Timestamp,Time,LN2 - level (%)
1720839574.744324,21:59:34,65.230
1720839584.815002,21:59:44,65.240
1720839594.882029,21:59:54,65.237
1720839604.94882,22:00:04,65.234
1720839615.019499,22:00:15,65.236
1720839625.086514,22:00:25,65.236
1720839635.15333,22:00:35,65.230
1720839645.23863,22:00:45,65.252
1720839655.330186,22:00:55,65.236
1720839665.39717,22:01:05,65.231
1720839675.467656,22:01:15,65.229
1720839685.534332,22:01:25,65.234
1720839695.601333,22:01:35,65.251
1720839705.67142,22:01:45,65.233
1720839715.73811,22:01:55,65.239
1720839725.805156,22:02:05,65.239
1720839735.881746,22:02:15,65.231
1720839745.948627,22:02:25,65.220
1720839756.015255,22:02:36,65.220
1720839766.08548,22:02:46,65.223
1720839776.152626,22:02:56,65.233
1720839786.219389,22:03:06,65.227
1720839796.3141,22:03:16,65.226
1720839806.380587,22:03:26,65.230
1720839816.447497,22:03:36,65.214
1720839826.51999,22:03:46,65.210
1720839836.587066,22:03:56,65.206
1720839846.654339,22:04:06,65.219
1720839856.728902,22:04:16,65.213
1720839866.795679,22:04:26,65.208
1720839876.862436,22:04:36,65.190
1720839886.933507,22:04:46,65.193
1720839897.000374,22:04:57,65.208
1720839907.067455,22:05:07,65.212
1720839917.137381,22:05:17,65.205
1720839927.204167,22:05:27,65.199
1720839937.271274,22:05:37,65.211
1720839947.380794,22:05:47,65.192
1720839957.447168,22:05:57,65.191
1720839967.514115,22:06:07,65.186
1720839977.5862,22:06:17,65.185
1720839987.65301,22:06:27,65.186
1720839997.719827,22:06:37,65.194
1720840007.790432,22:06:47,65.189
1720840017.857279,22:06:57,65.186
1720840027.924178,22:07:07,65.169
1720840037.999983,22:07:17,65.168
1720840048.066927,22:07:28,65.158
1720840058.13397,22:07:38,65.170
1720840068.207112,22:07:48,65.152
1720840078.273789,22:07:58,65.151
1720840088.372899,22:08:08,65.153
1720840098.443574,22:08:18,65.171
1720840108.510332,22:08:28,65.180
1720840118.577011,22:08:38,65.167
1720840128.647981,22:08:48,65.182
1720840138.714645,22:08:58,65.174
1720840148.781453,22:09:08,65.157
1720840158.85384,22:09:18,65.159
1720840168.920581,22:09:28,65.157
1720840178.987422,22:09:38,65.160
1720840189.058607,22:09:49,65.176
1720840199.125859,22:09:59,65.155
1720840209.192935,22:10:09,65.151
1720840219.263063,22:10:19,65.152
1720840229.336132,22:10:29,65.160
1720840239.420859,22:10:39,65.148
1720840249.494851,22:10:49,65.149
1720840259.561306,22:10:59,65.145
1720840269.628042,22:11:09,65.147
1720840279.697176,22:11:19,65.141
1720840289.763807,22:11:29,65.149
1720840299.830591,22:11:39,65.136
1720840309.901695,22:11:49,65.140
1720840319.968588,22:11:59,65.136
1720840330.035276,22:12:10,65.139
1720840340.108448,22:12:20,65.134
1720840350.175091,22:12:30,65.133
1720840360.242113,22:12:40,65.123
1720840370.313701,22:12:50,65.118
1720840380.405043,22:13:00,65.109
1720840390.472308,22:13:10,65.126
1720840400.541998,22:13:20,65.118
1720840410.608693,22:13:30,65.108
1720840420.675418,22:13:40,65.109
1720840430.748953,22:13:50,65.103
1720840440.815927,22:14:00,65.119
1720840450.883019,22:14:10,65.106
1720840460.955851,22:14:20,65.113
1720840471.02259,22:14:31,65.109
1720840481.089271,22:14:41,65.107
1720840491.160704,22:14:51,65.105
1720840501.227718,22:15:01,65.085
1720840511.294798,22:15:11,65.101
1720840521.383816,22:15:21,65.109
1720840531.450758,22:15:31,65.094
1720840541.517762,22:15:41,65.085
1720840551.594935,22:15:51,65.058
1720840561.660718,22:16:01,65.083
1720840571.727743,22:16:11,65.092
1720840581.797002,22:16:21,65.077
1720840591.863766,22:16:31,65.083
1720840601.930936,22:16:41,65.075
1720840611.999989,22:16:51,65.083
1720840622.065989,22:17:02,65.096
1720840632.132675,22:17:12,65.077
1720840642.205156,22:17:22,65.086
1720840652.271756,22:17:32,65.067
1720840662.338274,22:17:42,65.073
1720840672.428324,22:17:52,65.067
1720840682.495064,22:18:02,65.076
1720840692.562183,22:18:12,65.064
1720840702.648492,22:18:22,65.054
1720840712.7154,22:18:32,65.055
1720840722.782313,22:18:42,65.051
1720840732.857462,22:18:52,65.045
1720840742.924284,22:19:02,65.051
1720840752.991071,22:19:12,65.045
1720840763.063298,22:19:23,65.048
1720840773.13009,22:19:33,65.041
1720840783.196888,22:19:43,65.040
1720840793.271123,22:19:53,65.036
1720840803.337426,22:20:03,65.049
1720840813.438874,22:20:13,65.053
1720840823.507947,22:20:23,65.018
1720840833.57459,22:20:33,65.041
1720840843.641109,22:20:43,65.021
1720840853.713464,22:20:53,65.027
1720840863.780481,22:21:03,65.022
1720840873.847168,22:21:13,65.016
1720840883.917309,22:21:23,65.021
1720840893.984055,22:21:33,65.016
1720840904.050583,22:21:44,65.012
1720840914.123952,22:21:54,65.008
1720840924.190713,22:22:04,65.014
1720840934.257476,22:22:14,65.012
1720840944.330053,22:22:24,65.007
1720840954.412367,22:22:34,65.003
1720840964.484082,22:22:44,65.009
1720840974.553767,22:22:54,64.999
1720840984.620515,22:23:04,65.006
1720840994.686967,22:23:14,64.998
1720841004.76593,22:23:24,65.000
1720841014.832738,22:23:34,64.998
1720841024.899624,22:23:44,64.985
1720841034.970077,22:23:54,64.991
1720841045.03727,22:24:05,64.983
1720841055.104439,22:24:15,64.972
1720841065.181643,22:24:25,64.976
1720841075.248641,22:24:35,64.969
1720841085.315597,22:24:45,64.960
1720841095.387811,22:24:55,64.980
1720841105.471588,22:25:05,64.974
1720841115.53809,22:25:15,64.966
1720841125.607549,22:25:25,64.973
1720841135.674409,22:25:35,64.983
1720841145.741571,22:25:45,64.971
1720841155.822288,22:25:55,64.957
1720841165.889458,22:26:05,64.971
1720841175.956294,22:26:15,64.968
1720841186.027309,22:26:26,64.948
1720841196.094158,22:26:36,64.954
1720841206.161222,22:26:46,64.958
1720841216.23063,22:26:56,64.953
1720841226.297423,22:27:06,64.953
1720841236.364684,22:27:16,64.946
1720841246.456663,22:27:26,64.950
1720841256.523196,22:27:36,64.956
1720841266.58981,22:27:46,64.940
1720841276.659067,22:27:56,64.941
1720841286.725823,22:28:06,64.952
1720841296.79249,22:28:16,64.951
1720841306.878039,22:28:26,64.949
1720841316.944969,22:28:36,64.936
1720841327.011752,22:28:47,64.937
1720841337.08436,22:28:57,64.935
1720841347.15165,22:29:07,64.939
1720841357.218441,22:29:17,64.925
1720841367.290246,22:29:27,64.920
1720841377.356954,22:29:37,64.920
1720841387.43158,22:29:47,64.923
1720841397.521985,22:29:57,64.908
1720841407.589016,22:30:07,64.913
1720841417.656172,22:30:17,64.915
1720841427.725166,22:30:27,64.903
1720841437.79197,22:30:37,64.899
1720841447.858949,22:30:47,64.916
1720841457.938732,22:30:57,64.912
1720841468.005503,22:31:08,64.912
1720841478.072816,22:31:18,64.899
1720841488.146329,22:31:28,64.904
1720841498.213495,22:31:38,64.909
1720841508.280507,22:31:48,64.895
1720841518.352675,22:31:58,64.888
1720841528.419296,22:32:08,64.896
1720841538.504804,22:32:18,64.891
1720841548.579236,22:32:28,64.894
1720841558.645973,22:32:38,64.890
1720841568.712989,22:32:48,64.897
1720841578.788718,22:32:58,64.884
1720841588.855622,22:33:08,64.879
1720841598.921967,22:33:18,64.890
1720841608.994123,22:33:28,64.880
1720841619.061099,22:33:39,64.885
1720841629.127943,22:33:49,64.884
1720841639.202884,22:33:59,64.877
1720841649.269772,22:34:09,64.887
1720841659.336949,22:34:19,64.893
1720841669.406782,22:34:29,64.874
1720841679.498563,22:34:39,64.886
1720841689.565484,22:34:49,64.865
1720841699.636787,22:34:59,64.874
1720841709.703906,22:35:09,64.870
1720841719.770498,22:35:19,64.852
1720841729.843543,22:35:29,64.868
1720841739.910217,22:35:39,64.873
1720841749.976942,22:35:49,64.862
1720841760.050471,22:36:00,64.864
1720841770.117571,22:36:10,64.858
1720841780.184331,22:36:20,64.856
1720841790.257101,22:36:30,64.863
1720841800.323987,22:36:40,64.862
1720841810.390984,22:36:50,64.844
1720841820.484407,22:37:00,64.855
1720841830.551168,22:37:10,64.830
1720841840.617819,22:37:20,64.849
1720841850.690781,22:37:30,64.856
1720841860.75772,22:37:40,64.842
1720841870.824453,22:37:50,64.838
1720841880.894202,22:38:00,64.832
1720841890.960998,22:38:10,64.844
1720841901.027836,22:38:21,64.841
1720841911.102398,22:38:31,64.840
1720841921.169078,22:38:41,64.854
1720841931.236388,22:38:51,64.846
1720841941.310775,22:39:01,64.845
1720841951.377253,22:39:11,64.851
1720841961.443981,22:39:21,64.848
1720841971.548105,22:39:31,64.818
1720841981.61529,22:39:41,64.833
1720841991.68238,22:39:51,64.826
1720842001.754473,22:40:01,64.816
1720842011.821626,22:40:11,64.827
1720842021.88829,22:40:21,64.818
1720842031.95978,22:40:31,64.804
1720842042.02675,22:40:42,64.798
1720842052.093257,22:40:52,64.805
1720842062.163408,22:41:02,64.791
1720842072.230281,22:41:12,64.803
1720842082.297216,22:41:22,64.795
1720842092.367288,22:41:32,64.806
1720842102.434315,22:41:42,64.814
1720842112.529048,22:41:52,64.808
1720842122.600868,22:42:02,64.841
1720842132.667758,22:42:12,64.822
1720842142.734797,22:42:22,64.822
1720842152.809235,22:42:32,64.822
1720842162.876319,22:42:42,64.821
1720842172.943179,22:42:52,64.837
1720842183.015859,22:43:03,64.828
1720842193.082579,22:43:13,64.833
1720842203.14904,22:43:23,64.841
1720842213.222,22:43:33,64.836
1720842223.288694,22:43:43,64.840
1720842233.355601,22:43:53,64.846
1720842243.425037,22:44:03,64.837
1720842253.492164,22:44:13,64.823
1720842263.577751,22:44:23,64.836
1720842273.64658,22:44:33,64.845
1720842283.713284,22:44:43,64.833
1720842293.780093,22:44:53,64.835
1720842303.850706,22:45:03,64.818
1720842313.917671,22:45:13,64.822
1720842323.984808,22:45:23,64.817
1720842334.054491,22:45:34,64.812
1720842344.12158,22:45:44,64.816
1720842354.188933,22:45:54,64.833
1720842364.269888,22:46:04,64.827
1720842374.336884,22:46:14,64.826
1720842384.403681,22:46:24,64.836
1720842394.473846,22:46:34,64.819
1720842404.57343,22:46:44,64.814
1720842414.640114,22:46:54,64.812
1720842424.710819,22:47:04,64.801
1720842434.778186,22:47:14,64.808
1720842444.844995,22:47:24,64.800
1720842454.917726,22:47:34,64.802
1720842464.984741,22:47:44,64.808
1720842475.051402,22:47:55,64.804
1720842485.12476,22:48:05,64.796
1720842495.19148,22:48:15,64.784
1720842505.258122,22:48:25,64.797
1720842515.330088,22:48:35,64.805
1720842525.396652,22:48:45,64.790
1720842535.463716,22:48:55,64.778
1720842545.541224,22:49:05,64.769
1720842555.624772,22:49:15,64.771
1720842565.691435,22:49:25,64.778
1720842575.765202,22:49:35,64.790
1720842585.832003,22:49:45,64.775
1720842595.898901,22:49:55,64.778
1720842605.971715,22:50:05,64.763
1720842616.038678,22:50:16,64.775
1720842626.105313,22:50:26,64.745
1720842636.174953,22:50:36,64.759
1720842646.241795,22:50:46,64.754
1720842656.308834,22:50:56,64.745
1720842666.390058,22:51:06,64.757
1720842676.456977,22:51:16,64.746
1720842686.523966,22:51:26,64.755
1720842696.622394,22:51:36,64.745
1720842706.689192,22:51:46,64.742
1720842716.757616,22:51:56,64.746
1720842726.829345,22:52:06,64.743
1720842736.896057,22:52:16,64.741
1720842746.963154,22:52:26,64.742
1720842757.036076,22:52:37,64.744
1720842767.102794,22:52:47,64.741
1720842777.1694,22:52:57,64.756
1720842787.242582,22:53:07,64.747
1720842797.309111,22:53:17,64.741
1720842807.375791,22:53:27,64.754
1720842817.455037,22:53:37,64.752
1720842827.521886,22:53:47,64.748
1720842837.615638,22:53:57,64.758
1720842847.68675,22:54:07,64.738
1720842857.753949,22:54:17,64.747
1720842867.820799,22:54:27,64.731
1720842877.891241,22:54:37,64.723
1720842887.958134,22:54:47,64.723
1720842898.025676,22:54:58,64.721
1720842908.09765,22:55:08,64.729
1720842918.164605,22:55:18,64.739
1720842928.231147,22:55:28,64.733
1720842938.30196,22:55:38,64.725
1720842948.368923,22:55:48,64.725
1720842958.435939,22:55:58,64.710
1720842968.513969,22:56:08,64.708
1720842978.58402,22:56:18,64.706
1720842988.675953,22:56:28,64.707
1720842998.750957,22:56:38,64.705
1720843008.818081,22:56:48,64.695
1720843018.884859,22:56:58,64.697
1720843028.957193,22:57:08,64.702
1720843039.023825,22:57:19,64.696
1720843049.090762,22:57:29,64.682
1720843059.162793,22:57:39,64.698
1720843069.229425,22:57:49,64.682
1720843079.296198,22:57:59,64.694
1720843089.370894,22:58:09,64.696
1720843099.437998,22:58:19,64.670
1720843109.504709,22:58:29,64.675
1720843119.578298,22:58:39,64.679
1720843129.66138,22:58:49,64.695
1720843139.728547,22:58:59,64.675
1720843149.800121,22:59:09,64.668
1720843159.867294,22:59:19,64.682
1720843169.934063,22:59:29,64.667
1720843180.004453,22:59:40,64.663
1720843190.071587,22:59:50,64.670
1720843200.1385,23:00:00,64.655
1720843210.208896,23:00:10,64.651
1720843220.275875,23:00:20,64.651
1720843230.342677,23:00:30,64.656
1720843240.415577,23:00:40,64.658
1720843250.48231,23:00:50,64.649
1720843260.549329,23:01:00,64.634
1720843270.659519,23:01:10,64.642
1720843280.726098,23:01:20,64.652
1720843290.793384,23:01:30,64.644
1720843300.866075,23:01:40,64.647
1720843310.932499,23:01:50,64.640
1720843320.999385,23:02:00,64.635
1720843331.076335,23:02:11,64.638
1720843341.143546,23:02:21,64.643
1720843351.210725,23:02:31,64.642
1720843361.282744,23:02:41,64.633
1720843371.349786,23:02:51,64.643
1720843381.416912,23:03:01,64.636
1720843391.487928,23:03:11,64.629
1720843401.554892,23:03:21,64.631
1720843411.622035,23:03:31,64.635
1720843421.729231,23:03:41,64.624
1720843431.795824,23:03:51,64.613
1720843441.862074,23:04:01,64.611
1720843451.933616,23:04:11,64.611
1720843462.000389,23:04:22,64.622
1720843472.06737,23:04:32,64.628
1720843482.140749,23:04:42,64.618
1720843492.207546,23:04:52,64.620
1720843502.27378,23:05:02,64.601
1720843512.34732,23:05:12,64.608
1720843522.414391,23:05:22,64.600
1720843532.481223,23:05:32,64.593
1720843542.551907,23:05:42,64.598
1720843552.618599,23:05:52,64.597
1720843562.685013,23:06:02,64.598
1720843572.790363,23:06:12,64.599
1720843582.857229,23:06:22,64.594
1720843592.9243,23:06:32,64.593
1720843602.997901,23:06:42,64.589
1720843613.064985,23:06:53,64.597
1720843623.131757,23:07:03,64.592
1720843633.204724,23:07:13,64.576
1720843643.271795,23:07:23,64.579
1720843653.338399,23:07:33,64.569
1720843663.411628,23:07:43,64.581
1720843673.478798,23:07:53,64.569
1720843683.54573,23:08:03,64.578
1720843693.61834,23:08:13,64.568
1720843703.685122,23:08:23,64.562
1720843713.796121,23:08:33,64.558
1720843723.865229,23:08:43,64.546
1720843733.932462,23:08:53,64.550
1720843743.999188,23:09:03,64.555
1720843754.070325,23:09:14,64.551
1720843764.137392,23:09:24,64.537
1720843774.204594,23:09:34,64.537
1720843784.274582,23:09:44,64.534
1720843794.341619,23:09:54,64.521
1720843804.408462,23:10:04,64.518
1720843814.480019,23:10:14,64.496
1720843824.54672,23:10:24,64.482
1720843834.613828,23:10:34,64.494
1720843844.690997,23:10:44,64.471
1720843854.786782,23:10:54,64.461
1720843864.858479,23:11:04,64.467
1720843874.92946,23:11:14,64.438
1720843884.996479,23:11:24,64.436
1720843895.063264,23:11:35,64.441
1720843905.133291,23:11:45,64.424
1720843915.20012,23:11:55,64.402
1720843925.267315,23:12:05,64.406
1720843935.343166,23:12:15,64.381
1720843945.410018,23:12:25,64.378
1720843955.476947,23:12:35,64.368
1720843965.550086,23:12:45,64.352
1720843975.616936,23:12:55,64.353
1720843985.683891,23:13:05,64.341
1720843995.777468,23:13:15,64.338
1720844005.844059,23:13:25,64.324
1720844015.916634,23:13:35,64.325
1720844025.989319,23:13:45,64.322
1720844036.056153,23:13:56,64.304
1720844046.123217,23:14:06,64.290
1720844056.195515,23:14:16,64.282
1720844066.262377,23:14:26,64.281
1720844076.329207,23:14:36,64.265
1720844086.399798,23:14:46,64.270
1720844096.467024,23:14:56,64.257
1720844106.53432,23:15:06,64.247
1720844116.608506,23:15:16,64.241
1720844126.675626,23:15:26,64.219
1720844136.742454,23:15:36,64.219
1720844146.832196,23:15:46,64.214
1720844156.898586,23:15:56,64.218
1720844166.972672,23:16:06,64.200
1720844177.043261,23:16:17,64.193
1720844187.110561,23:16:27,64.190
1720844197.177079,23:16:37,64.175
1720844207.24959,23:16:47,64.183
1720844217.316409,23:16:57,64.188
1720844227.383386,23:17:07,64.154
1720844237.454061,23:17:17,64.146
1720844247.521011,23:17:27,64.149
1720844257.588176,23:17:37,64.135
1720844267.658639,23:17:47,64.136
1720844277.725468,23:17:57,64.136
1720844287.822075,23:18:07,64.123
1720844297.893915,23:18:17,64.118
1720844307.96051,23:18:27,64.113
1720844318.028318,23:18:38,64.110
1720844328.10218,23:18:48,64.110
1720844338.169296,23:18:58,64.100
1720844348.236217,23:19:08,64.101
1720844358.308808,23:19:18,64.090
1720844368.375697,23:19:28,64.078
1720844378.442563,23:19:38,64.083
1720844388.512472,23:19:48,64.064
1720844398.579729,23:19:58,64.071
1720844408.647041,23:20:08,64.055
1720844418.718249,23:20:18,64.054
1720844428.804634,23:20:28,64.036
1720844438.875981,23:20:38,64.037
1720844448.949594,23:20:48,64.025
1720844459.01647,23:20:59,64.024
1720844469.082855,23:21:09,64.014
1720844479.152833,23:21:19,64.020
1720844489.219626,23:21:29,64.025
1720844499.286753,23:21:39,64.003
1720844509.356593,23:21:49,64.009
1720844519.423334,23:21:59,63.994
1720844529.490228,23:22:09,63.989
1720844539.560398,23:22:19,63.986
1720844549.627352,23:22:29,63.984
1720844559.694062,23:22:39,63.960
1720844569.766982,23:22:49,63.968
1720844579.84943,23:22:59,63.966
1720844589.916807,23:23:09,63.962
1720844599.991082,23:23:19,63.958
1720844610.057878,23:23:30,63.974
1720844620.13675,23:23:40,63.960
1720844630.208015,23:23:50,63.958
1720844640.274805,23:24:00,63.955
1720844650.341979,23:24:10,63.935
1720844660.417721,23:24:20,63.950
1720844670.484431,23:24:30,63.936
1720844680.551779,23:24:40,63.926
1720844690.624367,23:24:50,63.924
1720844700.691292,23:25:00,63.936
1720844710.758339,23:25:10,63.920
1720844720.860105,23:25:20,63.893
1720844730.927184,23:25:30,63.908
1720844740.995579,23:25:40,63.918
1720844751.067039,23:25:51,63.898
1720844761.134082,23:26:01,63.898
1720844771.200536,23:26:11,63.890
1720844781.271627,23:26:21,63.893
1720844791.338675,23:26:31,63.877
1720844801.405661,23:26:41,63.891
1720844811.474709,23:26:51,63.890
1720844821.542199,23:27:01,63.878
1720844831.608761,23:27:11,63.869
1720844841.678574,23:27:21,63.870
1720844851.745353,23:27:31,63.864
1720844861.811901,23:27:41,63.860
1720844871.905374,23:27:51,63.841
1720844881.971402,23:28:01,63.846
1720844892.038138,23:28:12,63.844
1720844902.112485,23:28:22,63.850
1720844912.17915,23:28:32,63.844
1720844922.251931,23:28:42,63.838
1720844932.325912,23:28:52,63.831
1720844942.393055,23:29:02,63.834
1720844952.459823,23:29:12,63.820
1720844962.529315,23:29:22,63.832
1720844972.596483,23:29:32,63.825
1720844982.663382,23:29:42,63.819
1720844992.732816,23:29:52,63.808
1720845002.800492,23:30:02,63.796
1720845012.895665,23:30:12,63.793
1720845022.969661,23:30:22,63.793
1720845033.036435,23:30:33,63.784
1720845043.103166,23:30:43,63.775
1720845053.172602,23:30:53,63.774
1720845063.239185,23:31:03,63.782
1720845073.3082,23:31:13,63.765
1720845083.379723,23:31:23,63.764
1720845093.446564,23:31:33,63.765
1720845103.513253,23:31:43,63.762
1720845113.583406,23:31:53,63.747
1720845123.650656,23:32:03,63.746
1720845133.717692,23:32:13,63.731
1720845143.787985,23:32:23,63.736
1720845153.854755,23:32:33,63.726
1720845163.936978,23:32:43,63.730
1720845174.009322,23:32:54,63.728
1720845184.076001,23:33:04,63.723
1720845194.143163,23:33:14,63.705
1720845204.220691,23:33:24,63.705
1720845214.287858,23:33:34,63.707
1720845224.368354,23:33:44,63.691
1720845234.437708,23:33:54,63.703
1720845244.504587,23:34:04,63.699
1720845254.571429,23:34:14,63.708
1720845264.644328,23:34:24,63.712
1720845274.71106,23:34:34,63.697
1720845284.778449,23:34:44,63.692
1720845294.851213,23:34:54,63.686
1720845304.94004,23:35:04,63.681
1720845315.006705,23:35:15,63.678
1720845325.07819,23:35:25,63.678
1720845335.145171,23:35:35,63.650
1720845345.212269,23:35:45,63.660
1720845355.284921,23:35:55,63.653
1720845365.351987,23:36:05,63.661
1720845375.428154,23:36:15,63.652
1720845385.499763,23:36:25,63.656
1720845395.566597,23:36:35,63.651
1720845405.633876,23:36:45,63.638
1720845415.705234,23:36:55,63.646
1720845425.77165,23:37:05,63.646
1720845435.838577,23:37:15,63.633
1720845445.936013,23:37:25,63.629
1720845456.002586,23:37:36,63.622
1720845466.069386,23:37:46,63.628
1720845476.139492,23:37:56,63.618
1720845486.206148,23:38:06,63.617
1720845496.272878,23:38:16,63.615
1720845506.346449,23:38:26,63.622
1720845516.413158,23:38:36,63.614
1720845526.486988,23:38:46,63.622
1720845536.555969,23:38:56,63.615
1720845546.623072,23:39:06,63.598
1720845556.689963,23:39:16,63.598
1720845566.761597,23:39:26,63.596
1720845576.828252,23:39:36,63.602
1720845586.901459,23:39:46,63.597
1720845596.989747,23:39:56,63.591
1720845607.057149,23:40:07,63.587
1720845617.123893,23:40:17,63.593
1720845627.194581,23:40:27,63.588
1720845637.261573,23:40:37,63.580
1720845647.328682,23:40:47,63.565
1720845657.403604,23:40:57,63.591
1720845667.470594,23:41:07,63.592
1720845677.544628,23:41:17,63.582
1720845687.61395,23:41:27,63.569
1720845697.680763,23:41:37,63.576
1720845707.747785,23:41:47,63.568
1720845717.817182,23:41:57,63.548
1720845727.884299,23:42:07,63.558
1720845737.968987,23:42:17,63.557
1720845748.04441,23:42:28,63.554
1720845758.111283,23:42:38,63.534
1720845768.178123,23:42:48,63.554
1720845778.248878,23:42:58,63.530
1720845788.315833,23:43:08,63.524
1720845798.382737,23:43:18,63.530
1720845808.452575,23:43:28,63.541
1720845818.518752,23:43:38,63.529
1720845828.601414,23:43:48,63.519
1720845838.673287,23:43:58,63.529
1720845848.740421,23:44:08,63.533
1720845858.807175,23:44:18,63.528
1720845868.878402,23:44:28,63.510
1720845878.970378,23:44:38,63.518
1720845889.037268,23:44:49,63.514
1720845899.106558,23:44:59,63.520
1720845909.173656,23:45:09,63.483
1720845919.240557,23:45:19,63.496
1720845929.31004,23:45:29,63.500
1720845939.376969,23:45:39,63.496
1720845949.444182,23:45:49,63.479
1720845959.516336,23:45:59,63.479
1720845969.583473,23:46:09,63.499
1720845979.662094,23:46:19,63.479
1720845989.735148,23:46:29,63.485
1720845999.802389,23:46:39,63.486
1720846009.869204,23:46:49,63.477
1720846019.97103,23:46:59,63.474
1720846030.03813,23:47:10,63.459
1720846040.104957,23:47:20,63.469
1720846050.175588,23:47:30,63.457
1720846060.242471,23:47:40,63.446
1720846070.309763,23:47:50,63.457
1720846080.379342,23:48:00,63.461
1720846090.446085,23:48:10,63.444
1720846100.512946,23:48:20,63.439
1720846110.585078,23:48:30,63.435
1720846120.65174,23:48:40,63.438
1720846130.719534,23:48:50,63.416
1720846140.790759,23:49:00,63.420
1720846150.858032,23:49:10,63.400
1720846160.92486,23:49:20,63.424
1720846171.019934,23:49:31,63.418
1720846181.087161,23:49:41,63.417
1720846191.154035,23:49:51,63.407
1720846201.225758,23:50:01,63.399
1720846211.292549,23:50:11,63.403
1720846221.359593,23:50:21,63.404
1720846231.429747,23:50:31,63.378
1720846241.496653,23:50:41,63.386
1720846251.563791,23:50:51,63.377
1720846261.633622,23:51:01,63.384
1720846271.700361,23:51:11,63.375
1720846281.777766,23:51:21,63.396
1720846291.847227,23:51:31,63.370
1720846301.913956,23:51:41,63.357
1720846312.006955,23:51:52,63.371
1720846322.082108,23:52:02,63.350
1720846332.148552,23:52:12,63.363
1720846342.215339,23:52:22,63.368
1720846352.285253,23:52:32,63.357
1720846362.352306,23:52:42,63.357
1720846372.419271,23:52:52,63.350
1720846382.493722,23:53:02,63.347
1720846392.56089,23:53:12,63.334
1720846402.627795,23:53:22,63.338
1720846412.698985,23:53:32,63.343
1720846422.76586,23:53:42,63.340
1720846432.835681,23:53:52,63.325
1720846442.90641,23:54:02,63.338
1720846453.000613,23:54:13,63.322
1720846463.067597,23:54:23,63.317
1720846473.138337,23:54:33,63.309
1720846483.205161,23:54:43,63.318
1720846493.272089,23:54:53,63.295
1720846503.341764,23:55:03,63.305
1720846513.408701,23:55:13,63.318
1720846523.475577,23:55:23,63.296
1720846533.546459,23:55:33,63.314
1720846543.613283,23:55:43,63.285
1720846553.680167,23:55:53,63.288
1720846563.751161,23:56:03,63.291
1720846573.818029,23:56:13,63.288
1720846583.891229,23:56:23,63.285
1720846593.975556,23:56:33,63.283
1720846604.057727,23:56:44,63.290
1720846614.124499,23:56:54,63.288
1720846624.202596,23:57:04,63.296
1720846634.269362,23:57:14,63.274
1720846644.336499,23:57:24,63.285
1720846654.405739,23:57:34,63.282
1720846664.472802,23:57:44,63.285
1720846674.539984,23:57:54,63.278
1720846684.610494,23:58:04,63.264
1720846694.677139,23:58:14,63.262
1720846704.744227,23:58:24,63.257
1720846714.818311,23:58:34,63.261
1720846724.884929,23:58:44,63.260
1720846734.951422,23:58:54,63.248
1720846745.034348,23:59:05,63.247
1720846755.101325,23:59:15,63.240
1720846765.167941,23:59:25,63.251
1720846775.243127,23:59:35,63.247
1720846785.309863,23:59:45,63.253
1720846795.376739,23:59:55,63.235
1720846805.449387,00:00:05,63.242
