Timestamp,Time,LN2 - level (%)
1749711595.651384,01:59:55,6.003
1749711605.717734,02:00:05,5.961
1749711615.783465,02:00:15,6.037
1749711625.857805,02:00:25,6.135
1749711635.923488,02:00:35,6.121
1749711645.989292,02:00:45,6.142
1749711656.063654,02:00:56,6.113
1749711666.156101,02:01:06,6.109
1749711676.225097,02:01:16,6.100
1749711686.293521,02:01:26,6.175
1749711696.359065,02:01:36,6.163
1749711706.424942,02:01:46,6.193
1749711716.493569,02:01:56,6.165
1749711726.559373,02:02:06,6.172
1749711736.625237,02:02:16,6.130
1749711746.695142,02:02:26,6.147
1749711756.761032,02:02:36,6.180
1749711766.826986,02:02:46,6.118
1749711776.899536,02:02:56,6.105
1749711786.965453,02:03:06,6.170
1749711797.031193,02:03:17,6.159
1749711807.101081,02:03:27,6.182
1749711817.353409,02:03:37,6.097
1749711827.419096,02:03:47,6.119
1749711837.489407,02:03:57,6.136
1749711847.555757,02:04:07,6.097
1749711857.621536,02:04:17,6.155
1749711867.695862,02:04:27,6.093
1749711877.761537,02:04:37,6.142
1749711887.82739,02:04:47,6.146
1749711898.0794,02:04:58,6.100
1749711908.17216,02:05:08,6.090
1749711918.237754,02:05:18,6.141
1749711928.305826,02:05:28,6.122
1749711938.371686,02:05:38,6.087
1749711948.437711,02:05:48,6.119
1749711958.507166,02:05:58,6.142
1749711968.573097,02:06:08,6.113
1749711978.638828,02:06:18,6.116
1749711988.713454,02:06:28,6.124
1749711998.779839,02:06:38,6.120
1749712008.845696,02:06:48,6.125
1749712018.917288,02:06:58,6.073
1749712028.983161,02:07:08,6.093
1749712039.049112,02:07:19,6.055
1749712049.118363,02:07:29,6.126
1749712059.207437,02:07:39,6.040
1749712069.273065,02:07:49,6.087
1749712079.345461,02:07:59,6.075
1749712089.411091,02:08:09,6.126
1749712099.476986,02:08:19,6.068
1749712109.547336,02:08:29,6.112
1749712119.613041,02:08:39,6.104
1749712129.678755,02:08:49,6.081
1749712139.749581,02:08:59,6.115
1749712149.815609,02:09:09,6.057
1749712159.881716,02:09:19,6.059
1749712169.956429,02:09:29,6.063
1749712180.02233,02:09:40,6.122
1749712190.088319,02:09:50,6.102
1749712200.159229,02:10:00,6.040
1749712210.245029,02:10:10,6.039
1749712220.334906,02:10:20,5.991
1749712230.406895,02:10:30,6.057
1749712240.472516,02:10:40,6.094
1749712250.541498,02:10:50,6.040
1749712260.61316,02:11:00,6.084
1749712270.67888,02:11:10,6.038
1749712280.744488,02:11:20,6.104
1749712290.81293,02:11:30,6.098
1749712300.878645,02:11:40,6.120
1749712310.944943,02:11:50,6.034
1749712321.016784,02:12:01,6.031
1749712331.08266,02:12:11,6.100
1749712341.148603,02:12:21,6.050
1749712351.259057,02:12:31,6.025
1749712361.324649,02:12:41,6.019
1749712371.390351,02:12:51,6.084
1749712381.460806,02:13:01,6.069
1749712391.526558,02:13:11,6.031
1749712401.592452,02:13:21,6.083
1749712411.663376,02:13:31,6.067
1749712421.729079,02:13:41,6.087
1749712431.981394,02:13:51,6.035
1749712442.233431,02:14:02,6.023
1749712452.29931,02:14:12,6.065
1749712462.364938,02:14:22,6.086
1749712472.437541,02:14:32,6.013
1749712482.503122,02:14:42,6.022
1749712492.568812,02:14:52,6.072
1749712502.63767,02:15:02,6.048
1749712512.703488,02:15:12,6.053
1749712522.769112,02:15:22,6.067
1749712532.838186,02:15:32,6.059
1749712542.90403,02:15:42,6.065
1749712552.969746,02:15:52,6.053
1749712563.038568,02:16:03,6.084
1749712573.104263,02:16:13,6.078
1749712583.170002,02:16:23,6.068
1749712593.27027,02:16:33,6.012
1749712603.336105,02:16:43,6.036
1749712613.40192,02:16:53,6.076
1749712623.470627,02:17:03,6.080
1749712633.610132,02:17:13,6.015
1749712643.675749,02:17:23,6.030
1749712653.743943,02:17:33,6.079
1749712663.810069,02:17:43,6.084
1749712673.875893,02:17:53,6.081
1749712683.946991,02:18:03,5.976
1749712694.012963,02:18:14,6.068
1749712704.078901,02:18:24,6.084
1749712714.151676,02:18:34,6.041
1749712724.237285,02:18:44,6.008
1749712734.312953,02:18:54,6.021
1749712744.38103,02:19:04,6.093
1749712754.44673,02:19:14,6.083
1749712764.512747,02:19:24,6.107
1749712774.582634,02:19:34,6.076
1749712784.648496,02:19:44,6.082
1749712794.714321,02:19:54,6.077
1749712804.783318,02:20:04,6.091
1749712814.848951,02:20:14,6.078
1749712824.914879,02:20:24,6.078
1749712834.986774,02:20:34,6.013
1749712845.052481,02:20:45,6.065
1749712855.118141,02:20:55,6.076
1749712865.189356,02:21:05,6.090
1749712875.282502,02:21:15,6.001
1749712885.348173,02:21:25,6.076
1749712895.416348,02:21:35,6.081
1749712905.482227,02:21:45,6.057
1749712915.548456,02:21:55,6.011
1749712925.617482,02:22:05,6.051
1749712935.683203,02:22:15,6.055
1749712945.748924,02:22:25,6.019
1749712955.820519,02:22:35,6.091
1749712965.886139,02:22:45,6.047
1749712975.951813,02:22:55,6.054
1749712986.025952,02:23:06,6.024
1749712996.091856,02:23:16,6.056
1749713006.157732,02:23:26,6.036
1749713016.226856,02:23:36,6.001
1749713026.310854,02:23:46,6.012
1749713036.376699,02:23:56,6.077
1749713046.447496,02:24:06,5.995
1749713056.513308,02:24:16,6.036
1749713066.579732,02:24:26,5.997
1749713076.647763,02:24:36,6.054
1749713086.713524,02:24:46,6.045
1749713096.77971,02:24:56,5.998
1749713106.851728,02:25:06,6.037
1749713116.917502,02:25:16,6.056
1749713126.983482,02:25:26,6.041
1749713137.05292,02:25:37,6.035
1749713147.11857,02:25:47,6.022
1749713157.184582,02:25:57,6.069
1749713167.257472,02:26:07,5.998
1749713177.339075,02:26:17,6.016
1749713187.404919,02:26:27,6.061
1749713197.476825,02:26:37,6.025
1749713207.542485,02:26:47,6.054
1749713217.608358,02:26:57,6.065
1749713227.860372,02:27:07,6.002
1749713238.112633,02:27:18,5.998
1749713248.178392,02:27:28,6.047
1749713258.247752,02:27:38,6.048
1749713268.333376,02:27:48,6.012
1749713278.399145,02:27:58,6.038
1749713288.46826,02:28:08,6.042
1749713298.533952,02:28:18,6.068
1749713308.599939,02:28:28,6.066
1749713318.670789,02:28:38,5.974
1749713328.736791,02:28:48,6.063
1749713338.802454,02:28:58,5.986
1749713348.871165,02:29:08,6.074
1749713358.936741,02:29:18,6.006
1749713369.002622,02:29:29,6.070
1749713379.074383,02:29:39,6.082
1749713389.14035,02:29:49,6.057
1749713399.206185,02:29:59,6.004
1749713409.276835,02:30:09,6.033
1749713419.365451,02:30:19,5.973
1749713429.431324,02:30:29,6.037
1749713439.503602,02:30:39,6.015
1749713449.569338,02:30:49,6.029
1749713459.635131,02:30:59,6.044
1749713469.710068,02:31:09,6.020
1749713479.96235,02:31:19,6.004
1749713490.028304,02:31:30,6.063
1749713500.280359,02:31:40,5.989
1749713510.366148,02:31:50,5.994
1749713520.432112,02:32:00,6.029
1749713530.50029,02:32:10,6.025
1749713540.566046,02:32:20,6.001
1749713550.631795,02:32:30,6.035
1749713560.701944,02:32:40,6.024
1749713570.767691,02:32:50,6.056
1749713580.833542,02:33:00,6.003
1749713590.907793,02:33:10,5.983
1749713600.973451,02:33:20,6.013
1749713611.039184,02:33:31,6.021
1749713621.110585,02:33:41,6.017
1749713631.176306,02:33:51,6.018
1749713641.24191,02:34:01,6.010
1749713651.313084,02:34:11,6.028
1749713661.396074,02:34:21,5.978
1749713671.461654,02:34:31,5.984
1749713681.530153,02:34:41,6.028
1749713691.595782,02:34:51,6.029
1749713701.661365,02:35:01,5.988
1749713711.733084,02:35:11,6.004
1749713721.798879,02:35:21,5.997
1749713731.864702,02:35:31,6.038
1749713741.934621,02:35:41,5.983
1749713752.000675,02:35:52,5.995
1749713762.066565,02:36:02,6.061
1749713772.13468,02:36:12,5.981
1749713782.200609,02:36:22,6.057
1749713792.266661,02:36:32,6.059
1749713802.336129,02:36:42,5.971
1749713812.417797,02:36:52,5.983
1749713822.483529,02:37:02,6.064
1749713832.55233,02:37:12,5.968
1749713842.618099,02:37:22,6.044
1749713852.684173,02:37:32,6.051
1749713862.752589,02:37:42,6.038
1749713872.818509,02:37:52,6.043
1749713882.88438,02:38:02,5.983
1749713892.952994,02:38:12,6.070
1749713903.018976,02:38:23,6.033
1749713913.084703,02:38:33,6.048
1749713923.154568,02:38:43,5.956
1749713933.220702,02:38:53,6.030
1749713943.286693,02:39:03,6.040
1749713953.363775,02:39:13,5.967
1749713963.446238,02:39:23,5.982
1749713973.512222,02:39:33,6.044
1749713983.580876,02:39:43,5.973
1749713993.646659,02:39:53,5.980
1749714003.712511,02:40:03,6.012
1749714013.784006,02:40:13,5.978
1749714023.849901,02:40:23,5.973
1749714033.915901,02:40:33,5.977
1749714043.985026,02:40:43,6.056
1749714054.050725,02:40:54,6.027
1749714064.116586,02:41:04,6.035
1749714074.187376,02:41:14,6.010
1749714084.253374,02:41:24,6.036
1749714094.319205,02:41:34,6.014
1749714104.424257,02:41:44,5.973
1749714114.490022,02:41:54,6.005
1749714124.555665,02:42:04,6.039
1749714134.625017,02:42:14,6.026
1749714144.690604,02:42:24,6.029
1749714154.756608,02:42:34,5.979
1749714164.824813,02:42:44,5.996
1749714174.890659,02:42:54,6.034
1749714184.956348,02:43:04,5.976
1749714195.02565,02:43:15,6.045
1749714205.091503,02:43:25,6.040
1749714215.157197,02:43:35,5.977
1749714225.227491,02:43:45,6.034
1749714235.293349,02:43:55,6.022
1749714245.359191,02:44:05,5.983
1749714255.444507,02:44:15,5.963
1749714265.510215,02:44:25,6.016
1749714275.575842,02:44:35,5.972
1749714285.648305,02:44:45,6.039
1749714295.7141,02:44:55,6.033
1749714305.77988,02:45:05,6.043
1749714315.848698,02:45:15,5.973
1749714325.914629,02:45:25,6.011
1749714335.980342,02:45:35,6.041
1749714346.050552,02:45:46,5.982
1749714356.116202,02:45:56,6.011
1749714366.18196,02:46:06,5.999
1749714376.252996,02:46:16,6.032
1749714386.318882,02:46:26,6.044
1749714396.384708,02:46:36,5.980
1749714406.479094,02:46:46,5.983
1749714416.544911,02:46:56,6.037
1749714426.610723,02:47:06,6.001
1749714436.687097,02:47:16,5.957
1749714446.75273,02:47:26,5.997
1749714456.818436,02:47:36,6.043
1749714466.886566,02:47:46,6.008
1749714476.952413,02:47:56,6.009
1749714487.018079,02:48:07,6.030
1749714497.091295,02:48:17,6.011
1749714507.157084,02:48:27,6.038
1749714517.222798,02:48:37,5.979
1749714527.296729,02:48:47,5.998
1749714537.36252,02:48:57,6.003
1749714547.452058,02:49:07,5.960
1749714557.52522,02:49:17,5.977
1749714567.590969,02:49:27,5.971
1749714577.656923,02:49:37,6.024
1749714587.730584,02:49:47,5.965
1749714597.796262,02:49:57,6.019
1749714607.86213,02:50:07,6.034
1749714617.937043,02:50:17,5.970
1749714628.002637,02:50:28,6.020
1749714638.068846,02:50:38,5.984
1749714648.137271,02:50:48,6.047
1749714658.20288,02:50:58,6.045
1749714668.268765,02:51:08,5.963
1749714678.340136,02:51:18,5.954
1749714688.406292,02:51:28,5.983
1749714698.491601,02:51:38,5.992
1749714708.56061,02:51:48,5.990
1749714718.62636,02:51:58,5.999
1749714728.692049,02:52:08,6.024
1749714738.764965,02:52:18,5.965
1749714748.830752,02:52:28,6.041
1749714758.896411,02:52:38,6.043
1749714768.964921,02:52:48,6.036
1749714779.030452,02:52:59,5.983
1749714789.096482,02:53:09,6.037
1749714799.16709,02:53:19,5.945
1749714809.232825,02:53:29,6.021
1749714819.298666,02:53:39,6.007
1749714829.368477,02:53:49,5.940
1749714839.434055,02:53:59,6.001
1749714849.514561,02:54:09,5.958
1749714859.586187,02:54:19,5.958
1749714869.651997,02:54:29,5.976
1749714879.71777,02:54:39,6.015
1749714889.791706,02:54:49,5.952
1749714899.857467,02:54:59,6.042
1749714909.92331,02:55:09,6.023
1749714919.993783,02:55:19,5.947
1749714930.059863,02:55:30,6.015
1749714940.125418,02:55:40,6.025
1749714950.197168,02:55:50,6.022
1749714960.265969,02:56:00,6.006
1749714970.331708,02:56:10,5.978
1749714980.49182,02:56:20,5.988
1749714990.557939,02:56:30,5.983
1749715000.623691,02:56:40,5.954
1749715010.699962,02:56:50,5.923
1749715020.765652,02:57:00,6.003
1749715031.017368,02:57:11,5.940
1749715041.088364,02:57:21,5.988
1749715051.154057,02:57:31,6.014
1749715061.220017,02:57:41,6.015
1749715071.293901,02:57:51,5.972
1749715081.35951,02:58:01,5.959
1749715091.425489,02:58:11,6.011
1749715101.522539,02:58:21,5.925
1749715111.591841,02:58:31,6.040
1749715121.657489,02:58:41,6.006
1749715131.727788,02:58:51,6.020
1749715141.979553,02:59:01,5.969
1749715152.045191,02:59:12,5.999
1749715162.297358,02:59:22,5.944
1749715172.363059,02:59:32,5.964
1749715182.429081,02:59:42,6.007
1749715192.536118,02:59:52,5.916
1749715202.602139,03:00:02,6.008
1749715212.668757,03:00:12,5.924
1749715222.740759,03:00:22,6.005
1749715232.806374,03:00:32,5.960
1749715242.872139,03:00:42,5.980
1749715252.941397,03:00:52,5.983
1749715263.007332,03:01:03,5.924
1749715273.07328,03:01:13,6.011
1749715283.144892,03:01:23,5.994
1749715293.210618,03:01:33,6.009
1749715303.276273,03:01:43,6.016
1749715313.350818,03:01:53,5.944
1749715323.416685,03:02:03,6.008
1749715333.482574,03:02:13,6.021
1749715343.581657,03:02:23,5.958
1749715353.647923,03:02:33,6.006
1749715363.71359,03:02:43,6.005
1749715373.786093,03:02:53,6.013
1749715383.851762,03:03:03,6.005
1749715393.917459,03:03:13,5.954
1749715403.993534,03:03:23,5.940
1749715414.059536,03:03:34,5.991
1749715424.125534,03:03:44,5.980
1749715434.194763,03:03:54,5.982
1749715444.260605,03:04:04,5.964
1749715454.326241,03:04:14,5.956
1749715464.397358,03:04:24,5.930
1749715474.463075,03:04:34,5.984
1749715484.715365,03:04:44,5.935
1749715494.784374,03:04:54,6.010
1749715504.850244,03:05:04,6.014
1749715514.916016,03:05:14,6.011
1749715524.988013,03:05:24,5.985
1749715535.053906,03:05:35,5.950
1749715545.11973,03:05:45,6.006
1749715555.188496,03:05:55,5.947
1749715565.254356,03:06:05,5.958
1749715575.320051,03:06:15,5.993
1749715585.388526,03:06:25,5.978
1749715595.454465,03:06:35,5.967
1749715605.553735,03:06:45,5.935
1749715615.622668,03:06:55,5.964
1749715625.688252,03:07:05,5.975
1749715635.754243,03:07:15,5.979
1749715645.826698,03:07:25,5.960
1749715655.892393,03:07:35,5.923
1749715665.958492,03:07:45,5.973
1749715676.026802,03:07:56,5.945
1749715686.092576,03:08:06,5.927
1749715696.158401,03:08:16,5.918
1749715706.279868,03:08:26,5.932
1749715716.34568,03:08:36,5.929
1749715726.411599,03:08:46,6.006
1749715736.480934,03:08:56,5.978
1749715746.573681,03:09:06,5.921
1749715756.639415,03:09:16,5.964
1749715766.708011,03:09:26,5.921
1749715776.773701,03:09:36,5.988
1749715786.839608,03:09:46,5.920
1749715796.907591,03:09:56,5.992
1749715807.1594,03:10:07,5.928
1749715817.225447,03:10:17,5.998
1749715827.294134,03:10:27,5.975
1749715837.359756,03:10:37,5.921
1749715847.425603,03:10:47,5.929
1749715857.49923,03:10:57,5.946
1749715867.593142,03:11:07,5.932
1749715877.658852,03:11:17,5.963
1749715887.724593,03:11:27,5.965
1749715897.790362,03:11:37,5.983
1749715907.856032,03:11:47,5.971
1749715917.929236,03:11:57,5.953
1749715927.995063,03:12:07,5.925
1749715938.060877,03:12:18,5.949
1749715948.12913,03:12:28,5.911
1749715958.194763,03:12:38,5.975
1749715968.260741,03:12:48,6.001
1749715978.332906,03:12:58,5.950
1749715988.39877,03:13:08,5.952
1749715998.464634,03:13:18,5.932
1749716008.534576,03:13:28,5.918
1749716018.61638,03:13:38,5.919
1749716028.682204,03:13:48,5.967
1749716038.751644,03:13:58,5.945
1749716048.817516,03:14:08,5.969
1749716058.88332,03:14:18,5.924
1749716068.958705,03:14:28,5.968
1749716079.024532,03:14:39,5.957
1749716089.090729,03:14:49,5.945
1749716099.163071,03:14:59,5.923
1749716109.228754,03:15:09,5.980
1749716119.294855,03:15:19,5.970
1749716129.362868,03:15:29,5.917
1749716139.429426,03:15:39,5.966
1749716149.495079,03:15:49,5.920
1749716159.567445,03:15:59,5.945
1749716169.650355,03:16:09,5.905
1749716179.7165,03:16:19,5.961
1749716189.787091,03:16:29,5.975
1749716199.853224,03:16:39,5.909
1749716209.918992,03:16:49,5.974
1749716219.989617,03:16:59,5.884
1749716230.055288,03:17:10,5.964
1749716240.121008,03:17:20,5.965
1749716250.191149,03:17:30,5.912
1749716260.256945,03:17:40,5.938
1749716270.322586,03:17:50,5.967
1749716280.395567,03:18:00,5.931
1749716290.461889,03:18:10,5.989
1749716300.527721,03:18:20,5.967
1749716310.615302,03:18:30,5.948
1749716320.681383,03:18:40,5.942
1749716330.747287,03:18:50,5.922
1749716340.816349,03:19:00,5.966
1749716350.882328,03:19:10,5.956
1749716360.948327,03:19:20,5.934
1749716371.017472,03:19:31,5.973
1749716381.083351,03:19:41,5.998
1749716391.149092,03:19:51,5.939
1749716401.220498,03:20:01,5.990
1749716411.286443,03:20:11,5.910
1749716421.352072,03:20:21,5.981
1749716431.423576,03:20:31,5.980
1749716441.489245,03:20:41,5.964
1749716451.555011,03:20:51,5.961
1749716461.659229,03:21:01,5.923
1749716471.724874,03:21:11,5.972
1749716481.79048,03:21:21,5.961
1749716491.861478,03:21:31,5.961
1749716501.927414,03:21:41,5.978
1749716511.993052,03:21:51,5.991
1749716522.245384,03:22:02,5.945
1749716532.311192,03:22:12,5.959
1749716542.377128,03:22:22,5.933
1749716552.446068,03:22:32,5.950
1749716562.511875,03:22:42,5.950
1749716572.578004,03:22:52,5.931
1749716582.674737,03:23:02,5.902
1749716592.74049,03:23:12,5.964
1749716602.806065,03:23:22,5.918
1749716612.876004,03:23:32,5.944
1749716622.941938,03:23:42,5.966
1749716633.007788,03:23:53,5.904
1749716643.07812,03:24:03,5.946
1749716653.143938,03:24:13,5.958
1749716663.209649,03:24:23,5.972
1749716673.280479,03:24:33,5.931
1749716683.346122,03:24:43,5.953
1749716693.598335,03:24:53,5.920
1749716703.697501,03:25:03,5.901
1749716713.949372,03:25:13,5.919
1749716724.015329,03:25:24,5.938
1749716734.084242,03:25:34,5.956
1749716744.150171,03:25:44,5.965
1749716754.216289,03:25:54,5.899
1749716764.284721,03:26:04,5.962
1749716774.350632,03:26:14,5.966
1749716784.416459,03:26:24,5.952
1749716794.488404,03:26:34,5.957
1749716804.554141,03:26:44,5.944
1749716814.620106,03:26:54,5.964
1749716824.715541,03:27:04,5.896
1749716834.781359,03:27:14,5.945
1749716844.847002,03:27:24,5.940
1749716854.922627,03:27:34,5.920
1749716864.988298,03:27:44,5.956
1749716875.054127,03:27:55,5.917
1749716885.128589,03:28:05,5.949
1749716895.380436,03:28:15,5.915
1749716905.446126,03:28:25,5.915
1749716915.516808,03:28:35,5.893
1749716925.58244,03:28:45,5.973
1749716935.674405,03:28:55,5.918
1749716945.743727,03:29:05,5.943
1749716955.809686,03:29:15,5.900
1749716965.875376,03:29:25,5.940
1749716975.944306,03:29:35,5.949
1749716986.01031,03:29:46,5.917
1749716996.075944,03:29:56,5.935
1749717006.14791,03:30:06,5.913
1749717016.213958,03:30:16,5.986
1749717026.279612,03:30:26,5.919
1749717036.348131,03:30:36,5.884
1749717046.414194,03:30:46,5.956
1749717056.480291,03:30:56,5.962
1749717066.549562,03:31:06,5.884
1749717076.615314,03:31:16,5.963
1749717086.709838,03:31:26,5.888
1749717096.779205,03:31:36,5.945
1749717106.845258,03:31:46,5.954
1749717117.097363,03:31:57,5.886
1749717127.16615,03:32:07,5.903
1749717137.232095,03:32:17,5.951
1749717147.297877,03:32:27,5.909
1749717157.368359,03:32:37,5.929
1749717167.583337,03:32:47,5.903
1749717177.648992,03:32:57,5.925
1749717187.740304,03:33:07,5.906
1749717197.806156,03:33:17,5.966
1749717207.872159,03:33:27,5.896
1749717217.941073,03:33:37,5.939
1749717228.007097,03:33:48,5.940
1749717238.072901,03:33:58,5.949
1749717248.144395,03:34:08,5.948
1749717258.210307,03:34:18,5.947
1749717268.275928,03:34:28,5.900
1749717278.345876,03:34:38,5.948
1749717288.411867,03:34:48,5.888
1749717298.477427,03:34:58,5.912
1749717308.548574,03:35:08,5.956
1749717318.614604,03:35:18,5.954
1749717328.704129,03:35:28,5.917
1749717338.775626,03:35:38,5.925
1749717348.841473,03:35:48,5.931
1749717358.907209,03:35:58,5.910
1749717368.978007,03:36:08,5.922
1749717379.044115,03:36:19,5.971
1749717389.109788,03:36:29,5.914
1749717399.179936,03:36:39,5.927
1749717409.245713,03:36:49,5.934
1749717419.311515,03:36:59,5.914
1749717429.380717,03:37:09,5.908
1749717439.447315,03:37:19,5.928
1749717449.512965,03:37:29,5.878
1749717459.583966,03:37:39,5.885
1749717469.649855,03:37:49,5.932
1749717479.734138,03:37:59,5.883
1749717489.803066,03:38:09,5.853
1749717499.947579,03:38:19,5.870
1749717510.013248,03:38:30,5.925
1749717520.085273,03:38:40,5.890
1749717530.151121,03:38:50,5.864
1749717540.217117,03:39:00,5.925
1749717550.285142,03:39:10,5.896
1749717560.350933,03:39:20,5.866
1749717570.416675,03:39:30,5.872
1749717580.48772,03:39:40,5.925
1749717590.553518,03:39:50,5.929
1749717600.619154,03:40:00,5.925
1749717610.699284,03:40:10,5.914
1749717620.78118,03:40:20,5.850
1749717630.846891,03:40:30,5.924
1749717640.915087,03:40:40,5.898
1749717650.980802,03:40:50,5.894
1749717661.046479,03:41:01,5.899
1749717671.119119,03:41:11,5.875
1749717681.184946,03:41:21,5.909
1749717691.25088,03:41:31,5.873
1749717701.319078,03:41:41,5.919
1749717711.384705,03:41:51,5.855
1749717721.450488,03:42:01,5.919
1749717731.523317,03:42:11,5.925
1749717741.58917,03:42:21,5.914
1749717751.654892,03:42:31,5.848
1749717761.750707,03:42:41,5.840
1749717771.816385,03:42:51,5.895
1749717781.882373,03:43:01,5.919
1749717791.951722,03:43:11,5.905
1749717802.017484,03:43:22,5.888
1749717812.083333,03:43:32,5.890
1749717822.153108,03:43:42,5.882
1749717832.218788,03:43:52,5.859
1749717842.284672,03:44:02,5.883
1749717852.355575,03:44:12,5.887
1749717862.421453,03:44:22,5.900
1749717872.487548,03:44:32,5.911
1749717882.557036,03:44:42,5.860
1749717892.757628,03:44:52,5.846
1749717902.823517,03:45:02,5.854
1749717912.892491,03:45:12,5.877
1749717922.958142,03:45:22,5.887
1749717933.024031,03:45:33,5.886
1749717943.096464,03:45:43,5.909
1749717953.162467,03:45:53,5.857
1749717963.228389,03:46:03,5.864
1749717973.297055,03:46:13,5.867
1749717983.362867,03:46:23,5.827
1749717993.428648,03:46:33,5.854
1749718003.497076,03:46:43,5.863
1749718013.562769,03:46:53,5.884
1749718023.628832,03:47:03,5.894
1749718033.698264,03:47:13,5.799
1749718043.950391,03:47:23,5.822
1749718054.016068,03:47:34,5.829
1749718064.087162,03:47:44,5.860
1749718074.15298,03:47:54,5.838
1749718084.218701,03:48:04,5.869
1749718094.290406,03:48:14,5.841
1749718104.356176,03:48:24,5.894
1749718114.422319,03:48:34,5.895
1749718124.493828,03:48:44,5.856
1749718134.559511,03:48:54,5.842
1749718144.811398,03:49:04,5.830
1749718154.88437,03:49:14,5.862
1749718164.950151,03:49:24,5.869
1749718175.015984,03:49:35,5.869
1749718185.085767,03:49:45,5.827
1749718195.151347,03:49:55,5.845
1749718205.217214,03:50:05,5.820
1749718215.290461,03:50:15,5.804
1749718225.356111,03:50:25,5.872
1749718235.422248,03:50:35,5.794
1749718245.492311,03:50:45,5.841
1749718255.558094,03:50:55,5.827
1749718265.623961,03:51:05,5.850
1749718275.694336,03:51:15,5.865
1749718285.786335,03:51:25,5.779
1749718295.852315,03:51:35,5.851
1749718305.921873,03:51:45,5.789
1749718315.987492,03:51:55,5.828
1749718326.053437,03:52:06,5.818
1749718336.128941,03:52:16,5.838
1749718346.194801,03:52:26,5.809
1749718356.260582,03:52:36,5.826
1749718366.328922,03:52:46,5.818
1749718376.395047,03:52:56,5.858
1749718386.460927,03:53:06,5.818
1749718396.562932,03:53:16,5.809
1749718406.628693,03:53:26,5.794
1749718416.694534,03:53:36,5.799
1749718426.790629,03:53:46,5.749
1749718436.856639,03:53:56,5.855
1749718446.92236,03:54:06,5.771
1749718456.992129,03:54:16,5.864
1749718467.0582,03:54:27,5.825
1749718477.123928,03:54:37,5.827
1749718487.192469,03:54:47,5.821
1749718497.258378,03:54:57,5.826
1749718507.324297,03:55:07,5.788
1749718517.393647,03:55:17,5.841
1749718527.459474,03:55:27,5.802
1749718537.71136,03:55:37,5.780
1749718547.808428,03:55:47,5.773
1749718557.874408,03:55:57,5.805
1749718567.940476,03:56:07,5.773
1749718578.010372,03:56:18,5.806
1749718588.076061,03:56:28,5.757
1749718598.141854,03:56:38,5.831
1749718608.212582,03:56:48,5.829
1749718618.278329,03:56:58,5.818
1749718628.344093,03:57:08,5.818
1749718638.419646,03:57:18,5.771
1749718648.485533,03:57:28,5.793
1749718658.551318,03:57:38,5.809
1749718668.619921,03:57:48,5.821
1749718678.685959,03:57:58,5.810
1749718688.751562,03:58:08,5.794
1749718698.833784,03:58:18,5.760
1749718708.899472,03:58:28,5.777
1749718718.965552,03:58:38,5.780
1749718729.040862,03:58:49,5.801
1749718739.106688,03:58:59,5.826
1749718749.172474,03:59:09,5.780
1749718759.424395,03:59:19,5.747
1749718769.490132,03:59:29,5.800
1749718779.556077,03:59:39,5.754
