Timestamp,Time,LN2 - level (%)
1749725983.087919,05:59:43,4.976
1749725993.153802,05:59:53,4.974
1749726003.219606,06:00:03,4.992
1749726013.292299,06:00:13,4.964
1749726023.358084,06:00:23,4.956
1749726033.424029,06:00:33,4.982
1749726043.491827,06:00:43,4.970
1749726053.557501,06:00:53,4.986
1749726063.645593,06:01:03,4.904
1749726073.714339,06:01:13,4.942
1749726083.780216,06:01:23,4.991
1749726093.845897,06:01:33,4.975
1749726103.915827,06:01:43,4.916
1749726113.981674,06:01:53,4.946
1749726124.047637,06:02:04,4.985
1749726134.115904,06:02:14,4.963
1749726144.18197,06:02:24,4.989
1749726154.247692,06:02:34,4.958
1749726164.320105,06:02:44,4.932
1749726174.385755,06:02:54,4.973
1749726184.45178,06:03:04,4.965
1749726194.521352,06:03:14,4.895
1749726204.587008,06:03:24,4.939
1749726214.677631,06:03:34,4.941
1749726224.748235,06:03:44,4.978
1749726234.8138,06:03:54,4.967
1749726244.879642,06:04:04,4.955
1749726254.951331,06:04:14,4.972
1749726265.017176,06:04:25,5.004
1749726275.082984,06:04:35,4.971
1749726285.156591,06:04:45,4.934
1749726295.22226,06:04:55,4.980
1749726305.28861,06:05:05,4.923
1749726315.362512,06:05:15,4.945
1749726325.42814,06:05:25,4.917
1749726335.494274,06:05:35,4.975
1749726345.562726,06:05:45,4.917
1749726355.628564,06:05:55,4.974
1749726365.71534,06:06:05,4.911
1749726375.789126,06:06:15,4.912
1749726385.854789,06:06:25,4.968
1749726395.920482,06:06:35,4.938
1749726405.994275,06:06:45,4.911
1749726416.060008,06:06:56,4.969
1749726426.125801,06:07:06,4.968
1749726436.193767,06:07:16,4.974
1749726446.259465,06:07:26,4.931
1749726456.325203,06:07:36,5.000
1749726466.394971,06:07:46,4.962
1749726476.460682,06:07:56,4.978
1749726486.526342,06:08:06,4.910
1749726496.597887,06:08:16,4.978
1749726506.663617,06:08:26,4.915
1749726516.752143,06:08:36,4.927
1749726526.824639,06:08:46,4.976
1749726536.890576,06:08:56,4.965
1749726546.956294,06:09:06,4.958
1749726557.02475,06:09:17,4.940
1749726567.272991,06:09:27,4.910
1749726577.338699,06:09:37,4.973
1749726587.407149,06:09:47,4.930
1749726597.472874,06:09:57,4.965
1749726607.538751,06:10:07,4.928
1749726617.607599,06:10:17,4.911
1749726627.673271,06:10:27,4.956
1749726637.754452,06:10:37,4.926
1749726647.823665,06:10:47,4.955
1749726657.889488,06:10:57,5.006
1749726667.955221,06:11:07,4.968
1749726678.029016,06:11:18,4.935
1749726688.094684,06:11:28,4.967
1749726698.160514,06:11:38,4.959
1749726708.234136,06:11:48,4.992
1749726718.299837,06:11:58,4.995
1749726728.365682,06:12:08,4.962
1749726738.434533,06:12:18,4.987
1749726748.500273,06:12:28,4.935
1749726758.566086,06:12:38,4.978
1749726768.637069,06:12:48,4.944
1749726778.702842,06:12:58,4.965
1749726788.790228,06:13:08,4.915
1749726798.858583,06:13:18,4.966
1749726808.924267,06:13:28,4.986
1749726818.989888,06:13:38,4.940
1749726829.065656,06:13:49,4.919
1749726839.135343,06:13:59,4.939
1749726849.201049,06:14:09,4.960
1749726859.272945,06:14:19,4.962
1749726869.33907,06:14:29,4.973
1749726879.404825,06:14:39,4.958
1749726889.474811,06:14:49,4.962
1749726899.540704,06:14:59,4.935
1749726909.606525,06:15:09,4.916
1749726919.676876,06:15:19,4.958
1749726929.762318,06:15:29,4.918
1749726939.829871,06:15:39,4.923
1749726949.903945,06:15:49,4.973
1749726959.969721,06:15:59,4.960
1749726970.035743,06:16:10,4.959
1749726980.108667,06:16:20,4.967
1749726990.174271,06:16:30,4.964
1749727000.240055,06:16:40,4.962
1749727010.313347,06:16:50,4.941
1749727020.379075,06:17:00,4.987
1749727030.444938,06:17:10,4.976
1749727040.515261,06:17:20,4.945
1749727050.580984,06:17:30,4.939
1749727060.64687,06:17:40,4.957
1749727070.717979,06:17:50,4.925
1749727080.808583,06:18:00,4.908
1749727090.874226,06:18:10,4.947
1749727100.949308,06:18:20,4.892
1749727111.015135,06:18:31,4.943
1749727121.080835,06:18:41,4.948
1749727131.14897,06:18:51,4.963
1749727141.215459,06:19:01,4.972
1749727151.281168,06:19:11,4.929
1749727161.353683,06:19:21,4.872
1749727171.419589,06:19:31,4.957
1749727181.485357,06:19:41,4.945
1749727191.557713,06:19:51,4.944
1749727201.623915,06:20:01,4.974
1749727211.689731,06:20:11,4.948
1749727221.757626,06:20:21,4.898
1749727231.842732,06:20:31,4.902
1749727241.908527,06:20:41,4.960
1749727251.977028,06:20:51,4.904
1749727262.042686,06:21:02,4.962
1749727272.108282,06:21:12,4.932
1749727282.178447,06:21:22,4.916
1749727292.244172,06:21:32,4.965
1749727302.309984,06:21:42,4.933
1749727312.403128,06:21:52,4.904
1749727322.470769,06:22:02,4.958
1749727332.536482,06:22:12,4.918
1749727342.602313,06:22:22,4.956
1749727352.668038,06:22:32,4.939
1749727362.733829,06:22:42,4.944
1749727372.819055,06:22:52,4.916
1749727382.891753,06:23:02,4.885
1749727392.957523,06:23:12,4.918
1749727403.023352,06:23:23,4.919
1749727413.089465,06:23:33,4.952
1749727423.155103,06:23:43,4.937
1749727433.221074,06:23:53,4.955
1749727443.287393,06:24:03,4.880
1749727453.353367,06:24:13,4.952
1749727463.419152,06:24:23,4.962
1749727473.484968,06:24:33,4.911
1749727483.550692,06:24:43,4.922
1749727493.616455,06:24:53,4.920
1749727503.682281,06:25:03,4.905
1749727513.748299,06:25:13,4.902
1749727523.823827,06:25:23,4.875
1749727533.908838,06:25:33,4.910
1749727543.974783,06:25:43,4.906
1749727554.044116,06:25:54,4.956
1749727564.109761,06:26:04,4.954
1749727574.175863,06:26:14,4.932
1749727584.241962,06:26:24,4.983
1749727594.307637,06:26:34,4.944
1749727604.373956,06:26:44,4.958
1749727614.439787,06:26:54,4.947
1749727624.505994,06:27:04,4.901
1749727634.571754,06:27:14,4.963
1749727644.637644,06:27:24,4.947
1749727654.703483,06:27:34,4.891
1749727664.769295,06:27:44,4.958
1749727674.845371,06:27:54,4.943
1749727684.9327,06:28:04,4.890
1749727694.998492,06:28:14,4.888
1749727705.064366,06:28:25,4.926
1749727715.130191,06:28:35,4.900
1749727725.195893,06:28:45,4.942
1749727735.26196,06:28:55,4.955
1749727745.327774,06:29:05,4.942
1749727755.393807,06:29:15,4.900
1749727765.459873,06:29:25,4.944
1749727775.525638,06:29:35,4.898
1749727785.591367,06:29:45,4.950
1749727795.657072,06:29:55,4.929
1749727805.723105,06:30:05,4.933
1749727815.788995,06:30:15,4.951
1749727825.855011,06:30:25,4.937
1749727835.941421,06:30:35,4.897
1749727846.007145,06:30:46,4.882
1749727856.072845,06:30:56,4.922
1749727866.139144,06:31:06,4.925
1749727876.204991,06:31:16,4.945
1749727886.27089,06:31:26,4.928
1749727896.336766,06:31:36,4.963
1749727906.402767,06:31:46,4.942
1749727916.468424,06:31:56,4.926
1749727926.534293,06:32:06,4.932
1749727936.600337,06:32:16,4.942
1749727946.66601,06:32:26,4.916
1749727956.73185,06:32:36,4.915
1749727966.797635,06:32:46,4.953
1749727976.863281,06:32:56,4.935
1749727986.945094,06:33:06,4.880
1749727997.010975,06:33:17,4.932
1749728007.076851,06:33:27,4.920
1749728017.142637,06:33:37,4.947
1749728027.208613,06:33:47,4.938
1749728037.27457,06:33:57,4.946
1749728047.340543,06:34:07,4.888
1749728057.406361,06:34:17,4.912
1749728067.47227,06:34:27,4.937
1749728077.538194,06:34:37,4.918
1749728087.604203,06:34:47,4.951
1749728097.670005,06:34:57,4.954
1749728107.73587,06:35:07,4.921
1749728117.801742,06:35:17,4.944
1749728127.867412,06:35:27,4.927
1749728137.958854,06:35:37,4.908
1749728148.024781,06:35:48,4.902
1749728158.090577,06:35:58,4.917
1749728168.15679,06:36:08,4.948
1749728178.222453,06:36:18,4.913
1749728188.288357,06:36:28,4.975
1749728198.35433,06:36:38,4.928
1749728208.42031,06:36:48,4.866
1749728218.672564,06:36:58,4.880
1749728228.738263,06:37:08,4.926
1749728238.804399,06:37:18,4.931
1749728248.870442,06:37:28,4.882
1749728258.965025,06:37:38,4.881
1749728269.030698,06:37:49,4.953
1749728279.096698,06:37:59,4.880
1749728289.162386,06:38:09,4.939
1749728299.228109,06:38:19,4.893
1749728309.293927,06:38:29,4.904
1749728319.359555,06:38:39,4.910
1749728329.425204,06:38:49,4.876
1749728339.491092,06:38:59,4.950
1749728349.556909,06:39:09,4.880
1749728359.622594,06:39:19,4.944
1749728369.874369,06:39:29,4.875
1749728379.953999,06:39:39,4.905
1749728390.030621,06:39:50,4.889
1749728400.096709,06:40:00,4.894
1749728410.162537,06:40:10,4.960
1749728420.368025,06:40:20,4.884
1749728430.433889,06:40:30,4.952
1749728440.4999,06:40:40,4.905
1749728450.565816,06:40:50,4.954
1749728460.631668,06:41:00,4.934
1749728470.697402,06:41:10,4.897
1749728480.763213,06:41:20,4.945
1749728490.82899,06:41:30,4.880
1749728500.894988,06:41:40,4.870
1749728510.970504,06:41:50,4.893
1749728521.051681,06:42:01,4.877
1749728531.117575,06:42:11,4.934
1749728541.183373,06:42:21,4.934
1749728551.249472,06:42:31,4.944
1749728561.31532,06:42:41,4.910
1749728571.381134,06:42:51,4.943
1749728581.446805,06:43:01,4.937
1749728591.512631,06:43:11,4.881
1749728601.578582,06:43:21,4.878
1749728611.644541,06:43:31,4.896
1749728621.710546,06:43:41,4.938
1749728631.955288,06:43:51,4.879
1749728642.037228,06:44:02,4.875
1749728652.103248,06:44:12,4.946
1749728662.169047,06:44:22,4.907
1749728672.234983,06:44:32,4.940
1749728682.300592,06:44:42,4.923
1749728692.367158,06:44:52,4.942
1749728702.432875,06:45:02,4.918
1749728712.498867,06:45:12,4.936
1749728722.564636,06:45:22,4.929
1749728732.63034,06:45:32,4.883
1749728742.69589,06:45:42,4.884
1749728752.761753,06:45:52,4.915
1749728762.827721,06:46:02,4.937
1749728772.893414,06:46:12,4.931
1749728782.959101,06:46:22,4.877
1749728793.054091,06:46:33,4.833
1749728803.120102,06:46:43,4.935
1749728813.185854,06:46:53,4.914
1749728823.251922,06:47:03,4.924
1749728833.317602,06:47:13,4.897
1749728843.383591,06:47:23,4.904
1749728853.449643,06:47:33,4.911
1749728863.515615,06:47:43,4.871
1749728873.581797,06:47:53,4.947
1749728883.647971,06:48:03,4.878
1749728893.713724,06:48:13,4.922
1749728903.779603,06:48:23,4.867
1749728913.845724,06:48:33,4.905
1749728923.911496,06:48:43,4.902
1749728933.977354,06:48:53,4.897
1749728944.080938,06:49:04,4.842
1749728954.147105,06:49:14,4.953
1749728964.212782,06:49:24,4.932
1749728974.278926,06:49:34,4.932
1749728984.344618,06:49:44,4.917
1749728994.410546,06:49:54,4.909
1749729004.47647,06:50:04,4.934
1749729014.54221,06:50:14,4.917
1749729024.607872,06:50:24,4.918
1749729034.673845,06:50:34,4.864
1749729044.739611,06:50:44,4.873
1749729054.805268,06:50:54,4.876
1749729064.871246,06:51:04,4.903
1749729074.93694,06:51:14,4.874
1749729085.00255,06:51:25,4.895
1749729095.091093,06:51:35,4.854
1749729105.156848,06:51:45,4.954
1749729115.222616,06:51:55,4.913
1749729125.288607,06:52:05,4.917
1749729135.354591,06:52:15,4.933
1749729145.420861,06:52:25,4.899
1749729155.486356,06:52:35,4.923
1749729165.552254,06:52:45,4.926
1749729175.618444,06:52:55,4.922
1749729185.684095,06:53:05,4.916
1749729195.749953,06:53:15,4.870
1749729205.81594,06:53:25,4.915
1749729215.881909,06:53:35,4.883
1749729225.947667,06:53:45,4.911
1749729236.013634,06:53:56,4.909
1749729246.08329,06:54:06,4.919
1749729256.169157,06:54:16,4.848
1749729266.235038,06:54:26,4.871
1749729276.30133,06:54:36,4.862
1749729286.367103,06:54:46,4.923
1749729296.432762,06:54:56,4.855
1749729306.4986,06:55:06,4.923
1749729316.564483,06:55:16,4.881
1749729326.630401,06:55:26,4.899
1749729336.696189,06:55:36,4.916
1749729346.762235,06:55:46,4.941
1749729356.828001,06:55:56,4.910
1749729366.893971,06:56:06,4.943
1749729376.959707,06:56:16,4.917
1749729387.025259,06:56:27,4.874
1749729397.091088,06:56:37,4.915
1749729407.174814,06:56:47,4.862
1749729417.240887,06:56:57,4.921
1749729427.306905,06:57:07,4.879
1749729437.372605,06:57:17,4.870
1749729447.438342,06:57:27,4.914
1749729457.690425,06:57:37,4.853
1749729467.756422,06:57:47,4.931
1749729477.822181,06:57:57,4.913
1749729487.888304,06:58:07,4.932
1749729497.95405,06:58:17,4.914
1749729508.206368,06:58:28,4.805
1749729518.272609,06:58:38,4.940
1749729528.338369,06:58:48,4.898
1749729538.404348,06:58:58,4.921
1749729548.470082,06:59:08,4.871
1749729558.535595,06:59:18,4.880
1749729568.601238,06:59:28,4.931
1749729578.666977,06:59:38,4.880
1749729588.732646,06:59:48,4.832
1749729598.798323,06:59:58,4.928
1749729608.864227,07:00:08,4.864
1749729618.929938,07:00:18,4.910
1749729628.995796,07:00:28,4.881
1749729639.061719,07:00:39,4.917
1749729649.127763,07:00:49,4.888
1749729659.209122,07:00:59,4.860
1749729669.274899,07:01:09,4.924
1749729679.341083,07:01:19,4.867
1749729689.406872,07:01:29,4.902
1749729699.472839,07:01:39,4.889
1749729709.538691,07:01:49,4.870
1749729719.6044,07:01:59,4.906
1749729729.670262,07:02:09,4.865
1749729739.735996,07:02:19,4.858
1749729749.801731,07:02:29,4.871
1749729759.950013,07:02:39,4.856
1749729770.015718,07:02:50,4.915
1749729780.081447,07:03:00,4.878
1749729790.147416,07:03:10,4.870
1749729800.229857,07:03:20,4.861
1749729810.295639,07:03:30,4.905
1749729820.361313,07:03:40,4.860
1749729830.613403,07:03:50,4.828
1749729840.679278,07:04:00,4.869
1749729850.745395,07:04:10,4.855
1749729860.811331,07:04:20,4.914
1749729870.877453,07:04:30,4.865
1749729880.943791,07:04:40,4.836
1749729891.009653,07:04:51,4.893
1749729901.075282,07:05:01,4.908
1749729911.141379,07:05:11,4.872
1749729921.22572,07:05:21,4.843
1749729931.477387,07:05:31,4.844
1749729941.54349,07:05:41,4.908
1749729951.609352,07:05:51,4.890
1749729961.675261,07:06:01,4.895
1749729971.741205,07:06:11,4.921
1749729981.806883,07:06:21,4.893
1749729991.872742,07:06:31,4.913
1749730001.938659,07:06:41,4.898
1749730012.004298,07:06:52,4.852
1749730022.070234,07:07:02,4.926
1749730032.136477,07:07:12,4.915
1749730042.233781,07:07:22,4.838
1749730052.299848,07:07:32,4.853
1749730062.365574,07:07:42,4.891
1749730072.4318,07:07:52,4.925
1749730082.49754,07:08:02,4.905
1749730092.563251,07:08:12,4.915
1749730102.629132,07:08:22,4.941
1749730112.694827,07:08:32,4.848
1749730122.760873,07:08:42,4.910
1749730132.826545,07:08:52,4.859
1749730142.892509,07:09:02,4.923
1749730152.958239,07:09:12,4.886
1749730163.02408,07:09:23,4.900
1749730173.170891,07:09:33,4.846
1749730183.267333,07:09:43,4.853
1749730193.33335,07:09:53,4.862
1749730203.399161,07:10:03,4.868
1749730213.464849,07:10:13,4.902
1749730223.530557,07:10:23,4.920
1749730233.596539,07:10:33,4.871
1749730243.662201,07:10:43,4.845
1749730253.727921,07:10:53,4.898
1749730263.793937,07:11:03,4.896
1749730273.859561,07:11:13,4.887
1749730283.925224,07:11:23,4.871
1749730293.991043,07:11:33,4.900
1749730304.056898,07:11:44,4.898
1749730314.122561,07:11:54,4.910
1749730324.189172,07:12:04,4.862
1749730334.281566,07:12:14,4.835
1749730344.347572,07:12:24,4.902
1749730354.599376,07:12:34,4.837
1749730364.665589,07:12:44,4.907
1749730374.731403,07:12:54,4.856
1749730384.79703,07:13:04,4.829
1749730394.862821,07:13:14,4.892
1749730404.92885,07:13:24,4.900
1749730414.994527,07:13:34,4.903
1749730425.060305,07:13:45,4.871
1749730435.126218,07:13:55,4.884
1749730445.192727,07:14:05,4.884
1749730455.285983,07:14:15,4.820
1749730465.351568,07:14:25,4.797
1749730475.417363,07:14:35,4.897
1749730485.483739,07:14:45,4.861
1749730495.549476,07:14:55,4.837
1749730505.615187,07:15:05,4.878
1749730515.681226,07:15:15,4.847
1749730525.747102,07:15:25,4.884
1749730535.812844,07:15:35,4.827
1749730545.878923,07:15:45,4.898
1749730555.944615,07:15:55,4.850
1749730566.010635,07:16:06,4.904
1749730576.076498,07:16:16,4.869
1749730586.142603,07:16:26,4.885
1749730596.394376,07:16:36,4.834
1749730606.460135,07:16:46,4.856
1749730616.526096,07:16:56,4.869
1749730626.592111,07:17:06,4.861
1749730636.65827,07:17:16,4.893
1749730646.724002,07:17:26,4.870
1749730656.789769,07:17:36,4.843
1749730666.855645,07:17:46,4.894
1749730676.921588,07:17:56,4.889
1749730686.987441,07:18:06,4.895
1749730697.053265,07:18:17,4.897
1749730707.11891,07:18:27,4.905
1749730717.184866,07:18:37,4.881
1749730727.250581,07:18:47,4.900
1749730737.346339,07:18:57,4.837
1749730747.412093,07:19:07,4.885
1749730757.478129,07:19:17,4.911
1749730767.543908,07:19:27,4.893
1749730777.609745,07:19:37,4.859
1749730787.675606,07:19:47,4.835
1749730797.741347,07:19:57,4.863
1749730807.807359,07:20:07,4.814
1749730817.873501,07:20:17,4.836
1749730827.939333,07:20:27,4.839
1749730838.005146,07:20:38,4.860
1749730848.071025,07:20:48,4.823
1749730858.142498,07:20:58,4.813
1749730868.208357,07:21:08,4.896
1749730878.274369,07:21:18,4.883
1749730888.365585,07:21:28,4.833
1749730898.431461,07:21:38,4.848
1749730908.497399,07:21:48,4.889
1749730918.563152,07:21:58,4.861
1749730928.62932,07:22:08,4.893
1749730938.694972,07:22:18,4.859
1749730948.760858,07:22:28,4.883
1749730958.826768,07:22:38,4.872
1749730968.892425,07:22:48,4.892
1749730978.979405,07:22:58,4.777
1749730989.045257,07:23:09,4.836
1749730999.111167,07:23:19,4.870
1749731009.177095,07:23:29,4.894
1749731019.242993,07:23:39,4.880
1749731029.30873,07:23:49,4.808
1749731039.391121,07:23:59,4.821
1749731049.457165,07:24:09,4.877
1749731059.522854,07:24:19,4.900
1749731069.588817,07:24:29,4.836
1749731079.654612,07:24:39,4.828
1749731089.720593,07:24:49,4.825
1749731099.786225,07:24:59,4.828
1749731109.852287,07:25:09,4.815
1749731119.917969,07:25:19,4.841
1749731129.983729,07:25:29,4.889
1749731140.049498,07:25:40,4.855
1749731150.116199,07:25:50,4.916
1749731160.181847,07:26:00,4.868
1749731170.247525,07:26:10,4.849
1749731180.313521,07:26:20,4.845
1749731190.412995,07:26:30,4.826
1749731200.478964,07:26:40,4.902
1749731210.544759,07:26:50,4.867
1749731220.610917,07:27:00,4.888
1749731230.676673,07:27:10,4.860
1749731240.742544,07:27:20,4.891
1749731250.808554,07:27:30,4.868
1749731260.874289,07:27:40,4.896
1749731270.939911,07:27:50,4.884
1749731281.005877,07:28:01,4.890
1749731291.07184,07:28:11,4.876
1749731301.137841,07:28:21,4.872
1749731311.20373,07:28:31,4.898
1749731321.269633,07:28:41,4.848
1749731331.335391,07:28:51,4.864
1749731341.42831,07:29:01,4.822
1749731351.494348,07:29:11,4.893
1749731361.560044,07:29:21,4.843
1749731371.812375,07:29:31,4.828
1749731381.878059,07:29:41,4.878
1749731391.943982,07:29:51,4.843
1749731402.009724,07:30:02,4.870
1749731412.075437,07:30:12,4.845
1749731422.141329,07:30:22,4.887
1749731432.207281,07:30:32,4.821
1749731442.2732,07:30:42,4.889
1749731452.339255,07:30:52,4.823
1749731462.427214,07:31:02,4.809
1749731472.493177,07:31:12,4.861
1749731482.558914,07:31:22,4.871
1749731492.624896,07:31:32,4.875
1749731502.690519,07:31:42,4.890
1749731512.7563,07:31:52,4.848
1749731522.822069,07:32:02,4.884
1749731532.887857,07:32:12,4.874
1749731542.953722,07:32:22,4.885
1749731553.019446,07:32:33,4.878
1749731563.085992,07:32:43,4.879
1749731573.151649,07:32:53,4.874
1749731583.217541,07:33:03,4.882
1749731593.283329,07:33:13,4.869
1749731603.349069,07:33:23,4.868
1749731613.425403,07:33:33,4.834
1749731623.506306,07:33:43,4.807
1749731633.572246,07:33:53,4.872
1749731643.637879,07:34:03,4.869
1749731653.70359,07:34:13,4.882
1749731663.769931,07:34:23,4.868
1749731673.835728,07:34:33,4.828
1749731683.901342,07:34:43,4.872
1749731693.967664,07:34:53,4.858
1749731704.033489,07:35:04,4.860
1749731714.099219,07:35:14,4.854
1749731724.165462,07:35:24,4.905
1749731734.23123,07:35:34,4.843
1749731744.297075,07:35:44,4.880
1749731754.362921,07:35:54,4.875
1749731764.435398,07:36:04,4.859
1749731774.519075,07:36:14,4.816
1749731784.585142,07:36:24,4.845
1749731794.651072,07:36:34,4.820
1749731804.716888,07:36:44,4.856
1749731814.783125,07:36:54,4.882
1749731824.848785,07:37:04,4.881
1749731834.914549,07:37:14,4.823
1749731844.980401,07:37:24,4.871
1749731855.046186,07:37:35,4.801
1749731865.11207,07:37:45,4.873
1749731875.177969,07:37:55,4.826
1749731885.243626,07:38:05,4.821
1749731895.309407,07:38:15,4.845
1749731905.375173,07:38:25,4.829
1749731915.440729,07:38:35,4.856
1749731925.522689,07:38:45,4.823
1749731935.588522,07:38:55,4.884
1749731945.654238,07:39:05,4.824
1749731955.720016,07:39:15,4.880
1749731965.785668,07:39:25,4.857
1749731975.851347,07:39:35,4.886
1749731985.917235,07:39:45,4.874
1749731995.98298,07:39:55,4.809
1749732006.049435,07:40:06,4.784
1749732016.115313,07:40:16,4.804
1749732026.181039,07:40:26,4.843
1749732036.247022,07:40:36,4.887
1749732046.313001,07:40:46,4.858
1749732056.378696,07:40:56,4.809
1749732066.444789,07:41:06,4.861
1749732076.52955,07:41:16,4.802
1749732086.595543,07:41:26,4.880
1749732096.661327,07:41:36,4.823
1749732106.727519,07:41:46,4.822
1749732116.793463,07:41:56,4.833
1749732126.88539,07:42:06,4.790
1749732136.951269,07:42:16,4.833
1749732147.017549,07:42:27,4.859
1749732157.083261,07:42:37,4.848
1749732167.14923,07:42:47,4.863
1749732177.215071,07:42:57,4.870
1749732187.467444,07:43:07,4.807
1749732197.548682,07:43:17,4.810
1749732207.800377,07:43:27,4.782
1749732217.866154,07:43:37,4.832
1749732227.932757,07:43:47,4.862
1749732237.998423,07:43:57,4.835
1749732248.064642,07:44:08,4.863
1749732258.130478,07:44:18,4.828
1749732268.196117,07:44:28,4.884
1749732278.261823,07:44:38,4.871
1749732288.328378,07:44:48,4.890
1749732298.394219,07:44:58,4.874
1749732308.460241,07:45:08,4.862
1749732318.552704,07:45:18,4.824
1749732328.618525,07:45:28,4.866
1749732338.684276,07:45:38,4.853
1749732348.750197,07:45:48,4.835
1749732358.816022,07:45:58,4.891
1749732368.882172,07:46:08,4.851
1749732378.947885,07:46:18,4.871
1749732389.013663,07:46:29,4.837
1749732399.079418,07:46:39,4.884
1749732409.145465,07:46:49,4.806
1749732419.211143,07:46:59,4.851
1749732429.277092,07:47:09,4.803
1749732439.343114,07:47:19,4.874
1749732449.408712,07:47:29,4.872
1749732459.474404,07:47:39,4.846
1749732469.563355,07:47:49,4.838
1749732479.629187,07:47:59,4.821
1749732489.69518,07:48:09,4.829
1749732499.760829,07:48:19,4.842
1749732509.826635,07:48:29,4.829
1749732519.892717,07:48:39,4.846
1749732529.958365,07:48:49,4.857
1749732540.024222,07:49:00,4.837
1749732550.090139,07:49:10,4.842
1749732560.15605,07:49:20,4.862
1749732570.221909,07:49:30,4.836
1749732580.287804,07:49:40,4.846
1749732590.353438,07:49:50,4.839
1749732600.419514,07:50:00,4.853
1749732610.485692,07:50:10,4.864
1749732620.571054,07:50:20,4.813
1749732630.641694,07:50:30,4.774
1749732640.707798,07:50:40,4.811
1749732650.77357,07:50:50,4.858
1749732660.839363,07:51:00,4.849
1749732670.905124,07:51:10,4.864
1749732680.971894,07:51:20,4.775
1749732691.037924,07:51:31,4.859
1749732701.103655,07:51:41,4.848
1749732711.169705,07:51:51,4.845
1749732721.235437,07:52:01,4.821
1749732731.301399,07:52:11,4.852
1749732741.367139,07:52:21,4.851
1749732751.432955,07:52:31,4.791
1749732761.498757,07:52:41,4.823
1749732771.564993,07:52:51,4.824
1749732781.648006,07:53:01,4.768
1749732791.713593,07:53:11,4.798
1749732801.779358,07:53:21,4.777
1749732811.845074,07:53:31,4.811
1749732821.91099,07:53:41,4.826
1749732831.976766,07:53:51,4.820
1749732842.042717,07:54:02,4.822
1749732852.108736,07:54:12,4.772
1749732862.174495,07:54:22,4.779
1749732872.240291,07:54:32,4.864
1749732882.306168,07:54:42,4.832
1749732892.371924,07:54:52,4.837
1749732902.438046,07:55:02,4.829
1749732912.503935,07:55:12,4.822
1749732922.56979,07:55:22,4.835
1749732932.645452,07:55:32,4.774
1749732942.71113,07:55:42,4.817
1749732952.776828,07:55:52,4.835
1749732962.843066,07:56:02,4.849
1749732972.908691,07:56:12,4.843
1749732982.974721,07:56:22,4.797
1749732993.040756,07:56:33,4.849
1749733003.106825,07:56:43,4.817
1749733013.172603,07:56:53,4.853
1749733023.241148,07:57:03,4.796
1749733033.30698,07:57:13,4.793
1749733043.372926,07:57:23,4.847
1749733053.439014,07:57:33,4.843
1749733063.505327,07:57:43,4.826
1749733073.571064,07:57:53,4.778
1749733083.662172,07:58:03,4.790
1749733093.728112,07:58:13,4.800
1749733103.794045,07:58:23,4.846
1749733113.859845,07:58:33,4.764
1749733123.926166,07:58:43,4.841
1749733133.99187,07:58:53,4.839
1749733144.057987,07:59:04,4.811
1749733154.123939,07:59:14,4.836
1749733164.189643,07:59:24,4.842
1749733174.255331,07:59:34,4.811
