Timestamp,Time,LN2 - level (%)
1749733184.321013,07:59:44,4.861
1749733194.386698,07:59:54,4.822
1749733204.452496,08:00:04,4.796
1749733214.520131,08:00:14,4.840
1749733224.585926,08:00:24,4.849
1749733234.679157,08:00:34,4.807
1749733244.744907,08:00:44,4.856
1749733254.810457,08:00:54,4.813
1749733264.876476,08:01:04,4.871
1749733274.942245,08:01:14,4.828
1749733285.008282,08:01:25,4.871
1749733295.074141,08:01:35,4.843
1749733305.140208,08:01:45,4.864
1749733315.205954,08:01:55,4.852
1749733325.271891,08:02:05,4.854
1749733335.337813,08:02:15,4.856
1749733345.403864,08:02:25,4.843
1749733355.469603,08:02:35,4.848
1749733365.535549,08:02:45,4.852
1749733375.601767,08:02:55,4.843
1749733385.693787,08:03:05,4.809
1749733395.759517,08:03:15,4.746
1749733405.825372,08:03:25,4.832
1749733415.892058,08:03:35,4.835
1749733425.957821,08:03:45,4.818
1749733436.023765,08:03:56,4.862
1749733446.089507,08:04:06,4.826
1749733456.156093,08:04:16,4.854
1749733466.40839,08:04:26,4.806
1749733476.474487,08:04:36,4.863
1749733486.54044,08:04:46,4.797
1749733496.606081,08:04:56,4.812
1749733506.69946,08:05:06,4.804
1749733516.765237,08:05:16,4.861
1749733526.831081,08:05:26,4.847
1749733537.083358,08:05:37,4.783
1749733547.149001,08:05:47,4.852
1749733557.214933,08:05:57,4.820
1749733567.280698,08:06:07,4.774
1749733577.346504,08:06:17,4.835
1749733587.412583,08:06:27,4.848
1749733597.478376,08:06:37,4.815
1749733607.544348,08:06:47,4.854
1749733617.610326,08:06:57,4.829
1749733627.682713,08:07:07,4.853
1749733637.765751,08:07:17,4.787
1749733647.831759,08:07:27,4.815
1749733657.89748,08:07:37,4.855
1749733667.963244,08:07:47,4.835
1749733678.028883,08:07:58,4.784
1749733688.09475,08:08:08,4.831
1749733698.160755,08:08:18,4.833
1749733708.226384,08:08:28,4.842
1749733718.292009,08:08:38,4.791
1749733728.358023,08:08:48,4.858
1749733738.423598,08:08:58,4.812
1749733748.489423,08:09:08,4.848
1749733758.55525,08:09:18,4.851
1749733768.621016,08:09:28,4.866
1749733778.686673,08:09:38,4.835
1749733788.771527,08:09:48,4.794
1749733798.837117,08:09:58,4.837
1749733808.903082,08:10:08,4.856
1749733818.968788,08:10:18,4.824
1749733829.034731,08:10:29,4.860
1749733839.100383,08:10:39,4.840
1749733849.166303,08:10:49,4.840
1749733859.418367,08:10:59,4.802
1749733869.484264,08:11:09,4.799
1749733879.549981,08:11:19,4.779
1749733889.615906,08:11:29,4.804
1749733899.681619,08:11:39,4.849
1749733909.768046,08:11:49,4.777
1749733919.833738,08:11:59,4.817
1749733929.89989,08:12:09,4.816
1749733939.965876,08:12:19,4.845
1749733950.031812,08:12:30,4.831
1749733960.097651,08:12:40,4.827
1749733970.163824,08:12:50,4.827
1749733980.229424,08:13:00,4.859
1749733990.295476,08:13:10,4.826
1749734000.361244,08:13:20,4.848
1749734010.613362,08:13:30,4.792
1749734020.679245,08:13:40,4.789
1749734030.774728,08:13:50,4.783
1749734040.840976,08:14:00,4.797
1749734050.907192,08:14:10,4.824
1749734060.972977,08:14:20,4.838
1749734071.038749,08:14:31,4.819
1749734081.104551,08:14:41,4.830
1749734091.170429,08:14:51,4.825
1749734101.235966,08:15:01,4.840
1749734111.301942,08:15:11,4.822
1749734121.367896,08:15:21,4.844
1749734131.433643,08:15:31,4.830
1749734141.499683,08:15:41,4.831
1749734151.565405,08:15:51,4.846
1749734161.631141,08:16:01,4.821
1749734171.697278,08:16:11,4.825
1749734181.791957,08:16:21,4.782
1749734191.8576,08:16:31,4.826
1749734201.923907,08:16:41,4.861
1749734211.989748,08:16:51,4.826
1749734222.056108,08:17:02,4.818
1749734232.121982,08:17:12,4.808
1749734242.187665,08:17:22,4.763
1749734252.253322,08:17:32,4.828
1749734262.319563,08:17:42,4.839
1749734272.385314,08:17:52,4.818
1749734282.637389,08:18:02,4.792
1749734292.703569,08:18:12,4.846
1749734302.955369,08:18:22,4.785
1749734313.021301,08:18:33,4.856
1749734323.087012,08:18:43,4.827
1749734333.153029,08:18:53,4.831
1749734343.218975,08:19:03,4.845
1749734353.284932,08:19:13,4.819
1749734363.350756,08:19:23,4.816
1749734373.416911,08:19:33,4.834
1749734383.482639,08:19:43,4.790
1749734393.548607,08:19:53,4.818
1749734403.800414,08:20:03,4.791
1749734413.900132,08:20:13,4.772
1749734424.152381,08:20:24,4.789
1749734434.218167,08:20:34,4.846
1749734444.283845,08:20:44,4.787
1749734454.349625,08:20:54,4.792
1749734464.415658,08:21:04,4.784
1749734474.481262,08:21:14,4.780
1749734484.547311,08:21:24,4.781
1749734494.61317,08:21:34,4.804
1749734504.678938,08:21:44,4.838
1749734514.744962,08:21:54,4.810
1749734524.836599,08:22:04,4.781
1749734534.902477,08:22:14,4.833
1749734545.154369,08:22:25,4.803
1749734555.220321,08:22:35,4.842
1749734565.286166,08:22:45,4.790
1749734575.351922,08:22:55,4.853
1749734585.41758,08:23:05,4.797
1749734595.483549,08:23:15,4.771
1749734605.549469,08:23:25,4.797
1749734615.615226,08:23:35,4.777
1749734625.681158,08:23:45,4.799
1749734635.746932,08:23:55,4.759
1749734645.839008,08:24:05,4.773
1749734655.904991,08:24:15,4.818
1749734665.97063,08:24:25,4.837
1749734676.036651,08:24:36,4.792
1749734686.102689,08:24:46,4.765
1749734696.168346,08:24:56,4.807
1749734706.23449,08:25:06,4.774
1749734716.300206,08:25:16,4.766
1749734726.366073,08:25:26,4.822
1749734736.431967,08:25:36,4.786
1749734746.497967,08:25:46,4.816
1749734756.563545,08:25:56,4.786
1749734766.629649,08:26:06,4.831
1749734776.695361,08:26:16,4.799
1749734786.761081,08:26:26,4.778
1749734796.855013,08:26:36,4.757
1749734806.921591,08:26:46,4.844
1749734816.987301,08:26:56,4.784
1749734827.053378,08:27:07,4.776
1749734837.119108,08:27:17,4.800
1749734847.18499,08:27:27,4.833
1749734857.251009,08:27:37,4.833
1749734867.317016,08:27:47,4.827
1749734877.382808,08:27:57,4.804
1749734887.448625,08:28:07,4.843
1749734897.514426,08:28:17,4.813
1749734907.580118,08:28:27,4.844
1749734917.646149,08:28:37,4.779
1749734927.711985,08:28:47,4.781
1749734937.777849,08:28:57,4.811
1749734947.872313,08:29:07,4.747
1749734957.938371,08:29:17,4.829
1749734968.004371,08:29:28,4.819
1749734978.070069,08:29:38,4.775
1749734988.136046,08:29:48,4.817
1749734998.201756,08:29:58,4.792
1749735008.267764,08:30:08,4.827
1749735018.336847,08:30:18,4.816
1749735028.402964,08:30:28,4.764
1749735038.468737,08:30:38,4.759
1749735048.534698,08:30:48,4.772
1749735058.600582,08:30:58,4.779
1749735068.666599,08:31:08,4.817
1749735078.732275,08:31:18,4.766
1749735088.798159,08:31:28,4.832
1749735098.894127,08:31:38,4.745
1749735108.95983,08:31:48,4.801
1749735119.025801,08:31:59,4.820
1749735129.091733,08:32:09,4.802
1749735139.157468,08:32:19,4.824
1749735149.223348,08:32:29,4.809
1749735159.289178,08:32:39,4.832
1749735169.355211,08:32:49,4.784
1749735179.420971,08:32:59,4.817
1749735189.486921,08:33:09,4.802
1749735199.552556,08:33:19,4.755
1749735209.618465,08:33:29,4.778
1749735219.684163,08:33:39,4.766
1749735229.750022,08:33:49,4.801
1749735239.815927,08:33:59,4.824
1749735249.908348,08:34:09,4.756
1749735259.974243,08:34:19,4.827
1749735270.040198,08:34:30,4.753
1749735280.105865,08:34:40,4.819
1749735290.171866,08:34:50,4.758
1749735300.237726,08:35:00,4.763
1749735310.303992,08:35:10,4.812
1749735320.369655,08:35:20,4.763
1749735330.435561,08:35:30,4.830
1749735340.50135,08:35:40,4.776
1749735350.567413,08:35:50,4.821
1749735360.633261,08:36:00,4.800
1749735370.699198,08:36:10,4.830
1749735380.765006,08:36:20,4.800
1749735390.830812,08:36:30,4.812
1749735400.923361,08:36:40,4.754
1749735410.989039,08:36:50,4.756
1749735421.054836,08:37:01,4.798
1749735431.120603,08:37:11,4.760
1749735441.18636,08:37:21,4.793
1749735451.252294,08:37:31,4.744
1749735461.317973,08:37:41,4.794
1749735471.383821,08:37:51,4.835
1749735481.44956,08:38:01,4.819
1749735491.515657,08:38:11,4.818
1749735501.581451,08:38:21,4.823
1749735511.647488,08:38:31,4.813
1749735521.713228,08:38:41,4.815
1749735531.77897,08:38:51,4.822
1749735541.844764,08:39:01,4.786
1749735551.931699,08:39:11,4.763
1749735561.997482,08:39:21,4.756
1749735572.063585,08:39:32,4.811
1749735582.129357,08:39:42,4.788
1749735592.195328,08:39:52,4.753
1749735602.262929,08:40:02,4.776
1749735612.329089,08:40:12,4.817
1749735622.395266,08:40:22,4.767
1749735632.461143,08:40:32,4.792
1749735642.526864,08:40:42,4.755
1749735652.592993,08:40:52,4.802
1749735662.658969,08:41:02,4.755
1749735672.724874,08:41:12,4.758
1749735682.791217,08:41:22,4.821
1749735692.85694,08:41:32,4.809
1749735703.040409,08:41:43,4.757
1749735713.106337,08:41:53,4.796
1749735723.17226,08:42:03,4.757
1749735733.237836,08:42:13,4.794
1749735743.30357,08:42:23,4.840
1749735753.369559,08:42:33,4.816
1749735763.435395,08:42:43,4.811
1749735773.501123,08:42:53,4.747
1749735783.567226,08:43:03,4.818
1749735793.633143,08:43:13,4.760
1749735803.698822,08:43:23,4.759
1749735813.764786,08:43:33,4.790
1749735823.830478,08:43:43,4.756
1749735833.896511,08:43:53,4.805
1749735843.981934,08:44:03,4.731
1749735854.047926,08:44:14,4.779
1749735864.113639,08:44:24,4.814
1749735874.179395,08:44:34,4.795
1749735884.245078,08:44:44,4.802
1749735894.311183,08:44:54,4.753
1749735904.376879,08:45:04,4.798
1749735914.442804,08:45:14,4.799
1749735924.508596,08:45:24,4.806
1749735934.574378,08:45:34,4.796
1749735944.640057,08:45:44,4.787
1749735954.705769,08:45:54,4.774
1749735964.87143,08:46:04,4.759
1749735974.962649,08:46:14,4.759
1749735985.028787,08:46:25,4.813
1749735995.094687,08:46:35,4.775
1749736005.160573,08:46:45,4.809
1749736015.226313,08:46:55,4.804
1749736025.292041,08:47:05,4.758
1749736035.358089,08:47:15,4.741
1749736045.424014,08:47:25,4.745
1749736055.490028,08:47:35,4.729
1749736065.555756,08:47:45,4.755
1749736075.621751,08:47:55,4.791
1749736085.687464,08:48:05,4.768
1749736095.753259,08:48:15,4.774
1749736105.818995,08:48:25,4.757
1749736115.884989,08:48:35,4.812
1749736125.976402,08:48:45,4.747
1749736136.04228,08:48:56,4.769
1749736146.112956,08:49:06,4.776
1749736156.178689,08:49:16,4.776
1749736166.244603,08:49:26,4.786
1749736176.313827,08:49:36,4.790
1749736186.379845,08:49:46,4.771
1749736196.445467,08:49:56,4.813
1749736206.516149,08:50:06,4.767
1749736216.581806,08:50:16,4.794
1749736226.647764,08:50:26,4.759
1749736236.722402,08:50:36,4.748
1749736246.78799,08:50:46,4.748
1749736256.853967,08:50:56,4.727
1749736266.924917,08:51:06,4.721
1749736277.0186,08:51:17,4.734
1749736287.084182,08:51:27,4.797
1749736297.152406,08:51:37,4.728
1749736307.218277,08:51:47,4.768
1749736317.28433,08:51:57,4.808
1749736327.355036,08:52:07,4.795
1749736337.420745,08:52:17,4.757
1749736347.486549,08:52:27,4.791
1749736357.556358,08:52:37,4.799
1749736367.622266,08:52:47,4.778
1749736377.687994,08:52:57,4.741
1749736387.756481,08:53:07,4.774
1749736397.822329,08:53:17,4.782
1749736407.888222,08:53:27,4.732
1749736417.95625,08:53:37,4.786
1749736428.208423,08:53:48,4.727
1749736438.274198,08:53:58,4.765
1749736448.343533,08:54:08,4.711
1749736458.409239,08:54:18,4.713
1749736468.47521,08:54:28,4.781
1749736478.544039,08:54:38,4.787
1749736488.609999,08:54:48,4.774
1749736498.675881,08:54:58,4.793
1749736508.74442,08:55:08,4.781
1749736518.810202,08:55:18,4.793
1749736528.87596,08:55:28,4.748
1749736538.944529,08:55:38,4.784
1749736549.196431,08:55:49,4.737
1749736559.262248,08:55:59,4.813
1749736569.33155,08:56:09,4.789
1749736579.39735,08:56:19,4.736
1749736589.649471,08:56:29,4.746
1749736599.718647,08:56:39,4.781
1749736609.784637,08:56:49,4.744
1749736620.036505,08:57:00,4.724
1749736630.105926,08:57:10,4.735
1749736640.17165,08:57:20,4.756
1749736650.237781,08:57:30,4.792
1749736660.307983,08:57:40,4.772
1749736670.373699,08:57:50,4.825
1749736680.439637,08:58:00,4.760
1749736690.509836,08:58:10,4.816
1749736700.576315,08:58:20,4.818
1749736710.641995,08:58:30,4.766
1749736720.713472,08:58:40,4.741
1749736730.779147,08:58:50,4.789
1749736740.845141,08:59:00,4.775
1749736750.913964,08:59:10,4.808
1749736760.979746,08:59:20,4.815
1749736771.068686,08:59:31,4.738
1749736781.13998,08:59:41,4.796
1749736791.205928,08:59:51,4.777
1749736801.27244,09:00:01,4.793
1749736811.341821,09:00:11,4.776
1749736821.407611,09:00:21,4.756
1749736831.473557,09:00:31,4.760
1749736841.542408,09:00:41,4.784
1749736851.60833,09:00:51,4.739
1749736861.67427,09:01:01,4.816
1749736871.742229,09:01:11,4.787
1749736881.807935,09:01:21,4.787
1749736891.874093,09:01:31,4.800
1749736901.948224,09:01:41,4.794
1749736912.013933,09:01:52,4.791
1749736922.096132,09:02:02,4.722
1749736932.166391,09:02:12,4.761
1749736942.232048,09:02:22,4.788
1749736952.297768,09:02:32,4.808
1749736962.369218,09:02:42,4.803
1749736972.435396,09:02:52,4.762
1749736982.501213,09:03:02,4.733
1749736992.570524,09:03:12,4.798
1749737002.822361,09:03:22,4.750
1749737012.888166,09:03:32,4.769
1749737022.95764,09:03:42,4.787
1749737033.023278,09:03:53,4.733
1749737043.1057,09:04:03,4.721
1749737053.174684,09:04:13,4.782
1749737063.240885,09:04:23,4.789
1749737073.306705,09:04:33,4.806
1749737083.381746,09:04:43,4.770
1749737093.447459,09:04:53,4.804
1749737103.513253,09:05:03,4.752
1749737113.583532,09:05:13,4.788
1749737123.649641,09:05:23,4.782
1749737133.715392,09:05:33,4.768
1749737143.785929,09:05:43,4.787
1749737153.851836,09:05:53,4.820
1749737163.917646,09:06:03,4.762
1749737173.987557,09:06:13,4.806
1749737184.075243,09:06:24,4.738
1749737194.143004,09:06:34,4.729
1749737204.219043,09:06:44,4.748
1749737214.284926,09:06:54,4.739
1749737224.350969,09:07:04,4.813
1749737234.423146,09:07:14,4.788
1749737244.488828,09:07:24,4.787
1749737254.554563,09:07:34,4.790
1749737264.624196,09:07:44,4.772
1749737274.689846,09:07:54,4.800
1749737284.755979,09:08:04,4.791
1749737294.827406,09:08:14,4.762
1749737304.893144,09:08:24,4.779
1749737314.959137,09:08:34,4.802
1749737325.028324,09:08:45,4.765
1749737335.118945,09:08:55,4.740
1749737345.184755,09:09:05,4.788
1749737355.255583,09:09:15,4.728
1749737365.321519,09:09:25,4.796
1749737375.38724,09:09:35,4.736
1749737385.461837,09:09:45,4.706
1749737395.527622,09:09:55,4.729
1749737405.593597,09:10:05,4.794
1749737415.664859,09:10:15,4.774
1749737425.730556,09:10:25,4.737
1749737435.796131,09:10:35,4.796
1749737445.866592,09:10:45,4.802
1749737455.93275,09:10:55,4.768
1749737465.998687,09:11:05,4.775
1749737476.066833,09:11:16,4.755
1749737486.145011,09:11:26,4.744
1749737496.211503,09:11:36,4.756
1749737506.281153,09:11:46,4.722
1749737516.346917,09:11:56,4.797
1749737526.41284,09:12:06,4.779
1749737536.484395,09:12:16,4.720
1749737546.550259,09:12:26,4.799
1749737556.616251,09:12:36,4.745
1749737566.684918,09:12:46,4.794
1749737576.750907,09:12:56,4.783
1749737586.816877,09:13:06,4.793
1749737596.888138,09:13:16,4.798
1749737606.954137,09:13:26,4.790
1749737617.019895,09:13:37,4.756
1749737627.08902,09:13:47,4.788
1749737637.17015,09:13:57,4.722
1749737647.235904,09:14:07,4.773
1749737657.306128,09:14:17,4.737
1749737667.372115,09:14:27,4.751
1749737677.437961,09:14:37,4.783
1749737687.507387,09:14:47,4.730
1749737697.573594,09:14:57,4.758
1749737707.639467,09:15:07,4.760
1749737717.710256,09:15:17,4.745
1749737727.776075,09:15:27,4.744
1749737737.841907,09:15:37,4.792
1749737747.909977,09:15:47,4.768
1749737757.975675,09:15:57,4.760
1749737768.041641,09:16:08,4.779
1749737778.112024,09:16:18,4.754
1749737788.195685,09:16:28,4.693
1749737798.261325,09:16:38,4.770
1749737808.331502,09:16:48,4.741
1749737818.397572,09:16:58,4.714
1749737828.463298,09:17:08,4.775
1749737838.537334,09:17:18,4.714
1749737848.602992,09:17:28,4.781
1749737858.669048,09:17:38,4.785
1749737868.745922,09:17:48,4.761
1749737878.811676,09:17:58,4.762
1749737888.877494,09:18:08,4.713
1749737898.946022,09:18:18,4.789
1749737909.011858,09:18:29,4.775
1749737919.077587,09:18:39,4.735
1749737929.170959,09:18:49,4.689
1749737939.236991,09:18:59,4.751
1749737949.302703,09:19:09,4.773
1749737959.371053,09:19:19,4.783
1749737969.437031,09:19:29,4.736
1749737979.502753,09:19:39,4.771
1749737989.571419,09:19:49,4.745
1749737999.637171,09:19:59,4.772
1749738009.703296,09:20:09,4.788
1749738019.77339,09:20:19,4.769
1749738029.839027,09:20:29,4.790
1749738039.904701,09:20:39,4.743
1749738049.977225,09:20:49,4.747
1749738060.042875,09:21:00,4.747
1749738070.108948,09:21:10,4.780
1749738080.207624,09:21:20,4.734
1749738090.273205,09:21:30,4.735
1749738100.339073,09:21:40,4.775
1749738110.407853,09:21:50,4.785
1749738120.473571,09:22:00,4.723
1749738130.540034,09:22:10,4.779
1749738140.608793,09:22:20,4.739
1749738150.674479,09:22:30,4.764
1749738160.740299,09:22:40,4.730
1749738170.812698,09:22:50,4.745
1749738180.878393,09:23:00,4.719
1749738190.944733,09:23:10,4.779
1749738201.013383,09:23:21,4.775
1749738211.07892,09:23:31,4.750
1749738221.145037,09:23:41,4.795
1749738231.238244,09:23:51,4.724
1749738241.303913,09:24:01,4.806
1749738251.369769,09:24:11,4.737
1749738261.437555,09:24:21,4.783
1749738271.689369,09:24:31,4.745
1749738281.755242,09:24:41,4.784
1749738291.92599,09:24:51,4.720
1749738301.991877,09:25:01,4.787
1749738312.05766,09:25:12,4.774
1749738322.129752,09:25:22,4.737
1749738332.223507,09:25:32,4.693
1749738342.289618,09:25:42,4.762
1749738352.357623,09:25:52,4.777
1749738362.424207,09:26:02,4.783
1749738372.489974,09:26:12,4.753
1749738382.561456,09:26:22,4.768
1749738392.627487,09:26:32,4.770
1749738402.693321,09:26:42,4.725
1749738412.945383,09:26:52,4.705
1749738423.010937,09:27:03,4.753
1749738433.076583,09:27:13,4.719
1749738443.14886,09:27:23,4.743
1749738453.242406,09:27:33,4.716
1749738463.308338,09:27:43,4.755
1749738473.377008,09:27:53,4.769
1749738483.442604,09:28:03,4.740
1749738493.508539,09:28:13,4.722
1749738503.579885,09:28:23,4.710
1749738513.645851,09:28:33,4.760
1749738523.711893,09:28:43,4.702
1749738533.781161,09:28:53,4.717
1749738543.847149,09:29:03,4.756
1749738553.913081,09:29:13,4.724
1749738563.988218,09:29:23,4.777
1749738574.053784,09:29:34,4.774
1749738584.119595,09:29:44,4.726
1749738594.191194,09:29:54,4.738
1749738604.276402,09:30:04,4.710
1749738614.342095,09:30:14,4.739
1749738624.411588,09:30:24,4.744
1749738634.477318,09:30:34,4.767
1749738644.54309,09:30:44,4.782
1749738654.614445,09:30:54,4.744
1749738664.680289,09:31:04,4.749
1749738674.881369,09:31:14,4.720
1749738684.95655,09:31:24,4.763
1749738695.022394,09:31:35,4.709
1749738705.088565,09:31:45,4.739
1749738715.157087,09:31:55,4.704
1749738725.237276,09:32:05,4.749
1749738735.489362,09:32:15,4.682
1749738745.557395,09:32:25,4.737
1749738755.623116,09:32:35,4.763
1749738765.689313,09:32:45,4.780
1749738775.757708,09:32:55,4.762
1749738785.823611,09:33:05,4.773
1749738795.889471,09:33:15,4.729
1749738805.959709,09:33:25,4.782
1749738816.025453,09:33:36,4.724
1749738826.091076,09:33:46,4.743
1749738836.162004,09:33:56,4.699
1749738846.227897,09:34:06,4.751
1749738856.311463,09:34:16,4.692
1749738866.385645,09:34:26,4.762
1749738876.451323,09:34:36,4.741
1749738886.517165,09:34:46,4.705
1749738896.586002,09:34:56,4.740
1749738906.838361,09:35:06,4.705
1749738916.904357,09:35:16,4.732
1749738926.973056,09:35:26,4.756
1749738937.038681,09:35:37,4.762
1749738947.104453,09:35:47,4.757
1749738957.176215,09:35:57,4.760
1749738967.242088,09:36:07,4.743
1749738977.325659,09:36:17,4.713
1749738987.394246,09:36:27,4.751
1749738997.460088,09:36:37,4.728
1749739007.526182,09:36:47,4.728
1749739017.594286,09:36:57,4.753
1749739027.660414,09:37:07,4.778
1749739037.726373,09:37:17,4.775
1749739047.801742,09:37:27,4.702
1749739057.867433,09:37:37,4.761
1749739067.933201,09:37:47,4.715
1749739078.008218,09:37:58,4.722
1749739088.073981,09:38:08,4.707
1749739098.139695,09:38:18,4.761
1749739108.213851,09:38:28,4.734
1749739118.294562,09:38:38,4.736
1749739128.376307,09:38:48,4.707
1749739138.445079,09:38:58,4.759
1749739148.510802,09:39:08,4.730
1749739158.576695,09:39:18,4.755
1749739168.649625,09:39:28,4.733
1749739178.715402,09:39:38,4.762
1749739188.781356,09:39:48,4.744
1749739198.854011,09:39:58,4.702
1749739209.106373,09:40:09,4.705
1749739219.172158,09:40:19,4.761
1749739229.243797,09:40:29,4.766
1749739239.329536,09:40:39,4.698
1749739249.396292,09:40:49,4.711
1749739259.470831,09:40:59,4.762
1749739269.536558,09:41:09,4.712
1749739279.602559,09:41:19,4.752
1749739289.677915,09:41:29,4.700
1749739299.743582,09:41:39,4.728
1749739309.809396,09:41:49,4.763
1749739319.883382,09:41:59,4.757
1749739330.032093,09:42:10,4.699
1749739340.097841,09:42:20,4.756
1749739350.166285,09:42:30,4.724
1749739360.232391,09:42:40,4.766
1749739370.298083,09:42:50,4.730
1749739380.399157,09:43:00,4.686
1749739390.464876,09:43:10,4.705
1749739400.530846,09:43:20,4.751
1749739410.606399,09:43:30,4.696
1749739420.672478,09:43:40,4.759
1749739430.73842,09:43:50,4.747
1749739440.812289,09:44:00,4.757
1749739450.878019,09:44:10,4.734
1749739460.943998,09:44:20,4.751
1749739471.017281,09:44:31,4.716
1749739481.083201,09:44:41,4.701
1749739491.149077,09:44:51,4.763
1749739501.21758,09:45:01,4.684
1749739511.283493,09:45:11,4.781
1749739521.365396,09:45:21,4.697
1749739531.444833,09:45:31,4.722
1749739541.510475,09:45:41,4.750
1749739551.576085,09:45:51,4.713
1749739561.646367,09:46:01,4.742
1749739571.712223,09:46:11,4.710
1749739581.777873,09:46:21,4.714
1749739591.848645,09:46:31,4.715
1749739601.914509,09:46:41,4.699
1749739611.980699,09:46:51,4.689
1749739622.049798,09:47:02,4.756
1749739632.115464,09:47:12,4.729
1749739642.181256,09:47:22,4.758
1749739652.252786,09:47:32,4.731
1749739662.318513,09:47:42,4.751
1749739672.411551,09:47:52,4.674
1749739682.479831,09:48:02,4.699
1749739692.545478,09:48:12,4.721
1749739702.6113,09:48:22,4.745
1749739712.683038,09:48:32,4.685
1749739722.748798,09:48:42,4.713
1749739732.814445,09:48:52,4.705
1749739742.883999,09:49:02,4.740
1749739752.950001,09:49:12,4.766
1749739763.015772,09:49:23,4.753
1749739773.087409,09:49:33,4.749
1749739783.153072,09:49:43,4.696
1749739793.218743,09:49:53,4.747
1749739803.288447,09:50:03,4.691
1749739813.35409,09:50:13,4.778
1749739823.606404,09:50:23,4.703
1749739833.675232,09:50:33,4.721
1749739843.741264,09:50:43,4.727
1749739853.807024,09:50:53,4.753
1749739863.882245,09:51:03,4.706
1749739873.947887,09:51:13,4.776
1749739884.01381,09:51:24,4.715
1749739894.086653,09:51:34,4.673
1749739904.152586,09:51:44,4.703
1749739914.218277,09:51:54,4.722
1749739924.28641,09:52:04,4.751
1749739934.352357,09:52:14,4.745
1749739944.448489,09:52:24,4.675
1749739954.518009,09:52:34,4.724
1749739964.583778,09:52:44,4.732
1749739974.649373,09:52:54,4.687
1749739984.720579,09:53:04,4.714
1749739994.786513,09:53:14,4.731
1749740004.852466,09:53:24,4.762
1749740014.927621,09:53:34,4.732
1749740024.993378,09:53:44,4.748
1749740035.059159,09:53:55,4.705
1749740045.128973,09:54:05,4.745
1749740055.194986,09:54:15,4.695
1749740065.260533,09:54:25,4.777
1749740075.331707,09:54:35,4.698
1749740085.397746,09:54:45,4.692
1749740095.649437,09:54:55,4.688
1749740105.718835,09:55:05,4.732
1749740115.78464,09:55:15,4.677
1749740125.850657,09:55:25,4.708
1749740135.92201,09:55:35,4.705
1749740145.98787,09:55:45,4.746
1749740156.053996,09:55:56,4.758
1749740166.122985,09:56:06,4.711
1749740176.188689,09:56:16,4.734
1749740186.254707,09:56:26,4.693
1749740196.327405,09:56:36,4.730
1749740206.393615,09:56:46,4.696
1749740216.484782,09:56:56,4.701
1749740226.554,09:57:06,4.758
1749740236.619748,09:57:16,4.739
1749740246.685858,09:57:26,4.755
1749740256.754303,09:57:36,4.713
1749740266.819975,09:57:46,4.752
1749740276.885756,09:57:56,4.716
1749740286.960168,09:58:06,4.715
1749740297.02584,09:58:17,4.716
1749740307.091768,09:58:27,4.760
1749740317.166707,09:58:37,4.737
1749740327.233281,09:58:47,4.753
1749740337.29915,09:58:57,4.678
1749740347.372531,09:59:07,4.692
1749740357.438238,09:59:17,4.687
1749740367.518471,09:59:27,4.700
