Timestamp,Time,LN2 - level (%)
1749740377.58761,09:59:37,4.704
1749740387.653336,09:59:47,4.734
1749740397.718986,09:59:57,4.740
1749740407.789879,10:00:07,4.673
1749740417.85557,10:00:17,4.716
1749740427.92211,10:00:27,4.736
1749740437.992087,10:00:37,4.720
1749740448.244415,10:00:48,4.703
1749740458.310327,10:00:58,4.740
1749740468.379717,10:01:08,4.674
1749740478.445609,10:01:18,4.755
1749740488.530315,10:01:28,4.666
1749740498.600735,10:01:38,4.711
1749740508.666408,10:01:48,4.758
1749740518.732117,10:01:58,4.732
1749740528.800351,10:02:08,4.725
1749740538.940952,10:02:18,4.672
1749740549.006692,10:02:29,4.762
1749740559.074889,10:02:39,4.725
1749740569.140593,10:02:49,4.746
1749740579.206871,10:02:59,4.712
1749740589.279069,10:03:09,4.723
1749740599.344829,10:03:19,4.725
1749740609.410848,10:03:29,4.760
1749740619.479031,10:03:39,4.720
1749740629.564639,10:03:49,4.684
1749740639.63032,10:03:59,4.759
1749740649.706083,10:04:09,4.745
1749740659.771761,10:04:19,4.753
1749740669.837476,10:04:29,4.701
1749740679.910102,10:04:39,4.750
1749740689.975776,10:04:49,4.722
1749740700.041734,10:05:00,4.758
1749740710.11063,10:05:10,4.732
1749740720.176356,10:05:20,4.725
1749740730.241961,10:05:30,4.694
1749740740.312691,10:05:40,4.708
1749740750.378716,10:05:50,4.726
1749740760.444376,10:06:00,4.689
1749740770.539922,10:06:10,4.689
1749740780.605856,10:06:20,4.696
1749740790.67149,10:06:30,4.690
1749740800.741527,10:06:40,4.691
1749740810.807351,10:06:50,4.679
1749740820.873283,10:07:00,4.741
1749740830.941531,10:07:10,4.719
1749740841.011077,10:07:21,4.727
1749740851.077196,10:07:31,4.739
1749740861.145643,10:07:41,4.702
1749740871.212033,10:07:51,4.707
1749740881.278258,10:08:01,4.743
1749740891.530962,10:08:11,4.672
1749740901.6089,10:08:21,4.675
1749740911.674999,10:08:31,4.730
1749740921.749737,10:08:41,4.682
1749740931.815375,10:08:51,4.738
1749740941.881558,10:09:01,4.718
1749740951.955646,10:09:11,4.684
1749740962.021468,10:09:22,4.703
1749740972.087523,10:09:32,4.718
1749740982.157022,10:09:42,4.709
1749740992.222883,10:09:52,4.714
1749741002.288669,10:10:02,4.741
1749741012.35738,10:10:12,4.713
1749741022.423596,10:10:22,4.657
1749741032.489518,10:10:32,4.725
1749741042.598568,10:10:42,4.655
1749741052.66457,10:10:52,4.728
1749741062.733483,10:11:02,4.704
1749741072.803354,10:11:12,4.693
1749741082.868994,10:11:22,4.734
1749741092.934643,10:11:32,4.689
1749741103.006056,10:11:43,4.661
1749741113.072209,10:11:53,4.727
1749741123.138214,10:12:03,4.740
1749741133.207296,10:12:13,4.701
1749741143.273301,10:12:23,4.732
1749741153.3391,10:12:33,4.730
1749741163.410851,10:12:43,4.687
1749741173.476861,10:12:53,4.699
1749741183.542731,10:13:03,4.752
1749741193.633667,10:13:13,4.688
1749741203.699297,10:13:23,4.737
1749741213.76531,10:13:33,4.682
1749741223.836582,10:13:43,4.699
1749741233.902468,10:13:53,4.731
1749741243.96859,10:14:03,4.720
1749741254.037243,10:14:14,4.706
1749741264.103135,10:14:24,4.733
1749741274.168903,10:14:34,4.706
1749741284.244816,10:14:44,4.662
1749741294.449545,10:14:54,4.650
1749741304.515308,10:15:04,4.652
1749741314.603807,10:15:14,4.656
1749741324.66989,10:15:24,4.656
1749741334.735936,10:15:34,4.707
1749741344.808811,10:15:44,4.670
1749741354.87485,10:15:54,4.707
1749741364.940924,10:16:04,4.682
1749741375.009494,10:16:15,4.657
1749741385.075352,10:16:25,4.719
1749741395.140944,10:16:35,4.710
1749741405.213051,10:16:45,4.704
1749741415.278895,10:16:55,4.732
1749741425.344466,10:17:05,4.690
1749741435.596419,10:17:15,4.663
1749741445.683513,10:17:25,4.653
1749741455.749214,10:17:35,4.708
1749741465.823879,10:17:45,4.714
1749741475.890004,10:17:55,4.726
1749741485.955928,10:18:05,4.671
1749741496.03154,10:18:16,4.705
1749741506.097204,10:18:26,4.714
1749741516.163161,10:18:36,4.700
1749741526.231166,10:18:46,4.716
1749741536.296803,10:18:56,4.656
1749741546.362838,10:19:06,4.661
1749741556.43161,10:19:16,4.665
1749741566.497375,10:19:26,4.677
1749741576.563299,10:19:36,4.651
1749741586.670236,10:19:46,4.635
1749741596.922408,10:19:56,4.662
1749741606.988258,10:20:06,4.736
1749741617.062839,10:20:17,4.673
1749741627.129152,10:20:27,4.724
1749741637.195068,10:20:37,4.663
1749741647.263917,10:20:47,4.678
1749741657.329907,10:20:57,4.671
1749741667.395679,10:21:07,4.705
1749741677.466423,10:21:17,4.667
1749741687.532389,10:21:27,4.668
1749741697.598527,10:21:37,4.709
1749741707.696648,10:21:47,4.657
1749741717.762334,10:21:57,4.695
1749741727.828177,10:22:07,4.723
1749741737.898285,10:22:17,4.657
1749741747.963975,10:22:27,4.711
1749741758.029801,10:22:38,4.648
1749741768.151915,10:22:48,4.655
1749741778.217637,10:22:58,4.697
1749741788.283532,10:23:08,4.661
1749741798.354774,10:23:18,4.705
1749741808.420486,10:23:28,4.661
1749741818.486156,10:23:38,4.732
1749741828.560215,10:23:48,4.663
1749741838.626041,10:23:58,4.714
1749741848.70995,10:24:08,4.641
1749741858.788559,10:24:18,4.681
1749741868.854169,10:24:28,4.709
1749741878.920247,10:24:38,4.729
1749741888.991943,10:24:48,4.664
1749741899.057911,10:24:59,4.709
1749741909.12384,10:25:09,4.727
1749741919.193143,10:25:19,4.710
1749741929.258827,10:25:29,4.692
1749741939.324737,10:25:39,4.716
1749741949.394104,10:25:49,4.713
1749741959.459969,10:25:59,4.696
1749741969.525813,10:26:09,4.711
1749741979.597242,10:26:19,4.686
1749741989.662859,10:26:29,4.663
1749741999.745227,10:26:39,4.661
1749742009.814299,10:26:49,4.708
1749742019.879883,10:26:59,4.679
1749742029.94581,10:27:09,4.702
1749742040.016827,10:27:20,4.648
1749742050.082598,10:27:30,4.654
1749742060.148211,10:27:40,4.705
1749742070.218447,10:27:50,4.700
1749742080.284314,10:28:00,4.652
1749742090.350175,10:28:10,4.686
1749742100.418741,10:28:20,4.623
1749742110.484649,10:28:30,4.642
1749742120.550388,10:28:40,4.683
1749742130.619119,10:28:50,4.697
1749742140.693512,10:29:00,4.688
1749742150.778677,10:29:10,4.641
1749742160.847646,10:29:20,4.634
1749742170.913359,10:29:30,4.651
1749742180.979079,10:29:40,4.682
1749742191.05032,10:29:51,4.690
1749742201.116093,10:30:01,4.701
1749742211.181789,10:30:11,4.665
1749742221.254096,10:30:21,4.659
1749742231.319727,10:30:31,4.688
1749742241.385482,10:30:41,4.632
1749742251.459605,10:30:51,4.616
1749742261.527021,10:31:01,4.718
1749742271.592852,10:31:11,4.681
1749742281.665799,10:31:21,4.663
1749742291.758307,10:31:31,4.659
1749742301.824248,10:31:41,4.719
1749742311.892744,10:31:51,4.696
1749742321.958632,10:32:01,4.710
1749742332.025239,10:32:12,4.719
1749742342.093787,10:32:22,4.690
1749742352.159706,10:32:32,4.696
1749742362.225409,10:32:42,4.639
1749742372.29949,10:32:52,4.626
1749742382.365283,10:33:02,4.714
1749742392.430926,10:33:12,4.701
1749742402.506522,10:33:22,4.690
1749742412.572289,10:33:32,4.705
1749742422.638301,10:33:42,4.709
1749742432.709248,10:33:52,4.679
1749742442.791916,10:34:02,4.616
1749742452.857785,10:34:12,4.714
1749742462.927269,10:34:22,4.707
1749742472.993047,10:34:32,4.686
1749742483.058814,10:34:43,4.728
1749742493.127483,10:34:53,4.698
1749742503.19312,10:35:03,4.683
1749742513.258986,10:35:13,4.704
1749742523.329741,10:35:23,4.678
1749742533.395805,10:35:33,4.693
1749742543.461957,10:35:43,4.653
1749742553.531576,10:35:53,4.708
1749742563.597309,10:36:03,4.656
1749742573.663305,10:36:13,4.643
1749742583.734535,10:36:23,4.630
1749742593.813356,10:36:33,4.641
1749742603.879426,10:36:43,4.714
1749742613.94898,10:36:53,4.709
1749742624.015288,10:37:04,4.640
1749742634.081386,10:37:14,4.703
1749742644.150068,10:37:24,4.689
1749742654.402533,10:37:34,4.653
1749742664.468318,10:37:44,4.637
1749742674.538552,10:37:54,4.705
1749742684.604448,10:38:04,4.700
1749742694.670233,10:38:14,4.643
1749742704.740684,10:38:24,4.657
1749742714.826024,10:38:34,4.638
1749742724.892022,10:38:44,4.672
1749742734.963976,10:38:54,4.713
1749742745.029626,10:39:05,4.714
1749742755.095425,10:39:15,4.697
1749742765.166961,10:39:25,4.687
1749742775.232921,10:39:35,4.709
1749742785.298959,10:39:45,4.661
1749742795.368352,10:39:55,4.641
1749742805.434386,10:40:05,4.649
1749742815.500467,10:40:15,4.702
1749742825.571098,10:40:25,4.677
1749742835.6368,10:40:35,4.697
1749742845.702911,10:40:45,4.725
1749742855.772304,10:40:55,4.683
1749742865.854968,10:41:05,4.653
1749742875.920831,10:41:15,4.712
1749742885.989543,10:41:25,4.649
1749742896.055495,10:41:36,4.712
1749742906.12148,10:41:46,4.692
1749742916.19539,10:41:56,4.634
1749742926.261129,10:42:06,4.637
1749742936.327303,10:42:16,4.698
1749742946.397138,10:42:26,4.629
1749742956.462946,10:42:36,4.710
1749742966.528904,10:42:46,4.669
1749742976.598051,10:42:56,4.708
1749742986.664113,10:43:06,4.702
1749742996.729815,10:43:16,4.706
1749743006.805696,10:43:26,4.668
1749743016.888292,10:43:36,4.647
1749743026.954013,10:43:46,4.722
1749743037.02236,10:43:57,4.697
1749743047.088119,10:44:07,4.685
1749743057.154066,10:44:17,4.709
1749743067.231775,10:44:27,4.659
1749743077.297365,10:44:37,4.692
1749743087.363392,10:44:47,4.711
1749743097.431681,10:44:57,4.665
1749743107.497782,10:45:07,4.706
1749743117.563493,10:45:17,4.666
1749743127.63299,10:45:27,4.703
1749743137.698751,10:45:37,4.707
1749743147.764527,10:45:47,4.673
1749743158.016359,10:45:58,4.656
1749743168.082563,10:46:08,4.698
1749743178.148257,10:46:18,4.717
1749743188.220058,10:46:28,4.701
1749743198.286028,10:46:38,4.698
1749743208.351811,10:46:48,4.684
1749743218.422005,10:46:58,4.621
1749743228.48778,10:47:08,4.634
1749743238.553717,10:47:18,4.635
1749743248.623976,10:47:28,4.651
1749743258.689832,10:47:38,4.693
1749743268.755755,10:47:48,4.648
1749743278.825544,10:47:58,4.659
1749743288.918827,10:48:08,4.629
1749743298.984635,10:48:18,4.690
1749743309.058361,10:48:29,4.674
1749743319.124323,10:48:39,4.654
1749743329.189977,10:48:49,4.682
1749743339.260827,10:48:59,4.640
1749743349.326694,10:49:09,4.631
1749743359.392597,10:49:19,4.636
1749743369.462683,10:49:29,4.618
1749743379.528588,10:49:39,4.712
1749743389.594492,10:49:49,4.662
1749743399.668577,10:49:59,4.705
1749743409.734239,10:50:09,4.655
1749743419.800268,10:50:19,4.702
1749743429.874939,10:50:29,4.681
1749743439.957933,10:50:39,4.645
1749743450.024191,10:50:50,4.674
1749743460.093271,10:51:00,4.674
1749743470.158984,10:51:10,4.696
1749743480.225195,10:51:20,4.686
1749743490.295555,10:51:30,4.670
1749743500.361367,10:51:40,4.690
1749743510.427282,10:51:50,4.641
1749743520.498054,10:52:00,4.647
1749743530.563981,10:52:10,4.638
1749743540.629938,10:52:20,4.626
1749743550.702964,10:52:30,4.641
1749743560.768886,10:52:40,4.701
1749743570.834669,10:52:50,4.679
1749743580.920962,10:53:00,4.647
1749743590.992448,10:53:10,4.649
1749743601.058302,10:53:21,4.690
1749743611.128799,10:53:31,4.685
1749743621.194424,10:53:41,4.658
1749743631.260401,10:53:51,4.695
1749743641.331062,10:54:01,4.672
1749743651.396898,10:54:11,4.672
1749743661.462769,10:54:21,4.671
1749743671.533229,10:54:31,4.683
1749743681.598782,10:54:41,4.681
1749743691.664656,10:54:51,4.666
1749743701.738474,10:55:01,4.669
1749743711.804654,10:55:11,4.668
1749743721.870573,10:55:21,4.678
1749743731.969085,10:55:31,4.640
1749743742.221354,10:55:42,4.638
1749743752.287219,10:55:52,4.702
1749743762.359189,10:56:02,4.633
1749743772.425148,10:56:12,4.663
1749743782.490815,10:56:22,4.665
1749743792.56186,10:56:32,4.658
1749743802.627813,10:56:42,4.695
1749743812.693666,10:56:52,4.637
1749743822.764679,10:57:02,4.662
1749743832.830435,10:57:12,4.675
1749743842.896066,10:57:22,4.630
1749743852.992841,10:57:32,4.616
1749743863.05857,10:57:43,4.682
1749743873.124278,10:57:53,4.670
1749743883.192712,10:58:03,4.668
1749743893.258448,10:58:13,4.670
1749743903.324199,10:58:23,4.612
1749743913.395649,10:58:33,4.655
1749743923.461617,10:58:43,4.640
1749743933.527777,10:58:53,4.696
1749743943.596853,10:59:03,4.674
1749743953.662539,10:59:13,4.647
1749743963.728247,10:59:23,4.691
1749743973.801485,10:59:33,4.621
1749743983.867912,10:59:43,4.668
1749743993.933764,10:59:53,4.636
1749744004.020187,11:00:04,4.628
1749744014.085871,11:00:14,4.635
1749744024.151887,11:00:24,4.673
1749744034.220658,11:00:34,4.678
1749744044.286657,11:00:44,4.690
1749744054.352524,11:00:54,4.654
1749744064.423531,11:01:04,4.666
1749744074.48919,11:01:14,4.673
1749744084.554974,11:01:24,4.639
1749744094.625922,11:01:34,4.653
1749744104.691844,11:01:44,4.628
1749744114.757542,11:01:54,4.679
1749744124.829278,11:02:04,4.659
1749744134.894917,11:02:14,4.621
1749744144.98066,11:02:24,4.639
1749744155.063146,11:02:35,4.624
1749744165.128929,11:02:45,4.668
1749744175.195021,11:02:55,4.680
1749744185.263412,11:03:05,4.648
1749744195.329179,11:03:15,4.678
1749744205.394951,11:03:25,4.610
1749744215.468037,11:03:35,4.627
1749744225.53403,11:03:45,4.681
1749744235.599916,11:03:55,4.679
1749744245.672232,11:04:05,4.616
1749744255.738104,11:04:15,4.675
1749744265.804037,11:04:25,4.681
1749744275.87434,11:04:35,4.608
1749744285.939997,11:04:45,4.674
1749744296.032696,11:04:56,4.633
1749744306.101749,11:05:06,4.665
1749744316.16781,11:05:16,4.619
1749744326.233458,11:05:26,4.630
1749744336.306708,11:05:36,4.635
1749744346.372354,11:05:46,4.651
1749744356.438245,11:05:56,4.674
1749744366.514523,11:06:06,4.649
1749744376.580153,11:06:16,4.648
1749744386.645994,11:06:26,4.662
1749744396.717893,11:06:36,4.680
1749744406.783692,11:06:46,4.681
1749744416.84949,11:06:56,4.666
1749744426.919997,11:07:06,4.697
1749744436.98599,11:07:16,4.690
1749744447.070078,11:07:27,4.618
1749744457.140167,11:07:37,4.666
1749744467.206044,11:07:47,4.673
1749744477.2717,11:07:57,4.626
1749744487.340491,11:08:07,4.663
1749744497.409474,11:08:17,4.593
1749744507.475441,11:08:27,4.612
1749744517.544882,11:08:37,4.678
1749744527.610714,11:08:47,4.653
1749744537.676476,11:08:57,4.705
1749744547.745042,11:09:07,4.640
1749744557.810862,11:09:17,4.682
1749744567.876725,11:09:27,4.639
1749744577.945491,11:09:37,4.655
1749744588.011409,11:09:48,4.654
1749744598.093136,11:09:58,4.615
1749744608.162453,11:10:08,4.648
1749744618.228379,11:10:18,4.685
1749744628.294165,11:10:28,4.631
1749744638.365065,11:10:38,4.687
1749744648.430827,11:10:48,4.666
1749744658.496612,11:10:58,4.693
1749744668.566621,11:11:08,4.668
1749744678.632487,11:11:18,4.648
1749744688.698248,11:11:28,4.652
1749744698.767869,11:11:38,4.679
1749744708.83386,11:11:48,4.628
1749744718.899754,11:11:58,4.678
1749744728.968515,11:12:08,4.670
1749744739.034517,11:12:19,4.677
1749744749.118776,11:12:29,4.616
1749744759.186741,11:12:39,4.703
1749744769.252493,11:12:49,4.657
1749744779.318515,11:12:59,4.671
1749744789.392593,11:13:09,4.650
1749744799.458423,11:13:19,4.673
1749744809.524285,11:13:29,4.625
1749744819.595375,11:13:39,4.654
1749744829.661155,11:13:49,4.657
1749744839.727166,11:13:59,4.680
1749744849.796496,11:14:09,4.650
1749744859.862409,11:14:19,4.643
1749744869.928053,11:14:29,4.690
1749744879.996067,11:14:39,4.661
1749744890.061741,11:14:50,4.649
1749744900.144169,11:15:00,4.611
1749744910.213368,11:15:10,4.647
1749744920.279019,11:15:20,4.642
1749744930.344834,11:15:30,4.674
1749744940.420494,11:15:40,4.587
1749744950.486403,11:15:50,4.623
1749744960.552207,11:16:00,4.655
1749744970.784308,11:16:10,4.616
1749744980.850455,11:16:20,4.679
1749744990.916273,11:16:30,4.612
1749745000.984321,11:16:40,4.666
1749745011.050104,11:16:51,4.668
1749745021.14846,11:17:01,4.615
1749745031.216983,11:17:11,4.599
1749745041.283212,11:17:21,4.677
1749745051.349558,11:17:31,4.619
1749745061.418555,11:17:41,4.669
1749745071.485001,11:17:51,4.668
1749745081.550735,11:18:01,4.648
1749745091.61942,11:18:11,4.609
1749745101.685211,11:18:21,4.618
1749745111.937375,11:18:31,4.619
1749745122.01134,11:18:42,4.674
1749745132.077653,11:18:52,4.676
1749745142.167639,11:19:02,4.609
1749745152.236988,11:19:12,4.598
1749745162.302712,11:19:22,4.681
1749745172.368548,11:19:32,4.636
1749745182.436751,11:19:42,4.647
1749745192.502969,11:19:52,4.686
1749745202.568674,11:20:02,4.647
1749745212.641972,11:20:12,4.599
1749745222.707936,11:20:22,4.617
1749745232.773732,11:20:32,4.682
1749745242.84194,11:20:42,4.631
1749745252.907602,11:20:52,4.642
1749745262.973307,11:21:02,4.605
1749745273.048044,11:21:13,4.643
1749745283.113769,11:21:23,4.670
1749745293.19921,11:21:33,4.632
1749745303.269369,11:21:43,4.615
1749745313.335162,11:21:53,4.661
1749745323.40115,11:22:03,4.657
1749745333.470758,11:22:13,4.655
1749745343.722379,11:22:23,4.623
1749745353.787992,11:22:33,4.620
1749745363.856893,11:22:43,4.642
1749745373.922966,11:22:53,4.683
1749745383.988919,11:23:03,4.674
1749745394.057857,11:23:14,4.643
1749745404.123623,11:23:24,4.679
1749745414.214379,11:23:34,4.616
1749745424.283316,11:23:44,4.659
1749745434.348978,11:23:54,4.686
1749745444.414875,11:24:04,4.652
1749745454.487283,11:24:14,4.671
1749745464.552871,11:24:24,4.668
1749745474.618737,11:24:34,4.626
1749745484.68744,11:24:44,4.650
1749745494.753296,11:24:54,4.669
1749745504.818932,11:25:04,4.653
1749745514.889152,11:25:14,4.647
1749745524.955039,11:25:24,4.664
1749745535.020919,11:25:35,4.663
1749745545.091635,11:25:45,4.650
1749745555.157294,11:25:55,4.648
1749745565.243352,11:26:05,4.604
1749745575.31281,11:26:15,4.607
1749745585.378634,11:26:25,4.676
1749745595.444636,11:26:35,4.610
1749745605.64567,11:26:45,4.625
1749745615.712132,11:26:55,4.645
1749745625.778136,11:27:05,4.681
1749745635.849544,11:27:15,4.629
1749745645.915265,11:27:25,4.624
1749745655.981235,11:27:35,4.637
1749745666.049926,11:27:46,4.658
1749745676.115991,11:27:56,4.679
1749745686.181863,11:28:06,4.642
1749745696.273386,11:28:16,4.622
1749745706.339295,11:28:26,4.657
1749745716.405403,11:28:36,4.663
1749745726.474019,11:28:46,4.645
1749745736.539864,11:28:56,4.654
1749745746.605838,11:29:06,4.672
1749745756.674951,11:29:16,4.625
1749745766.740719,11:29:26,4.627
1749745776.806568,11:29:36,4.672
1749745786.877563,11:29:46,4.616
1749745796.943388,11:29:56,4.613
1749745807.009484,11:30:07,4.657
1749745817.080989,11:30:17,4.676
1749745827.146705,11:30:27,4.672
1749745837.212642,11:30:37,4.657
1749745847.302269,11:30:47,4.620
1749745857.368293,11:30:57,4.664
1749745867.434457,11:31:07,4.671
1749745877.503186,11:31:17,4.655
1749745887.568955,11:31:27,4.657
1749745897.634608,11:31:37,4.638
1749745907.706619,11:31:47,4.598
1749745917.772652,11:31:57,4.668
1749745927.838649,11:32:07,4.615
1749745937.912332,11:32:17,4.662
1749745947.97838,11:32:27,4.625
1749745958.044359,11:32:38,4.687
1749745968.113142,11:32:48,4.675
1749745978.179349,11:32:58,4.627
1749745988.245696,11:33:08,4.673
1749745998.337957,11:33:18,4.615
1749746008.403663,11:33:28,4.672
1749746018.469608,11:33:38,4.609
1749746028.538915,11:33:48,4.665
1749746038.60478,11:33:58,4.659
1749746048.671025,11:34:08,4.681
1749746058.741539,11:34:18,4.625
1749746068.807311,11:34:28,4.630
1749746079.059549,11:34:39,4.618
1749746089.128867,11:34:49,4.669
1749746099.194673,11:34:59,4.696
1749746109.260512,11:35:09,4.629
1749746119.353868,11:35:19,4.629
1749746129.419752,11:35:29,4.663
1749746139.485562,11:35:39,4.658
1749746149.561181,11:35:49,4.604
1749746159.627008,11:35:59,4.637
1749746169.692839,11:36:09,4.668
1749746179.768863,11:36:19,4.646
1749746189.834843,11:36:29,4.629
1749746199.900719,11:36:39,4.675
1749746209.969765,11:36:49,4.672
1749746220.035569,11:37:00,4.653
1749746230.101276,11:37:10,4.626
1749746240.174554,11:37:20,4.607
1749746250.240398,11:37:30,4.683
1749746260.322295,11:37:40,4.628
1749746270.401286,11:37:50,4.642
1749746280.467174,11:38:00,4.671
1749746290.532993,11:38:10,4.630
1749746300.601631,11:38:20,4.663
1749746310.667415,11:38:30,4.618
1749746320.733111,11:38:40,4.664
1749746330.801409,11:38:50,4.607
1749746340.867403,11:39:00,4.668
1749746350.933205,11:39:10,4.638
1749746361.001337,11:39:21,4.688
1749746371.067012,11:39:31,4.609
1749746381.132858,11:39:41,4.666
1749746391.202951,11:39:51,4.677
1749746401.268777,11:40:01,4.690
1749746411.354788,11:40:11,4.607
1749746421.431332,11:40:21,4.613
1749746431.497129,11:40:31,4.609
1749746441.562909,11:40:41,4.649
1749746451.633739,11:40:51,4.669
1749746461.699477,11:41:01,4.655
1749746471.765418,11:41:11,4.670
1749746481.837125,11:41:21,4.670
1749746491.903028,11:41:31,4.654
1749746501.968754,11:41:41,4.615
1749746512.037976,11:41:52,4.663
1749746522.103758,11:42:02,4.642
1749746532.169532,11:42:12,4.668
1749746542.238857,11:42:22,4.669
1749746552.304943,11:42:32,4.649
1749746562.391845,11:42:42,4.616
1749746572.461979,11:42:52,4.651
1749746582.528057,11:43:02,4.673
1749746592.593833,11:43:12,4.644
1749746602.666546,11:43:22,4.628
1749746612.732603,11:43:32,4.648
1749746622.798383,11:43:42,4.669
1749746632.868305,11:43:52,4.662
1749746642.933986,11:44:02,4.641
1749746653.000028,11:44:13,4.668
1749746663.071582,11:44:23,4.675
1749746673.137599,11:44:33,4.672
1749746683.203411,11:44:43,4.655
1749746693.273269,11:44:53,4.627
1749746703.339362,11:45:03,4.671
1749746713.4316,11:45:13,4.613
1749746723.499911,11:45:23,4.720
1749746733.565759,11:45:33,4.638
1749746743.631779,11:45:43,4.688
1749746753.700579,11:45:53,4.664
1749746763.766355,11:46:03,4.687
1749746773.832391,11:46:13,4.615
1749746783.901613,11:46:23,4.661
1749746793.967265,11:46:33,4.677
1749746804.033316,11:46:44,4.640
1749746814.104277,11:46:54,4.614
1749746824.170151,11:47:04,4.671
1749746834.236283,11:47:14,4.661
1749746844.30567,11:47:24,4.660
1749746854.37168,11:47:34,4.611
1749746864.464506,11:47:44,4.588
1749746874.540834,11:47:54,4.615
1749746884.606614,11:48:04,4.669
1749746894.858368,11:48:14,4.586
1749746904.92975,11:48:24,4.680
1749746914.995467,11:48:34,4.651
1749746925.061431,11:48:45,4.613
1749746935.132956,11:48:55,4.617
1749746945.198857,11:49:05,4.625
1749746955.26493,11:49:15,4.584
1749746965.333954,11:49:25,4.652
1749746975.399894,11:49:35,4.645
1749746985.483776,11:49:45,4.600
1749746995.553156,11:49:55,4.668
1749747005.619069,11:50:05,4.651
1749747015.684968,11:50:15,4.658
1749747025.75605,11:50:25,4.667
1749747035.821839,11:50:35,4.659
1749747045.988624,11:50:45,4.621
1749747056.058183,11:50:56,4.629
1749747066.125604,11:51:06,4.638
1749747076.191365,11:51:16,4.647
1749747086.262493,11:51:26,4.592
1749747096.328356,11:51:36,4.656
1749747106.394324,11:51:46,4.594
1749747116.494033,11:51:56,4.598
1749747126.560102,11:52:06,4.635
1749747136.81237,11:52:16,4.593
1749747146.885382,11:52:26,4.657
1749747157.13739,11:52:37,4.609
1749747167.203133,11:52:47,4.653
1749747177.273328,11:52:57,4.609
1749747187.339332,11:53:07,4.620
1749747197.404972,11:53:17,4.652
1749747207.500968,11:53:27,4.588
1749747217.567385,11:53:37,4.668
1749747227.633182,11:53:47,4.638
1749747237.701952,11:53:57,4.656
1749747247.767766,11:54:07,4.620
1749747257.833411,11:54:17,4.634
1749747267.904493,11:54:27,4.647
1749747277.97032,11:54:37,4.583
1749747288.036063,11:54:48,4.601
1749747298.104974,11:54:58,4.591
1749747308.171028,11:55:08,4.646
1749747318.236715,11:55:18,4.586
1749747328.308751,11:55:28,4.640
1749747338.374378,11:55:38,4.635
1749747348.440358,11:55:48,4.649
1749747358.545736,11:55:58,4.590
1749747368.611394,11:56:08,4.617
1749747378.677115,11:56:18,4.598
1749747388.749993,11:56:28,4.585
1749747398.815766,11:56:38,4.647
1749747408.881463,11:56:48,4.630
1749747418.952924,11:56:58,4.588
1749747429.019076,11:57:09,4.597
1749747439.084746,11:57:19,4.594
1749747449.154712,11:57:29,4.626
1749747459.220456,11:57:39,4.626
1749747469.28651,11:57:49,4.649
1749747479.355583,11:57:59,4.617
1749747489.421561,11:58:09,4.633
1749747499.502437,11:58:19,4.564
1749747509.591449,11:58:29,4.597
1749747519.657243,11:58:39,4.635
1749747529.723209,11:58:49,4.643
1749747539.793868,11:58:59,4.639
1749747549.859635,11:59:09,4.621
1749747559.925258,11:59:19,4.636
