Timestamp,Time,LN2 - level (%)
1749747569.994343,11:59:29,4.650
1749747580.059909,11:59:40,4.602
1749747590.125892,11:59:50,4.633
1749747600.19694,12:00:00,4.569
1749747610.262795,12:00:10,4.665
1749747620.328814,12:00:20,4.635
1749747630.39959,12:00:30,4.584
1749747640.465517,12:00:40,4.663
1749747650.557396,12:00:50,4.578
1749747660.625454,12:01:00,4.642
1749747670.691076,12:01:10,4.665
1749747680.756811,12:01:20,4.612
1749747690.828318,12:01:30,4.665
1749747700.894233,12:01:40,4.658
1749747710.959911,12:01:50,4.650
1749747721.030785,12:02:01,4.610
1749747731.096837,12:02:11,4.623
1749747741.162832,12:02:21,4.567
1749747751.231646,12:02:31,4.634
1749747761.297402,12:02:41,4.599
1749747771.363001,12:02:51,4.622
1749747781.432481,12:03:01,4.559
1749747791.498246,12:03:11,4.578
1749747801.592849,12:03:21,4.576
1749747811.661839,12:03:31,4.687
1749747821.727536,12:03:41,4.579
1749747831.793241,12:03:51,4.634
1749747841.862722,12:04:01,4.627
1749747851.928439,12:04:11,4.634
1749747861.994413,12:04:21,4.625
1749747872.063197,12:04:32,4.626
1749747882.128998,12:04:42,4.585
1749747892.195277,12:04:52,4.624
1749747902.267573,12:05:02,4.618
1749747912.333549,12:05:12,4.614
1749747922.399471,12:05:22,4.627
1749747932.470115,12:05:32,4.623
1749747942.535964,12:05:42,4.644
1749747952.618204,12:05:52,4.572
1749747962.687201,12:06:02,4.591
1749747972.752927,12:06:12,4.612
1749747982.818611,12:06:22,4.573
1749747992.892488,12:06:32,4.642
1749748002.958281,12:06:42,4.624
1749748013.024166,12:06:53,4.593
1749748023.097686,12:07:03,4.574
1749748033.163575,12:07:13,4.646
1749748043.22939,12:07:23,4.621
1749748053.298386,12:07:33,4.623
1749748063.364236,12:07:43,4.630
1749748073.430035,12:07:53,4.596
1749748083.501192,12:08:03,4.582
1749748093.566982,12:08:13,4.580
1749748103.649278,12:08:23,4.584
1749748113.717733,12:08:33,4.578
1749748123.783578,12:08:43,4.570
1749748133.849614,12:08:53,4.586
1749748143.919812,12:09:03,4.606
1749748153.98541,12:09:13,4.629
1749748164.051134,12:09:24,4.586
1749748174.122537,12:09:34,4.637
1749748184.188241,12:09:44,4.610
1749748194.254058,12:09:54,4.640
1749748204.323768,12:10:04,4.602
1749748214.389628,12:10:14,4.637
1749748224.455398,12:10:24,4.612
1749748234.530061,12:10:34,4.637
1749748244.595733,12:10:44,4.612
1749748254.679906,12:10:54,4.565
1749748264.748474,12:11:04,4.607
1749748274.814154,12:11:14,4.612
1749748284.879899,12:11:24,4.579
1749748294.95561,12:11:34,4.551
1749748305.021269,12:11:45,4.635
1749748315.08702,12:11:55,4.589
1749748325.156512,12:12:05,4.612
1749748335.222392,12:12:15,4.608
1749748345.288203,12:12:25,4.625
1749748355.359288,12:12:35,4.597
1749748365.424865,12:12:45,4.593
1749748375.490802,12:12:55,4.563
1749748385.560423,12:13:05,4.554
1749748395.653465,12:13:15,4.540
1749748405.719414,12:13:25,4.589
1749748415.787717,12:13:35,4.538
1749748425.989869,12:13:45,4.582
1749748436.05546,12:13:56,4.593
1749748446.130288,12:14:06,4.565
1749748456.196189,12:14:16,4.579
1749748466.261959,12:14:26,4.642
1749748476.337248,12:14:36,4.584
1749748486.403098,12:14:46,4.616
1749748496.46909,12:14:56,4.640
1749748506.537965,12:15:06,4.627
1749748516.604053,12:15:16,4.576
1749748526.693357,12:15:26,4.582
1749748536.761515,12:15:36,4.631
1749748546.827231,12:15:46,4.616
1749748556.893414,12:15:56,4.637
1749748566.968583,12:16:06,4.593
1749748577.034294,12:16:17,4.552
1749748587.100043,12:16:27,4.601
1749748597.168516,12:16:37,4.581
1749748607.234342,12:16:47,4.651
1749748617.300222,12:16:57,4.593
1749748627.37096,12:17:07,4.614
1749748637.437079,12:17:17,4.647
1749748647.503037,12:17:27,4.591
1749748657.579527,12:17:37,4.554
1749748667.645362,12:17:47,4.621
1749748677.72844,12:17:57,4.558
1749748687.797068,12:18:07,4.591
1749748697.862866,12:18:17,4.634
1749748707.929029,12:18:27,4.611
1749748717.998212,12:18:37,4.614
1749748728.063979,12:18:48,4.622
1749748738.129695,12:18:58,4.573
1749748748.201015,12:19:08,4.586
1749748758.26688,12:19:18,4.585
1749748768.332683,12:19:28,4.635
1749748778.402709,12:19:38,4.616
1749748788.468446,12:19:48,4.574
1749748798.534446,12:19:58,4.616
1749748808.604531,12:20:08,4.564
1749748818.670488,12:20:18,4.638
1749748828.752873,12:20:28,4.567
1749748838.822254,12:20:38,4.650
1749748848.887896,12:20:48,4.579
1749748858.953707,12:20:58,4.618
1749748869.022136,12:21:09,4.558
1749748879.087855,12:21:19,4.636
1749748889.153599,12:21:29,4.601
1749748899.226383,12:21:39,4.632
1749748909.292123,12:21:49,4.625
1749748919.357939,12:21:59,4.628
1749748929.427249,12:22:09,4.580
1749748939.493306,12:22:19,4.627
1749748949.559054,12:22:29,4.661
1749748959.628203,12:22:39,4.622
1749748969.693972,12:22:49,4.616
1749748979.776891,12:22:59,4.555
1749748989.847943,12:23:09,4.617
1749748999.913752,12:23:19,4.611
1749749009.979453,12:23:29,4.638
1749749020.054983,12:23:40,4.622
1749749030.12067,12:23:50,4.613
1749749040.186694,12:24:00,4.621
1749749050.255409,12:24:10,4.601
1749749060.321256,12:24:20,4.616
1749749070.387638,12:24:30,4.568
1749749080.456392,12:24:40,4.594
1749749090.522198,12:24:50,4.602
1749749100.588071,12:25:00,4.565
1749749110.656759,12:25:10,4.633
1749749120.735234,12:25:20,4.575
1749749130.810142,12:25:30,4.603
1749749140.88298,12:25:40,4.645
1749749150.948941,12:25:50,4.594
1749749161.014796,12:26:01,4.640
1749749171.083835,12:26:11,4.581
1749749181.149785,12:26:21,4.607
1749749191.215428,12:26:31,4.630
1749749201.287094,12:26:41,4.639
1749749211.352801,12:26:51,4.546
1749749221.418514,12:27:01,4.624
1749749231.49453,12:27:11,4.561
1749749241.560286,12:27:21,4.635
1749749251.626126,12:27:31,4.637
1749749261.701335,12:27:41,4.635
1749749271.790313,12:27:51,4.571
1749749281.856017,12:28:01,4.605
1749749291.928401,12:28:11,4.561
1749749301.99431,12:28:21,4.598
1749749312.060359,12:28:32,4.582
1749749322.128785,12:28:42,4.616
1749749332.194855,12:28:52,4.575
1749749342.260782,12:29:02,4.630
1749749352.496876,12:29:12,4.576
1749749362.562978,12:29:22,4.580
1749749372.628642,12:29:32,4.650
1749749382.698545,12:29:42,4.619
1749749392.789832,12:29:52,4.578
1749749402.855636,12:30:02,4.659
1749749412.926795,12:30:12,4.606
1749749422.992552,12:30:22,4.591
1749749433.058341,12:30:33,4.628
1749749443.12837,12:30:43,4.567
1749749453.194168,12:30:53,4.564
1749749463.259991,12:31:03,4.589
1749749473.329842,12:31:13,4.629
1749749483.395643,12:31:23,4.616
1749749493.46146,12:31:33,4.600
1749749503.530698,12:31:43,4.626
1749749513.596434,12:31:53,4.573
1749749523.662118,12:32:03,4.604
1749749533.734854,12:32:13,4.616
1749749543.826585,12:32:23,4.567
1749749553.892287,12:32:33,4.569
1749749563.961927,12:32:43,4.610
1749749574.027522,12:32:54,4.591
1749749584.093338,12:33:04,4.615
1749749594.163143,12:33:14,4.559
1749749604.22929,12:33:24,4.572
1749749614.295378,12:33:34,4.591
1749749624.366069,12:33:44,4.620
1749749634.432126,12:33:54,4.571
1749749644.497961,12:34:04,4.595
1749749654.750363,12:34:14,4.590
1749749664.841263,12:34:24,4.566
1749749674.907207,12:34:34,4.649
1749749684.978008,12:34:44,4.624
1749749695.043929,12:34:55,4.589
1749749705.109986,12:35:05,4.560
1749749715.180371,12:35:15,4.553
1749749725.246289,12:35:25,4.564
1749749735.312817,12:35:35,4.610
1749749745.380987,12:35:45,4.619
1749749755.447022,12:35:55,4.612
1749749765.513046,12:36:05,4.591
1749749775.58142,12:36:15,4.646
1749749785.647323,12:36:25,4.645
1749749795.713094,12:36:35,4.588
1749749805.782576,12:36:45,4.606
1749749815.876708,12:36:55,4.552
1749749825.942563,12:37:05,4.641
1749749836.011719,12:37:16,4.631
1749749846.077413,12:37:26,4.614
1749749856.143136,12:37:36,4.625
1749749866.212637,12:37:46,4.625
1749749876.278353,12:37:56,4.621
1749749886.344178,12:38:06,4.622
1749749896.414638,12:38:16,4.609
1749749906.480284,12:38:26,4.578
1749749916.545985,12:38:36,4.628
1749749926.616584,12:38:46,4.646
1749749936.830752,12:38:56,4.578
1749749946.91635,12:39:06,4.573
1749749956.988201,12:39:16,4.597
1749749967.053929,12:39:27,4.612
1749749977.11992,12:39:37,4.627
1749749987.18914,12:39:47,4.613
1749749997.254819,12:39:57,4.625
1749750007.320627,12:40:07,4.566
1749750017.391584,12:40:17,4.551
1749750027.457551,12:40:27,4.594
1749750037.523284,12:40:37,4.622
1749750047.595098,12:40:47,4.613
1749750057.660722,12:40:57,4.564
1749750067.726472,12:41:07,4.601
1749750077.799851,12:41:17,4.573
1749750087.899581,12:41:27,4.573
1749750097.965358,12:41:37,4.586
1749750108.033927,12:41:48,4.597
1749750118.099772,12:41:58,4.632
1749750128.165654,12:42:08,4.620
1749750138.234181,12:42:18,4.610
1749750148.299758,12:42:28,4.606
1749750158.365608,12:42:38,4.582
1749750168.441588,12:42:48,4.546
1749750178.507239,12:42:58,4.568
1749750188.573158,12:43:08,4.581
1749750198.643723,12:43:18,4.607
1749750208.709568,12:43:28,4.628
1749750218.775308,12:43:38,4.582
1749750228.847779,12:43:48,4.574
1749750238.92654,12:43:58,4.578
1749750248.992279,12:44:08,4.600
1749750259.244425,12:44:19,4.584
1749750269.31005,12:44:29,4.593
1749750279.376343,12:44:39,4.554
1749750289.449237,12:44:49,4.578
1749750299.51506,12:44:59,4.640
1749750309.58125,12:45:09,4.615
1749750319.650638,12:45:19,4.597
1749750329.716287,12:45:29,4.603
1749750339.782102,12:45:39,4.606
1749750349.852454,12:45:49,4.571
1749750359.946822,12:45:59,4.550
1749750370.012557,12:46:10,4.586
1749750380.080865,12:46:20,4.533
1749750390.14664,12:46:30,4.573
1749750400.212308,12:46:40,4.592
1749750410.282965,12:46:50,4.612
1749750420.349176,12:47:00,4.606
1749750430.414882,12:47:10,4.578
1749750440.486784,12:47:20,4.548
1749750450.682482,12:47:30,4.580
1749750460.748744,12:47:40,4.607
1749750470.821244,12:47:50,4.574
1749750480.893728,12:48:00,4.559
1749750490.983379,12:48:10,4.544
1749750501.060593,12:48:21,4.578
1749750511.126341,12:48:31,4.618
1749750521.192076,12:48:41,4.601
1749750531.26818,12:48:51,4.574
1749750541.333825,12:49:01,4.600
1749750551.399946,12:49:11,4.546
1749750561.471019,12:49:21,4.577
1749750571.537124,12:49:31,4.628
1749750581.602826,12:49:41,4.575
1749750591.672371,12:49:51,4.617
1749750601.738092,12:50:01,4.612
1749750611.807014,12:50:11,4.611
1749750621.878544,12:50:21,4.544
1749750631.968457,12:50:31,4.546
1749750642.034331,12:50:42,4.558
1749750652.106645,12:50:52,4.615
1749750662.172336,12:51:02,4.598
1749750672.238175,12:51:12,4.553
1749750682.313867,12:51:22,4.568
1749750692.379877,12:51:32,4.638
1749750702.445811,12:51:42,4.599
1749750712.517584,12:51:52,4.595
1749750722.583361,12:52:02,4.610
1749750732.64907,12:52:12,4.576
1749750742.725186,12:52:22,4.562
1749750752.790943,12:52:32,4.626
1749750762.856883,12:52:42,4.552
1749750772.928242,12:52:52,4.606
1749750783.014123,12:53:03,4.548
1749750793.07978,12:53:13,4.607
1749750803.149325,12:53:23,4.608
1749750813.215667,12:53:33,4.564
1749750823.281756,12:53:43,4.597
1749750833.365028,12:53:53,4.525
1749750843.431132,12:54:03,4.633
1749750853.497009,12:54:13,4.590
1749750863.566284,12:54:23,4.544
1749750873.631868,12:54:33,4.620
1749750883.697836,12:54:43,4.567
1749750893.76981,12:54:53,4.586
1749750903.83559,12:55:03,4.592
1749750913.901887,12:55:13,4.622
1749750923.996098,12:55:23,4.563
1749750934.061998,12:55:34,4.569
1749750944.128,12:55:44,4.604
1749750954.19718,12:55:54,4.609
1749750964.263241,12:56:04,4.577
1749750974.328993,12:56:14,4.567
1749750984.400553,12:56:24,4.546
1749750994.466304,12:56:34,4.642
1749751004.532042,12:56:44,4.612
1749751014.600899,12:56:54,4.620
1749751024.666955,12:57:04,4.617
1749751034.732689,12:57:14,4.597
1749751044.803157,12:57:24,4.528
1749751054.868908,12:57:34,4.632
1749751064.935094,12:57:44,4.601
1749751075.035502,12:57:55,4.540
1749751085.101566,12:58:05,4.603
1749751095.167256,12:58:15,4.611
1749751105.241074,12:58:25,4.590
1749751115.306731,12:58:35,4.592
1749751125.372611,12:58:45,4.543
1749751135.443917,12:58:55,4.545
1749751145.50969,12:59:05,4.617
1749751155.575637,12:59:15,4.556
1749751165.827378,12:59:25,4.545
1749751175.892928,12:59:35,4.608
1749751185.958986,12:59:45,4.606
1749751196.051128,12:59:56,4.540
1749751206.30335,13:00:06,4.547
1749751216.369278,13:00:16,4.548
1749751226.440863,13:00:26,4.611
1749751236.50646,13:00:36,4.538
1749751246.572455,13:00:46,4.602
1749751256.64103,13:00:56,4.574
1749751266.706927,13:01:06,4.586
1749751276.772551,13:01:16,4.545
1749751286.841597,13:01:26,4.579
1749751296.907262,13:01:36,4.589
1749751306.973218,13:01:46,4.599
1749751317.066402,13:01:57,4.539
1749751327.132465,13:02:07,4.613
1749751337.198384,13:02:17,4.590
1749751347.269117,13:02:27,4.546
1749751357.334772,13:02:37,4.590
1749751367.400797,13:02:47,4.596
1749751377.472722,13:02:57,4.587
1749751387.538738,13:03:07,4.615
1749751397.604833,13:03:17,4.609
1749751407.673457,13:03:27,4.556
1749751417.739105,13:03:37,4.547
1749751427.805167,13:03:47,4.567
1749751437.875747,13:03:57,4.570
1749751447.941655,13:04:07,4.603
1749751458.007245,13:04:18,4.569
1749751468.097579,13:04:28,4.554
1749751478.163511,13:04:38,4.617
1749751488.229204,13:04:48,4.589
1749751498.297882,13:04:58,4.612
1749751508.36372,13:05:08,4.563
1749751518.429437,13:05:18,4.582
1749751528.500542,13:05:28,4.580
1749751538.566448,13:05:38,4.621
1749751548.632225,13:05:48,4.610
1749751558.700289,13:05:58,4.611
1749751568.766034,13:06:08,4.546
1749751578.83165,13:06:18,4.548
1749751588.901074,13:06:28,4.568
1749751598.966838,13:06:38,4.605
1749751609.032469,13:06:49,4.606
1749751619.118467,13:06:59,4.540
1749751629.184132,13:07:09,4.597
1749751639.249812,13:07:19,4.584
1749751649.318749,13:07:29,4.570
1749751659.384333,13:07:39,4.593
1749751669.450312,13:07:49,4.603
1749751679.519118,13:07:59,4.595
1749751689.584787,13:08:09,4.590
1749751699.650626,13:08:19,4.588
1749751709.722127,13:08:29,4.530
1749751719.78801,13:08:39,4.581
1749751729.853879,13:08:49,4.592
1749751739.922774,13:08:59,4.613
1749751749.98878,13:09:09,4.598
1749751760.05445,13:09:20,4.567
1749751770.148099,13:09:30,4.553
1749751780.214213,13:09:40,4.610
1749751790.280066,13:09:50,4.573
1749751800.352458,13:10:00,4.608
1749751810.418555,13:10:10,4.598
1749751820.484461,13:10:20,4.547
1749751830.552897,13:10:30,4.595
1749751840.618726,13:10:40,4.592
1749751850.684459,13:10:50,4.601
1749751860.757904,13:11:00,4.587
1749751870.823696,13:11:10,4.621
1749751880.889642,13:11:20,4.568
1749751890.960339,13:11:30,4.538
1749751901.026331,13:11:41,4.546
1749751911.115792,13:11:51,4.534
1749751921.185867,13:12:01,4.554
1749751931.251823,13:12:11,4.599
1749751941.317575,13:12:21,4.548
1749751951.388396,13:12:31,4.555
1749751961.454085,13:12:41,4.596
1749751971.520092,13:12:51,4.557
1749751981.590838,13:13:01,4.601
1749751991.657055,13:13:11,4.593
1749752001.72284,13:13:21,4.584
1749752011.79414,13:13:31,4.597
1749752021.859695,13:13:41,4.555
1749752031.925527,13:13:51,4.531
1749752041.994374,13:14:01,4.602
1749752052.060171,13:14:12,4.595
1749752062.154015,13:14:22,4.529
1749752072.404626,13:14:32,4.546
1749752082.470304,13:14:42,4.518
1749752092.53638,13:14:52,4.552
1749752102.60596,13:15:02,4.595
1749752112.671959,13:15:12,4.585
1749752122.737783,13:15:22,4.564
1749752132.809294,13:15:32,4.517
1749752142.875073,13:15:42,4.560
1749752152.940761,13:15:52,4.506
1749752163.01037,13:16:03,4.589
1749752173.077004,13:16:13,4.571
1749752183.329334,13:16:23,4.526
1749752193.406217,13:16:33,4.553
1749752203.471843,13:16:43,4.561
1749752213.537869,13:16:53,4.527
1749752223.609244,13:17:03,4.534
1749752233.67525,13:17:13,4.604
1749752243.74104,13:17:23,4.554
1749752253.993401,13:17:33,4.528
1749752264.05919,13:17:44,4.567
1749752274.124855,13:17:54,4.553
1749752284.21184,13:18:04,4.532
1749752294.277542,13:18:14,4.559
1749752304.343489,13:18:24,4.530
1749752314.414412,13:18:34,4.529
1749752324.480124,13:18:44,4.595
1749752334.546101,13:18:54,4.564
1749752344.622303,13:19:04,4.558
1749752354.687943,13:19:14,4.542
1749752364.75363,13:19:24,4.576
1749752374.822839,13:19:34,4.598
1749752384.888723,13:19:44,4.577
1749752394.954626,13:19:54,4.559
1749752405.024378,13:20:05,4.572
1749752415.09034,13:20:15,4.589
1749752425.175988,13:20:25,4.542
1749752435.253674,13:20:35,4.543
1749752445.319271,13:20:45,4.563
1749752455.38531,13:20:55,4.583
1749752465.453384,13:21:05,4.545
1749752475.519423,13:21:15,4.553
1749752485.585204,13:21:25,4.580
1749752495.657996,13:21:35,4.594
1749752505.723769,13:21:45,4.579
1749752515.789564,13:21:55,4.548
1749752525.859153,13:22:05,4.564
1749752535.925189,13:22:15,4.524
1749752545.990798,13:22:25,4.525
1749752556.061958,13:22:36,4.554
1749752566.127632,13:22:46,4.540
1749752576.220829,13:22:56,4.518
1749752586.289027,13:23:06,4.570
1749752596.354853,13:23:16,4.582
1749752606.420757,13:23:26,4.557
1749752616.672418,13:23:36,4.533
1749752626.738707,13:23:46,4.573
1749752636.804764,13:23:56,4.521
1749752646.873156,13:24:06,4.562
1749752656.939106,13:24:16,4.575
1749752667.005368,13:24:27,4.595
1749752677.076152,13:24:37,4.535
1749752687.142058,13:24:47,4.528
1749752697.236949,13:24:57,4.526
1749752707.30729,13:25:07,4.546
1749752717.372998,13:25:17,4.580
1749752727.439042,13:25:27,4.594
1749752737.512849,13:25:37,4.562
1749752747.578941,13:25:47,4.536
1749752757.644878,13:25:57,4.548
1749752767.713757,13:26:07,4.580
1749752777.779939,13:26:17,4.525
1749752787.845658,13:26:27,4.536
1749752797.918453,13:26:37,4.516
1749752807.984442,13:26:47,4.584
1749752818.050173,13:26:58,4.566
1749752828.125583,13:27:08,4.516
1749752838.202905,13:27:18,4.541
1749752848.283636,13:27:28,4.515
1749752858.352684,13:27:38,4.559
1749752868.418441,13:27:48,4.577
1749752878.484369,13:27:58,4.529
1749752888.555826,13:28:08,4.547
1749752898.62163,13:28:18,4.569
1749752908.687495,13:28:28,4.506
1749752918.756852,13:28:38,4.568
1749752928.822895,13:28:48,4.529
1749752938.888721,13:28:58,4.507
1749752948.963906,13:29:08,4.566
1749752959.029599,13:29:19,4.566
1749752969.095595,13:29:29,4.504
1749752979.163655,13:29:39,4.532
1749752989.26016,13:29:49,4.521
1749752999.326042,13:29:59,4.528
1749753009.398107,13:30:09,4.548
1749753019.463801,13:30:19,4.593
1749753029.529889,13:30:29,4.583
1749753039.599974,13:30:39,4.549
1749753049.665638,13:30:49,4.572
1749753059.917376,13:30:59,4.509
1749753069.98971,13:31:09,4.541
1749753080.055686,13:31:20,4.577
1749753090.12171,13:31:30,4.524
1749753100.192373,13:31:40,4.533
1749753110.286517,13:31:50,4.511
1749753120.352271,13:32:00,4.527
1749753130.426201,13:32:10,4.510
1749753140.492026,13:32:20,4.581
1749753150.557741,13:32:30,4.552
1749753160.629124,13:32:40,4.583
1749753170.695434,13:32:50,4.532
1749753180.76124,13:33:00,4.574
1749753190.830683,13:33:10,4.570
1749753200.896261,13:33:20,4.538
1749753210.961853,13:33:30,4.510
1749753221.037784,13:33:41,4.532
1749753231.103674,13:33:51,4.548
1749753241.169341,13:34:01,4.500
1749753251.239387,13:34:11,4.558
1749753261.322141,13:34:21,4.508
1749753271.38786,13:34:31,4.556
1749753281.46186,13:34:41,4.497
1749753291.527775,13:34:51,4.573
1749753301.593786,13:35:01,4.570
1749753311.664662,13:35:11,4.539
1749753321.730742,13:35:21,4.572
1749753331.796594,13:35:31,4.560
1749753341.865716,13:35:41,4.517
1749753351.93131,13:35:51,4.518
1749753361.99701,13:36:01,4.545
1749753372.066386,13:36:12,4.502
1749753382.132155,13:36:22,4.577
1749753392.198107,13:36:32,4.574
1749753402.450399,13:36:42,4.499
1749753412.516223,13:36:52,4.534
1749753422.582006,13:37:02,4.574
1749753432.65024,13:37:12,4.580
1749753442.715966,13:37:22,4.581
1749753452.781747,13:37:32,4.581
1749753462.853812,13:37:42,4.523
1749753472.919666,13:37:52,4.494
1749753482.985462,13:38:02,4.495
1749753493.061449,13:38:13,4.512
1749753503.126998,13:38:23,4.522
1749753513.192892,13:38:33,4.582
1749753523.264814,13:38:43,4.554
1749753533.342141,13:38:53,4.519
1749753543.408379,13:39:03,4.542
1749753553.476368,13:39:13,4.583
1749753563.728373,13:39:23,4.512
1749753573.794096,13:39:33,4.583
1749753583.862381,13:39:43,4.568
1749753593.92808,13:39:53,4.529
1749753603.99397,13:40:03,4.580
1749753614.062735,13:40:14,4.507
1749753624.128668,13:40:24,4.577
1749753634.194466,13:40:34,4.560
1749753644.265144,13:40:44,4.569
1749753654.355598,13:40:54,4.486
1749753664.421248,13:41:04,4.508
1749753674.493812,13:41:14,4.553
1749753684.55942,13:41:24,4.549
1749753694.625053,13:41:34,4.567
1749753704.69337,13:41:44,4.544
1749753714.759299,13:41:54,4.522
1749753724.825432,13:42:04,4.568
1749753734.894321,13:42:14,4.496
1749753744.960246,13:42:24,4.512
1749753755.026364,13:42:35,4.562
1749753765.094866,13:42:45,4.594
1749753775.160723,13:42:55,4.572
1749753785.226958,13:43:05,4.518
1749753795.296118,13:43:15,4.545
1749753805.38172,13:43:25,4.493
1749753815.447331,13:43:35,4.570
1749753825.518973,13:43:45,4.559
1749753835.58463,13:43:55,4.523
1749753845.650409,13:44:05,4.573
1749753855.718768,13:44:15,4.498
1749753865.784682,13:44:25,4.524
1749753875.850422,13:44:35,4.560
1749753885.964638,13:44:45,4.502
1749753896.030511,13:44:56,4.546
1749753906.096169,13:45:06,4.535
1749753916.17018,13:45:16,4.580
1749753926.235792,13:45:26,4.520
1749753936.301705,13:45:36,4.570
1749753946.397293,13:45:46,4.491
1749753956.462992,13:45:56,4.491
1749753966.528779,13:46:06,4.542
1749753976.596733,13:46:16,4.476
1749753986.662427,13:46:26,4.558
1749753996.728503,13:46:36,4.535
1749754006.798078,13:46:46,4.532
1749754016.864157,13:46:56,4.524
1749754027.11641,13:47:07,4.498
1749754037.188517,13:47:17,4.545
1749754047.254542,13:47:27,4.517
1749754057.320234,13:47:37,4.519
1749754067.407512,13:47:47,4.511
1749754077.473212,13:47:57,4.541
1749754087.538993,13:48:07,4.545
1749754097.611083,13:48:17,4.510
1749754107.676655,13:48:27,4.547
1749754117.742463,13:48:37,4.499
1749754127.814606,13:48:47,4.562
1749754137.88038,13:48:57,4.528
1749754147.946361,13:49:07,4.557
1749754158.016771,13:49:18,4.475
1749754168.08254,13:49:28,4.556
1749754178.148299,13:49:38,4.515
1749754188.217788,13:49:48,4.551
1749754198.283746,13:49:58,4.560
1749754208.349708,13:50:08,4.555
1749754218.440454,13:50:18,4.514
1749754228.692372,13:50:28,4.498
1749754238.758979,13:50:38,4.549
1749754248.82796,13:50:48,4.565
1749754258.893827,13:50:58,4.567
1749754268.95975,13:51:08,4.529
1749754279.029932,13:51:19,4.533
1749754289.095788,13:51:29,4.549
1749754299.161675,13:51:39,4.581
1749754309.232113,13:51:49,4.566
1749754319.297822,13:51:59,4.532
1749754329.363753,13:52:09,4.551
1749754339.462968,13:52:19,4.475
1749754349.619935,13:52:29,4.503
1749754359.685759,13:52:39,4.504
1749754369.756246,13:52:49,4.541
1749754379.822112,13:52:59,4.562
1749754389.888062,13:53:09,4.552
1749754399.959503,13:53:19,4.553
1749754410.025384,13:53:30,4.567
1749754420.091257,13:53:40,4.517
1749754430.160481,13:53:50,4.554
1749754440.226407,13:54:00,4.556
1749754450.292267,13:54:10,4.569
1749754460.367758,13:54:20,4.512
1749754470.447732,13:54:30,4.501
1749754480.513738,13:54:40,4.534
1749754490.582273,13:54:50,4.503
1749754500.648034,13:55:00,4.523
1749754510.713954,13:55:10,4.574
1749754520.784697,13:55:20,4.556
1749754530.851113,13:55:30,4.575
1749754540.916706,13:55:40,4.501
1749754550.985842,13:55:50,4.552
1749754561.051774,13:56:01,4.552
1749754571.117702,13:56:11,4.563
1749754581.189883,13:56:21,4.513
1749754591.255725,13:56:31,4.486
1749754601.321448,13:56:41,4.507
1749754611.390859,13:56:51,4.487
1749754621.526372,13:57:01,4.431
1749754631.592637,13:57:11,4.543
1749754641.668632,13:57:21,4.506
1749754651.734373,13:57:31,4.491
1749754661.800106,13:57:41,4.524
1749754671.868274,13:57:51,4.485
1749754681.933971,13:58:01,4.545
1749754691.999917,13:58:11,4.534
1749754702.07068,13:58:22,4.514
1749754712.136591,13:58:32,4.553
1749754722.202392,13:58:42,4.566
1749754732.27114,13:58:52,4.550
1749754742.336841,13:59:02,4.539
1749754752.40285,13:59:12,4.568
1749754762.485619,13:59:22,4.507
