Timestamp,Time,LN2 - level (%)
1749776392.165673,19:59:52,4.231
1749776402.236178,20:00:02,4.269
1749776412.301943,20:00:12,4.244
1749776422.367774,20:00:22,4.237
1749776432.436485,20:00:32,4.257
1749776442.50244,20:00:42,4.229
1749776452.597384,20:00:52,4.223
1749776462.666747,20:01:02,4.282
1749776472.732659,20:01:12,4.266
1749776482.798423,20:01:22,4.223
1749776492.872435,20:01:32,4.276
1749776502.938304,20:01:42,4.283
1749776513.004356,20:01:53,4.296
1749776523.076619,20:02:03,4.279
1749776533.14241,20:02:13,4.265
1749776543.208377,20:02:23,4.284
1749776553.277888,20:02:33,4.213
1749776563.343881,20:02:43,4.279
1749776573.40969,20:02:53,4.233
1749776583.478896,20:03:03,4.255
1749776593.544905,20:03:13,4.256
1749776603.628057,20:03:23,4.228
1749776613.69838,20:03:33,4.296
1749776623.764105,20:03:43,4.264
1749776633.830231,20:03:53,4.209
1749776643.899118,20:04:03,4.270
1749776653.965267,20:04:13,4.268
1749776664.031012,20:04:24,4.223
1749776674.101694,20:04:34,4.262
1749776684.167547,20:04:44,4.219
1749776694.233725,20:04:54,4.216
1749776704.302209,20:05:04,4.195
1749776714.367932,20:05:14,4.255
1749776724.433884,20:05:24,4.284
1749776734.501985,20:05:34,4.276
1749776744.579642,20:05:44,4.255
1749776754.761472,20:05:54,4.230
1749776764.836019,20:06:04,4.239
1749776774.901702,20:06:14,4.288
1749776784.967431,20:06:24,4.222
1749776795.036244,20:06:35,4.239
1749776805.102112,20:06:45,4.273
1749776815.16786,20:06:55,4.264
1749776825.238341,20:07:05,4.286
1749776835.304454,20:07:15,4.215
1749776845.3701,20:07:25,4.278
1749776855.438624,20:07:35,4.263
1749776865.504271,20:07:45,4.219
1749776875.570235,20:07:55,4.270
1749776885.652081,20:08:05,4.215
1749776895.718045,20:08:15,4.266
1749776905.784418,20:08:25,4.258
1749776915.852793,20:08:35,4.247
1749776925.918434,20:08:45,4.250
1749776935.9843,20:08:55,4.245
1749776946.055881,20:09:06,4.291
1749776956.121846,20:09:16,4.223
1749776966.188124,20:09:26,4.254
1749776976.256911,20:09:36,4.288
1749776986.322849,20:09:46,4.287
1749776996.389002,20:09:56,4.193
1749777006.457366,20:10:06,4.238
1749777016.52314,20:10:16,4.238
1749777026.588753,20:10:26,4.253
1749777036.681007,20:10:36,4.206
1749777046.74663,20:10:46,4.202
1749777056.812774,20:10:56,4.241
1749777066.882102,20:11:06,4.244
1749777076.947814,20:11:16,4.266
1749777087.013798,20:11:27,4.209
1749777097.081706,20:11:37,4.269
1749777107.14757,20:11:47,4.205
1749777117.21324,20:11:57,4.242
1749777127.288972,20:12:07,4.253
1749777137.354767,20:12:17,4.256
1749777147.420485,20:12:27,4.217
1749777157.489551,20:12:37,4.275
1749777167.555481,20:12:47,4.252
1749777177.629478,20:12:57,4.252
1749777187.716446,20:13:07,4.200
1749777197.782065,20:13:17,4.268
1749777207.847769,20:13:27,4.274
1749777217.923507,20:13:37,4.260
1749777227.989386,20:13:47,4.253
1749777238.055321,20:13:58,4.282
1749777248.123843,20:14:08,4.203
1749777258.189716,20:14:18,4.255
1749777268.255346,20:14:28,4.205
1749777278.327981,20:14:38,4.219
1749777288.393737,20:14:48,4.236
1749777298.459749,20:14:58,4.240
1749777308.528457,20:15:08,4.234
1749777318.594294,20:15:18,4.236
1749777328.692391,20:15:28,4.181
1749777338.761818,20:15:38,4.243
1749777348.827504,20:15:48,4.206
1749777358.893152,20:15:58,4.198
1749777368.963117,20:16:08,4.239
1749777379.02886,20:16:19,4.229
1749777389.094779,20:16:29,4.188
1749777399.165526,20:16:39,4.234
1749777409.232046,20:16:49,4.216
1749777419.298079,20:16:59,4.275
1749777429.370529,20:17:09,4.261
1749777439.436305,20:17:19,4.246
1749777449.502287,20:17:29,4.220
1749777459.570181,20:17:39,4.198
1749777469.636571,20:17:49,4.277
1749777479.728211,20:17:59,4.193
1749777489.797229,20:18:09,4.256
1749777499.86309,20:18:19,4.215
1749777509.928928,20:18:29,4.217
1749777520.002161,20:18:40,4.252
1749777530.067801,20:18:50,4.239
1749777540.133932,20:19:00,4.250
1749777550.209974,20:19:10,4.211
1749777560.275745,20:19:20,4.222
1749777570.341597,20:19:30,4.279
1749777580.416025,20:19:40,4.239
1749777590.48184,20:19:50,4.210
1749777600.547655,20:20:00,4.211
1749777610.619795,20:20:10,4.212
1749777620.694511,20:20:20,4.245
1749777630.777071,20:20:30,4.200
1749777640.848672,20:20:40,4.237
1749777650.914737,20:20:50,4.208
1749777660.980526,20:21:00,4.225
1749777671.049681,20:21:11,4.261
1749777681.115624,20:21:21,4.243
1749777691.181542,20:21:31,4.210
1749777701.254927,20:21:41,4.174
1749777711.320547,20:21:51,4.243
1749777721.386199,20:22:01,4.245
1749777731.455057,20:22:11,4.253
1749777741.520745,20:22:21,4.187
1749777751.586534,20:22:31,4.261
1749777761.660373,20:22:41,4.247
1749777771.760089,20:22:51,4.198
1749777781.825995,20:23:01,4.246
1749777791.898081,20:23:11,4.245
1749777801.964144,20:23:21,4.244
1749777812.029896,20:23:32,4.214
1749777822.10333,20:23:42,4.220
1749777832.169244,20:23:52,4.187
1749777842.235196,20:24:02,4.204
1749777852.303981,20:24:12,4.241
1749777862.369947,20:24:22,4.262
1749777872.435639,20:24:32,4.241
1749777882.509167,20:24:42,4.202
1749777892.575125,20:24:52,4.264
1749777902.64109,20:25:02,4.242
1749777912.709656,20:25:12,4.237
1749777922.792907,20:25:22,4.176
1749777932.858529,20:25:32,4.258
1749777942.932334,20:25:42,4.260
1749777952.998208,20:25:52,4.207
1749777963.063922,20:26:03,4.270
1749777973.13693,20:26:13,4.267
1749777983.202678,20:26:23,4.238
1749777993.268563,20:26:33,4.256
1749778003.337478,20:26:43,4.177
1749778013.403381,20:26:53,4.197
1749778023.469168,20:27:03,4.258
1749778033.540922,20:27:13,4.268
1749778043.606592,20:27:23,4.207
1749778053.672803,20:27:33,4.248
1749778063.741605,20:27:43,4.238
1749778073.825715,20:27:53,4.190
1749778083.891541,20:28:03,4.226
1749778093.967177,20:28:13,4.245
1749778104.032795,20:28:24,4.264
1749778114.098577,20:28:34,4.188
1749778124.169134,20:28:44,4.264
1749778134.234883,20:28:54,4.243
1749778144.301578,20:29:04,4.208
1749778154.372858,20:29:14,4.238
1749778164.438691,20:29:24,4.235
1749778174.504425,20:29:34,4.237
1749778184.756369,20:29:44,4.202
1749778194.839985,20:29:54,4.192
1749778204.905608,20:30:04,4.249
1749778214.977123,20:30:14,4.224
1749778225.042744,20:30:25,4.220
1749778235.108444,20:30:35,4.237
1749778245.177392,20:30:45,4.207
1749778255.243297,20:30:55,4.228
1749778265.309212,20:31:05,4.228
1749778275.378502,20:31:15,4.242
1749778285.444322,20:31:25,4.266
1749778295.51012,20:31:35,4.201
1749778305.578214,20:31:45,4.230
1749778315.644209,20:31:55,4.198
1749778325.709924,20:32:05,4.216
1749778335.785331,20:32:15,4.204
1749778345.867476,20:32:25,4.206
1749778355.933237,20:32:35,4.248
1749778366.002398,20:32:46,4.234
1749778376.06805,20:32:56,4.241
1749778386.134319,20:33:06,4.248
1749778396.205093,20:33:16,4.259
1749778406.270887,20:33:26,4.243
1749778416.336558,20:33:36,4.169
1749778426.406712,20:33:46,4.205
1749778436.472334,20:33:56,4.190
1749778446.538898,20:34:06,4.215
1749778456.613382,20:34:16,4.191
1749778466.679252,20:34:26,4.276
1749778476.745477,20:34:36,4.238
1749778486.845651,20:34:46,4.161
1749778496.911262,20:34:56,4.130
1749778506.977205,20:35:06,4.251
1749778517.04597,20:35:17,4.185
1749778527.111977,20:35:27,4.249
1749778537.178077,20:35:37,4.229
1749778547.430366,20:35:47,4.191
1749778557.496465,20:35:57,4.246
1749778567.562656,20:36:07,4.238
1749778577.630825,20:36:17,4.219
1749778587.696585,20:36:27,4.197
1749778597.762646,20:36:37,4.192
1749778607.868884,20:36:47,4.156
1749778617.934755,20:36:57,4.181
1749778628.000505,20:37:08,4.255
1749778638.076432,20:37:18,4.261
1749778648.142184,20:37:28,4.200
1749778658.208096,20:37:38,4.251
1749778668.277906,20:37:48,4.239
1749778678.343676,20:37:58,4.214
1749778688.409728,20:38:08,4.179
1749778698.480519,20:38:18,4.212
1749778708.546473,20:38:28,4.190
1749778718.612312,20:38:38,4.219
1749778728.684063,20:38:48,4.215
1749778738.749789,20:38:58,4.270
1749778748.815808,20:39:08,4.203
1749778758.907094,20:39:18,4.204
1749778768.972997,20:39:28,4.249
1749778779.038616,20:39:39,4.250
1749778789.10768,20:39:49,4.177
1749778799.173436,20:39:59,4.250
1749778809.42538,20:40:09,4.200
1749778819.494053,20:40:19,4.245
1749778829.559914,20:40:29,4.226
1749778839.625634,20:40:39,4.246
1749778849.695724,20:40:49,4.162
1749778859.94736,20:40:59,4.108
1749778870.013485,20:41:10,4.234
1749778880.082639,20:41:20,4.223
1749778890.14863,20:41:30,4.222
1749778900.214515,20:41:40,4.238
1749778910.288021,20:41:50,4.247
1749778920.353973,20:42:00,4.226
1749778930.419787,20:42:10,4.231
1749778940.671372,20:42:20,4.189
1749778950.737325,20:42:30,4.208
1749778960.803142,20:42:40,4.222
1749778970.878043,20:42:50,4.221
1749778980.961133,20:43:00,4.186
1749778991.027493,20:43:11,4.192
1749779001.099996,20:43:21,4.167
1749779011.352377,20:43:31,4.198
1749779021.418241,20:43:41,4.219
1749779031.487924,20:43:51,4.191
1749779041.553519,20:44:01,4.216
1749779051.619616,20:44:11,4.225
1749779061.695156,20:44:21,4.245
1749779071.760709,20:44:31,4.214
1749779081.826492,20:44:41,4.228
1749779091.915016,20:44:51,4.165
1749779101.98092,20:45:01,4.175
1749779112.046643,20:45:12,4.233
1749779122.119072,20:45:22,4.231
1749779132.184694,20:45:32,4.214
1749779142.25084,20:45:42,4.194
1749779152.321459,20:45:52,4.233
1749779162.387397,20:46:02,4.236
1749779172.453105,20:46:12,4.184
1749779182.523503,20:46:22,4.254
1749779192.589093,20:46:32,4.232
1749779202.654756,20:46:42,4.173
1749779212.730722,20:46:52,4.212
1749779222.796519,20:47:02,4.205
1749779232.862593,20:47:12,4.204
1749779242.961777,20:47:22,4.178
1749779253.027823,20:47:33,4.165
1749779263.093477,20:47:43,4.219
1749779273.164739,20:47:53,4.176
1749779283.230563,20:48:03,4.242
1749779293.296392,20:48:13,4.205
1749779303.367852,20:48:23,4.219
1749779313.433644,20:48:33,4.245
1749779323.499466,20:48:43,4.255
1749779333.568708,20:48:53,4.193
1749779343.634454,20:49:03,4.227
1749779353.700557,20:49:13,4.239
1749779363.769922,20:49:23,4.214
1749779373.835782,20:49:33,4.245
1749779383.901409,20:49:43,4.239
1749779393.98752,20:49:53,4.176
1749779404.053363,20:50:04,4.252
1749779414.119506,20:50:14,4.254
1749779424.190113,20:50:24,4.261
1749779434.255857,20:50:34,4.243
1749779444.321825,20:50:44,4.214
1749779454.392927,20:50:54,4.178
1749779464.458863,20:51:04,4.259
1749779474.524957,20:51:14,4.244
1749779484.594048,20:51:24,4.231
1749779494.659942,20:51:34,4.240
1749779504.725583,20:51:44,4.240
1749779514.794598,20:51:54,4.246
1749779524.860412,20:52:04,4.252
1749779534.926201,20:52:14,4.244
1749779545.022136,20:52:25,4.173
1749779555.087832,20:52:35,4.205
1749779565.154251,20:52:45,4.206
1749779575.225635,20:52:55,4.227
1749779585.291337,20:53:05,4.185
1749779595.357273,20:53:15,4.214
1749779605.427095,20:53:25,4.227
1749779615.492877,20:53:35,4.194
1749779625.558461,20:53:45,4.178
1749779635.629746,20:53:55,4.232
1749779645.695393,20:54:05,4.234
1749779655.761227,20:54:15,4.219
1749779665.832934,20:54:25,4.200
1749779675.898653,20:54:35,4.243
1749779685.980042,20:54:45,4.193
1749779696.063759,20:54:56,4.197
1749779706.129495,20:55:06,4.231
1749779716.195441,20:55:16,4.236
1749779726.270654,20:55:26,4.254
1749779736.336604,20:55:36,4.218
1749779746.402315,20:55:46,4.223
1749779756.472893,20:55:56,4.224
1749779766.538972,20:56:06,4.186
1749779776.604815,20:56:16,4.250
1749779786.674806,20:56:26,4.251
1749779796.740419,20:56:36,4.237
1749779806.806129,20:56:46,4.175
1749779816.874783,20:56:56,4.239
1749779826.940702,20:57:06,4.249
1749779837.033677,20:57:17,4.162
1749779847.10627,20:57:27,4.257
1749779857.171989,20:57:37,4.192
1749779867.237918,20:57:47,4.240
1749779877.309918,20:57:57,4.222
1749779887.375698,20:58:07,4.258
1749779897.627399,20:58:17,4.194
1749779907.697402,20:58:27,4.211
1749779917.763349,20:58:37,4.224
1749779927.828981,20:58:47,4.200
1749779937.900007,20:58:57,4.245
1749779947.965917,20:59:07,4.233
1749779958.057889,20:59:18,4.184
1749779968.12727,20:59:28,4.239
1749779978.193343,20:59:38,4.232
1749779988.259065,20:59:48,4.197
1749779998.32806,20:59:58,4.153
1749780008.394031,21:00:08,4.216
1749780018.459805,21:00:18,4.244
1749780028.52807,21:00:28,4.166
1749780038.593747,21:00:38,4.238
1749780048.65973,21:00:48,4.236
1749780058.804425,21:00:58,4.165
1749780068.87037,21:01:08,4.236
1749780078.936149,21:01:18,4.147
1749780089.012078,21:01:29,4.231
1749780099.094542,21:01:39,4.155
1749780109.160182,21:01:49,4.242
1749780119.230667,21:01:59,4.258
1749780129.296693,21:02:09,4.228
1749780139.362509,21:02:19,4.185
1749780149.439666,21:02:29,4.214
1749780159.505287,21:02:39,4.189
1749780169.571279,21:02:49,4.185
1749780179.642194,21:02:59,4.218
1749780189.708079,21:03:09,4.222
1749780199.77368,21:03:19,4.208
1749780209.843875,21:03:29,4.236
1749780219.909787,21:03:39,4.247
1749780229.976881,21:03:49,4.235
1749780240.074232,21:04:00,4.171
1749780250.139996,21:04:10,4.249
1749780260.206073,21:04:20,4.241
1749780270.2782,21:04:30,4.180
1749780280.34383,21:04:40,4.242
1749780290.409583,21:04:50,4.180
1749780300.479634,21:05:00,4.232
1749780310.545455,21:05:10,4.202
1749780320.611053,21:05:20,4.238
1749780330.68213,21:05:30,4.207
1749780340.747848,21:05:40,4.164
1749780350.968408,21:05:50,4.146
1749780361.038678,21:06:01,4.210
1749780371.121897,21:06:11,4.161
1749780381.187714,21:06:21,4.199
1749780391.256481,21:06:31,4.179
1749780401.470289,21:06:41,4.168
1749780411.535991,21:06:51,4.149
1749780421.608685,21:07:01,4.186
1749780431.674454,21:07:11,4.215
1749780441.739999,21:07:21,4.181
1749780451.8104,21:07:31,4.202
1749780461.876328,21:07:41,4.222
1749780471.942102,21:07:51,4.196
1749780482.017883,21:08:02,4.181
1749780492.111422,21:08:12,4.137
1749780502.177125,21:08:22,4.259
1749780512.245938,21:08:32,4.246
1749780522.311641,21:08:42,4.242
1749780532.377402,21:08:52,4.208
1749780542.445938,21:09:02,4.234
1749780552.511911,21:09:12,4.213
1749780562.577669,21:09:22,4.230
1749780572.649115,21:09:32,4.151
1749780582.715179,21:09:42,4.181
1749780592.781284,21:09:52,4.241
1749780602.850664,21:10:02,4.160
1749780612.916398,21:10:12,4.240
1749780622.982319,21:10:22,4.220
1749780633.050525,21:10:33,4.184
1749780643.140622,21:10:43,4.167
1749780653.206527,21:10:53,4.205
1749780663.280197,21:11:03,4.156
1749780673.346259,21:11:13,4.227
1749780683.412039,21:11:23,4.214
1749780693.481045,21:11:33,4.184
1749780703.546925,21:11:43,4.221
1749780713.612771,21:11:53,4.221
1749780723.684104,21:12:03,4.241
1749780733.749915,21:12:13,4.228
1749780743.816069,21:12:23,4.237
1749780753.887098,21:12:33,4.228
1749780763.952784,21:12:43,4.226
1749780774.019178,21:12:54,4.228
1749780784.088244,21:13:04,4.210
1749780794.169393,21:13:14,4.144
1749780804.235489,21:13:24,4.172
1749780814.30532,21:13:34,4.156
1749780824.370876,21:13:44,4.214
1749780834.43678,21:13:54,4.244
1749780844.507792,21:14:04,4.238
1749780854.573501,21:14:14,4.214
1749780864.639236,21:14:24,4.219
1749780874.709478,21:14:34,4.217
1749780884.775476,21:14:44,4.231
1749780894.841333,21:14:54,4.199
1749780904.916553,21:15:04,4.202
1749780914.982378,21:15:14,4.227
1749780925.048044,21:15:25,4.153
1749780935.11952,21:15:35,4.156
1749780945.20138,21:15:45,4.162
1749780955.267005,21:15:55,4.231
1749780965.340701,21:16:05,4.206
1749780975.406739,21:16:15,4.166
1749780985.47248,21:16:25,4.221
1749780995.545813,21:16:35,4.221
1749781005.611698,21:16:45,4.162
1749781015.677397,21:16:55,4.214
1749781025.748343,21:17:05,4.216
1749781035.81417,21:17:15,4.155
1749781045.879987,21:17:25,4.222
1749781055.948122,21:17:35,4.229
1749781066.013786,21:17:46,4.169
1749781076.079603,21:17:56,4.203
1749781086.155525,21:18:06,4.157
1749781096.243494,21:18:16,4.164
1749781106.30928,21:18:26,4.204
1749781116.381626,21:18:36,4.210
1749781126.447394,21:18:46,4.216
1749781136.513157,21:18:56,4.203
1749781146.582665,21:19:06,4.160
1749781156.648663,21:19:16,4.159
1749781166.714586,21:19:26,4.221
1749781176.78659,21:19:36,4.163
1749781186.852252,21:19:46,4.207
1749781196.917908,21:19:56,4.233
1749781206.987282,21:20:06,4.215
1749781217.052924,21:20:17,4.170
1749781227.118707,21:20:27,4.225
1749781237.211149,21:20:37,4.170
1749781247.276804,21:20:47,4.185
1749781257.342798,21:20:57,4.220
1749781267.411639,21:21:07,4.213
1749781277.477387,21:21:17,4.219
1749781287.543375,21:21:27,4.147
1749781297.614779,21:21:37,4.143
1749781307.680824,21:21:47,4.227
1749781317.746472,21:21:57,4.147
1749781327.814541,21:22:07,4.189
1749781337.880469,21:22:17,4.186
1749781347.946195,21:22:27,4.200
1749781358.018817,21:22:38,4.138
1749781368.270351,21:22:48,4.152
1749781378.335986,21:22:58,4.207
1749781388.404945,21:23:08,4.147
1749781398.470749,21:23:18,4.196
1749781408.536514,21:23:28,4.156
1749781418.60697,21:23:38,4.181
1749781428.672803,21:23:48,4.192
1749781438.73851,21:23:58,4.166
1749781448.809905,21:24:08,4.162
1749781458.875752,21:24:18,4.134
1749781468.941626,21:24:28,4.184
1749781479.010969,21:24:39,4.206
1749781489.076543,21:24:49,4.189
1749781499.142634,21:24:59,4.207
1749781509.228034,21:25:09,4.135
1749781519.304304,21:25:19,4.145
1749781529.370324,21:25:29,4.222
1749781539.4387,21:25:39,4.138
1749781549.504601,21:25:49,4.200
1749781559.570112,21:25:59,4.174
1749781569.642357,21:26:09,4.195
1749781579.71001,21:26:19,4.216
1749781589.775653,21:26:29,4.221
1749781599.849542,21:26:39,4.162
1749781609.915263,21:26:49,4.216
1749781619.980934,21:26:59,4.142
1749781630.056652,21:27:10,4.171
1749781640.122451,21:27:20,4.182
1749781650.274275,21:27:30,4.148
1749781660.343255,21:27:40,4.215
1749781670.408876,21:27:50,4.139
1749781680.474602,21:28:00,4.180
1749781690.546634,21:28:10,4.188
1749781700.612355,21:28:20,4.138
1749781710.678244,21:28:30,4.174
1749781720.74777,21:28:40,4.184
1749781730.813354,21:28:50,4.199
1749781740.879291,21:29:00,4.154
1749781750.949801,21:29:10,4.179
1749781761.015639,21:29:21,4.202
1749781771.081216,21:29:31,4.200
1749781781.151766,21:29:41,4.228
1749781791.218098,21:29:51,4.201
1749781801.470386,21:30:01,4.167
1749781811.709266,21:30:11,4.145
1749781821.775003,21:30:21,4.137
1749781831.840994,21:30:31,4.182
1749781841.911499,21:30:41,4.168
1749781851.97724,21:30:51,4.150
1749781862.04294,21:31:02,4.188
1749781872.11248,21:31:12,4.159
1749781882.17846,21:31:22,4.128
1749781892.244163,21:31:32,4.147
1749781902.329996,21:31:42,4.133
1749781912.395625,21:31:52,4.190
1749781922.647463,21:32:02,4.152
1749781932.717012,21:32:12,4.134
1749781942.782829,21:32:22,4.188
1749781952.848771,21:32:32,4.191
1749781962.920256,21:32:42,4.162
1749781972.985956,21:32:52,4.179
1749781983.051747,21:33:03,4.197
1749781993.121167,21:33:13,4.195
1749782003.187371,21:33:23,4.197
1749782013.253348,21:33:33,4.224
1749782023.347119,21:33:43,4.151
1749782033.412892,21:33:53,4.166
1749782043.478648,21:34:03,4.184
1749782053.553271,21:34:13,4.225
1749782063.618961,21:34:23,4.214
1749782073.685192,21:34:33,4.209
1749782083.755821,21:34:43,4.182
1749782093.82154,21:34:53,4.164
1749782103.887704,21:35:03,4.195
1749782113.959368,21:35:13,4.178
1749782124.025077,21:35:24,4.210
1749782134.091294,21:35:34,4.173
1749782144.163725,21:35:44,4.191
1749782154.229564,21:35:54,4.206
1749782164.409074,21:36:04,4.144
1749782174.483608,21:36:14,4.122
1749782184.549715,21:36:24,4.194
1749782194.615453,21:36:34,4.143
1749782204.684446,21:36:44,4.181
1749782214.750334,21:36:54,4.179
1749782224.81626,21:37:04,4.139
1749782234.887814,21:37:14,4.131
1749782244.953414,21:37:24,4.179
1749782255.205465,21:37:35,4.143
1749782265.275181,21:37:45,4.136
1749782275.362311,21:37:55,4.131
1749782285.428214,21:38:05,4.214
1749782295.500411,21:38:15,4.208
1749782305.695222,21:38:25,4.139
1749782315.761171,21:38:35,4.139
1749782325.834205,21:38:45,4.154
1749782335.900032,21:38:55,4.204
1749782345.965669,21:39:05,4.156
1749782356.036065,21:39:16,4.176
1749782366.101759,21:39:26,4.184
1749782376.167523,21:39:36,4.149
1749782386.243383,21:39:46,4.156
1749782396.30897,21:39:56,4.202
1749782406.390243,21:40:06,4.158
1749782416.460167,21:40:16,4.214
1749782426.525743,21:40:26,4.147
1749782436.591614,21:40:36,4.200
1749782446.661415,21:40:46,4.179
1749782456.727218,21:40:56,4.171
1749782466.792884,21:41:06,4.171
1749782476.864476,21:41:16,4.191
1749782486.930298,21:41:26,4.161
1749782496.996376,21:41:36,4.131
1749782507.068657,21:41:47,4.167
1749782517.135156,21:41:57,4.186
1749782527.201298,21:42:07,4.171
1749782537.272798,21:42:17,4.159
1749782547.345448,21:42:27,4.160
1749782557.435253,21:42:37,4.137
1749782567.505585,21:42:47,4.184
1749782577.571482,21:42:57,4.195
1749782587.637439,21:43:07,4.231
1749782597.708038,21:43:17,4.184
1749782607.773831,21:43:27,4.145
1749782617.840491,21:43:37,4.182
1749782627.910019,21:43:47,4.187
1749782637.975698,21:43:57,4.137
1749782648.041614,21:44:08,4.172
1749782658.113669,21:44:18,4.172
1749782668.179449,21:44:28,4.149
1749782678.245465,21:44:38,4.176
1749782688.313872,21:44:48,4.187
1749782698.400321,21:44:58,4.121
1749782708.466425,21:45:08,4.149
1749782718.535561,21:45:18,4.188
1749782728.6013,21:45:28,4.187
1749782738.666902,21:45:38,4.206
1749782748.7377,21:45:48,4.202
1749782758.803329,21:45:58,4.209
1749782769.055524,21:46:09,4.145
1749782779.125146,21:46:19,4.175
1749782789.190903,21:46:29,4.117
1749782799.256926,21:46:39,4.196
1749782809.326268,21:46:49,4.198
1749782819.578401,21:46:59,4.160
1749782829.644558,21:47:09,4.155
1749782839.716331,21:47:19,4.163
1749782849.782211,21:47:29,4.151
1749782859.847906,21:47:39,4.192
1749782869.916273,21:47:49,4.215
1749782879.981866,21:47:59,4.158
1749782890.047629,21:48:10,4.149
1749782900.299453,21:48:20,4.153
1749782910.365321,21:48:30,4.134
1749782920.455204,21:48:40,4.142
1749782930.530602,21:48:50,4.121
1749782940.596603,21:49:00,4.148
1749782950.662334,21:49:10,4.209
1749782960.734358,21:49:20,4.131
1749782970.800648,21:49:30,4.189
1749782980.866511,21:49:40,4.141
1749782991.118362,21:49:51,4.143
1749783001.184227,21:50:01,4.191
1749783011.249896,21:50:11,4.133
1749783021.321802,21:50:21,4.116
1749783031.387656,21:50:31,4.196
1749783041.479831,21:50:41,4.116
1749783051.548674,21:50:51,4.181
1749783061.614565,21:51:01,4.182
1749783071.680367,21:51:11,4.131
1749783081.753392,21:51:21,4.157
1749783091.819342,21:51:31,4.186
1749783101.885059,21:51:41,4.195
1749783111.958358,21:51:51,4.192
1749783122.024172,21:52:02,4.185
1749783132.090447,21:52:12,4.125
1749783142.165734,21:52:22,4.180
1749783152.23159,21:52:32,4.120
1749783162.297633,21:52:42,4.136
1749783172.3657,21:52:52,4.151
1749783182.434352,21:53:02,4.154
1749783192.526881,21:53:12,4.075
1749783202.59991,21:53:22,4.105
1749783212.665976,21:53:32,4.102
1749783222.731618,21:53:42,4.135
1749783232.801142,21:53:52,4.136
1749783242.867166,21:54:02,4.145
1749783252.932974,21:54:12,4.162
1749783263.008219,21:54:23,4.116
1749783273.073882,21:54:33,4.187
1749783283.139792,21:54:43,4.121
1749783293.215403,21:54:53,4.175
1749783303.281129,21:55:03,4.150
1749783313.34715,21:55:13,4.131
1749783323.416314,21:55:23,4.145
1749783333.511537,21:55:33,4.117
1749783343.577139,21:55:43,4.161
1749783353.648569,21:55:53,4.158
1749783363.714604,21:56:03,4.189
1749783373.780368,21:56:13,4.166
1749783383.856296,21:56:23,4.124
1749783393.922197,21:56:33,4.187
1749783403.988274,21:56:43,4.192
1749783414.057851,21:56:54,4.171
1749783424.123639,21:57:04,4.136
1749783434.189269,21:57:14,4.163
1749783444.260406,21:57:24,4.159
1749783454.326374,21:57:34,4.180
1749783464.392208,21:57:44,4.177
1749783474.467916,21:57:54,4.158
1749783484.555217,21:58:04,4.134
1749783494.620936,21:58:14,4.205
1749783504.694504,21:58:24,4.178
1749783514.946362,21:58:34,4.130
1749783525.012073,21:58:45,4.185
1749783535.082077,21:58:55,4.129
1749783545.147983,21:59:05,4.178
1749783555.213791,21:59:15,4.185
1749783565.282176,21:59:25,4.124
1749783575.348031,21:59:35,4.151
1749783585.413942,21:59:45,4.191
