Timestamp,Time,LN2 - level (%)
1759409992.04332,07:59:52,67.551
1759410002.109947,08:00:02,67.781
1759410012.177348,08:00:12,67.747
1759410022.244019,08:00:22,67.714
1759410032.310216,08:00:32,67.834
1759410042.392212,08:00:42,67.484
1759410052.458998,08:00:52,67.530
1759410062.524929,08:01:02,67.500
1759410072.59167,08:01:12,67.379
1759410082.658104,08:01:22,67.505
1759410092.724638,08:01:32,67.545
1759410102.79091,08:01:42,67.617
1759410112.857397,08:01:52,67.955
1759410122.924164,08:02:02,67.926
1759410132.990828,08:02:12,67.996
1759410143.057554,08:02:23,67.979
1759410153.124369,08:02:33,67.944
1759410163.190909,08:02:43,68.085
1759410173.257226,08:02:53,68.216
1759410183.324222,08:03:03,68.147
1759410193.413799,08:03:13,68.287
1759410203.480358,08:03:23,68.181
1759410213.546909,08:03:33,68.006
1759410223.626996,08:03:43,67.942
1759410233.693216,08:03:53,67.999
1759410243.759612,08:04:03,68.120
1759410253.826694,08:04:13,68.052
1759410263.893066,08:04:23,67.906
1759410273.960096,08:04:33,67.973
1759410284.02749,08:04:44,67.833
1759410294.093716,08:04:54,67.943
1759410304.160627,08:05:04,68.041
1759410314.22713,08:05:14,68.244
1759410324.294185,08:05:24,68.350
1759410334.361494,08:05:34,68.475
1759410344.449174,08:05:44,68.562
1759410354.515708,08:05:54,68.531
1759410364.582454,08:06:04,68.673
1759410374.648707,08:06:14,68.700
1759410384.715331,08:06:24,68.536
1759410394.782379,08:06:34,68.365
1759410404.848697,08:06:44,68.222
1759410414.915395,08:06:54,68.157
1759410424.982249,08:07:04,68.322
1759410435.048962,08:07:15,68.075
1759410445.115503,08:07:25,68.006
1759410455.181991,08:07:35,67.956
1759410465.248633,08:07:45,67.845
1759410475.315072,08:07:55,67.669
1759410485.38774,08:08:05,67.797
1759410495.475012,08:08:15,67.630
1759410505.541091,08:08:25,67.716
1759410515.611972,08:08:35,67.616
1759410525.678262,08:08:45,67.416
1759410535.744513,08:08:55,67.599
1759410545.811094,08:09:05,67.234
1759410555.87768,08:09:15,67.376
1759410565.944465,08:09:25,67.623
1759410576.010898,08:09:36,67.493
1759410586.077125,08:09:46,67.502
1759410596.14395,08:09:56,67.674
1759410606.210754,08:10:06,67.912
1759410616.276894,08:10:16,68.091
1759410626.343276,08:10:26,67.859
1759410636.42926,08:10:36,67.945
1759410646.499207,08:10:46,68.195
1759410656.566294,08:10:56,68.266
1759410666.638701,08:11:06,67.876
1759410676.704928,08:11:16,67.735
1759410686.77179,08:11:26,67.906
1759410696.838376,08:11:36,67.732
1759410706.904682,08:11:46,67.449
1759410716.970893,08:11:56,67.827
1759410727.037831,08:12:07,68.097
1759410737.104262,08:12:17,67.972
1759410747.172824,08:12:27,68.091
1759410757.239574,08:12:37,68.059
1759410767.306058,08:12:47,68.095
1759410777.373429,08:12:57,68.068
1759410787.468236,08:13:07,68.023
1759410797.53489,08:13:17,68.231
1759410807.601751,08:13:27,68.331
1759410817.668304,08:13:37,68.370
1759410827.734482,08:13:47,68.549
1759410837.800714,08:13:57,68.639
1759410847.867006,08:14:07,68.775
1759410857.933351,08:14:17,68.878
1759410867.999835,08:14:27,68.965
1759410878.066218,08:14:38,68.722
1759410888.132916,08:14:48,68.734
1759410898.19926,08:14:58,68.789
1759410908.265821,08:15:08,68.821
1759410918.331894,08:15:18,68.832
1759410928.398149,08:15:28,68.779
1759410938.490692,08:15:38,68.641
1759410948.557898,08:15:48,68.435
1759410958.640802,08:15:58,68.483
1759410968.706947,08:16:08,68.631
1759410978.773303,08:16:18,68.709
1759410988.840616,08:16:28,69.067
1759410998.906872,08:16:38,69.272
1759411008.973105,08:16:48,69.389
1759411019.039666,08:16:59,69.449
1759411029.106122,08:17:09,69.656
1759411039.173352,08:17:19,69.539
1759411049.23973,08:17:29,69.384
1759411059.306099,08:17:39,69.358
1759411069.372932,08:17:49,69.271
1759411079.439441,08:17:59,69.132
1759411089.52248,08:18:09,69.085
1759411099.589391,08:18:19,69.050
1759411109.655695,08:18:29,69.069
1759411119.721918,08:18:39,69.335
1759411129.788786,08:18:49,69.470
1759411139.855133,08:18:59,69.539
1759411149.92159,08:19:09,69.580
1759411159.98805,08:19:19,69.583
1759411170.054311,08:19:30,69.810
1759411180.121357,08:19:40,69.935
1759411190.187667,08:19:50,70.066
1759411200.254574,08:20:00,69.824
1759411210.321337,08:20:10,70.061
1759411220.387615,08:20:20,70.136
1759411230.453966,08:20:30,70.034
1759411240.537641,08:20:40,69.635
1759411250.60389,08:20:50,69.446
1759411260.670322,08:21:00,69.399
1759411270.737665,08:21:10,69.494
1759411280.804784,08:21:20,69.300
1759411290.871182,08:21:30,69.591
1759411300.937789,08:21:40,69.619
1759411311.003829,08:21:51,69.684
1759411321.070325,08:22:01,69.677
1759411331.137036,08:22:11,69.657
1759411341.203308,08:22:21,69.837
1759411351.26993,08:22:31,69.874
1759411361.336294,08:22:41,69.858
1759411371.403039,08:22:51,69.745
1759411381.46924,08:23:01,69.774
1759411391.552124,08:23:11,69.803
1759411401.621157,08:23:21,69.685
1759411411.687693,08:23:31,69.813
1759411421.754082,08:23:41,69.988
1759411431.820691,08:23:51,70.036
1759411441.886867,08:24:01,70.092
1759411451.953023,08:24:11,70.112
1759411462.019687,08:24:22,70.140
1759411472.086069,08:24:32,70.139
1759411482.152527,08:24:42,70.126
1759411492.219671,08:24:52,70.183
1759411502.286089,08:25:02,70.459
1759411512.352729,08:25:12,70.286
1759411522.419504,08:25:22,70.102
1759411532.485981,08:25:32,70.194
1759411542.5682,08:25:42,70.257
1759411552.651558,08:25:52,70.265
1759411562.717699,08:26:02,70.317
1759411572.784927,08:26:12,70.096
1759411582.851879,08:26:22,70.016
1759411592.918621,08:26:32,70.155
1759411602.9853,08:26:42,70.220
1759411613.051492,08:26:53,70.186
1759411623.118047,08:27:03,70.097
1759411633.184635,08:27:13,70.094
1759411643.250993,08:27:23,70.188
1759411653.317622,08:27:33,70.282
1759411663.387483,08:27:43,70.420
1759411673.453763,08:27:53,70.430
1759411683.54048,08:28:03,70.472
1759411693.608236,08:28:13,70.548
1759411703.675636,08:28:23,70.572
1759411713.741973,08:28:33,70.590
1759411723.809033,08:28:43,70.620
1759411733.876004,08:28:53,70.595
1759411743.942294,08:29:03,70.802
1759411754.008832,08:29:14,70.829
1759411764.075524,08:29:24,70.786
1759411774.141602,08:29:34,70.843
1759411784.208585,08:29:44,70.876
1759411794.274859,08:29:54,70.741
1759411804.34112,08:30:04,70.850
1759411814.407557,08:30:14,71.028
1759411824.474125,08:30:24,71.013
1759411834.551339,08:30:34,71.026
1759411844.642727,08:30:44,71.056
1759411854.709086,08:30:54,71.000
1759411864.776149,08:31:04,70.812
1759411874.842833,08:31:14,70.822
1759411884.909211,08:31:24,70.667
1759411894.97562,08:31:34,70.823
1759411905.042201,08:31:45,70.727
1759411915.108519,08:31:55,70.577
1759411925.175835,08:32:05,70.430
1759411935.242357,08:32:15,70.346
1759411945.30927,08:32:25,70.689
1759411955.375945,08:32:35,70.814
1759411965.442463,08:32:45,70.841
1759411975.509725,08:32:55,71.051
1759411985.597594,08:33:05,70.646
1759411995.671331,08:33:15,70.458
1759412005.73758,08:33:25,70.616
1759412015.804087,08:33:35,70.767
1759412025.870468,08:33:45,70.711
1759412035.937173,08:33:55,70.302
1759412046.003616,08:34:06,70.362
1759412056.070475,08:34:16,70.490
1759412066.13692,08:34:26,70.465
1759412076.203492,08:34:36,70.665
1759412086.269751,08:34:46,70.647
1759412096.336363,08:34:56,70.957
1759412106.403065,08:35:06,71.076
1759412116.469761,08:35:16,71.118
1759412126.536032,08:35:26,70.862
1759412136.630743,08:35:36,70.770
1759412146.697058,08:35:46,70.800
1759412156.763567,08:35:56,71.061
1759412166.829887,08:36:06,70.989
1759412176.896003,08:36:16,71.085
1759412186.962799,08:36:26,71.089
1759412197.029703,08:36:37,71.148
1759412207.096555,08:36:47,71.205
1759412217.162878,08:36:57,71.103
1759412227.229419,08:37:07,71.057
1759412237.295897,08:37:17,71.169
1759412247.362855,08:37:27,71.305
1759412257.429604,08:37:37,71.262
1759412267.495834,08:37:47,71.091
1759412277.562595,08:37:57,70.623
1759412287.671121,08:38:07,70.673
1759412297.737822,08:38:17,71.090
1759412307.804412,08:38:27,70.965
1759412317.870638,08:38:37,70.886
1759412327.938082,08:38:47,70.969
1759412338.004661,08:38:58,71.002
1759412348.071022,08:39:08,70.961
1759412358.137924,08:39:18,71.046
1759412368.204569,08:39:28,71.359
1759412378.270998,08:39:38,71.510
1759412388.337814,08:39:48,71.577
1759412398.404745,08:39:58,71.456
1759412408.470951,08:40:08,71.556
1759412418.537979,08:40:18,71.683
1759412428.604473,08:40:28,71.519
1759412438.698892,08:40:38,71.369
1759412448.765526,08:40:48,71.335
1759412458.831665,08:40:58,71.133
1759412468.898865,08:41:08,70.836
1759412478.965417,08:41:18,70.562
1759412489.031971,08:41:29,70.825
1759412499.098507,08:41:39,70.877
1759412509.165414,08:41:49,70.565
1759412519.231854,08:41:59,70.399
1759412529.298339,08:42:09,70.599
1759412539.365243,08:42:19,70.656
1759412549.431455,08:42:29,70.999
1759412559.497976,08:42:39,71.026
1759412569.564254,08:42:49,71.197
1759412579.662125,08:42:59,71.253
1759412589.736692,08:43:09,71.350
1759412599.803343,08:43:19,71.440
1759412609.869638,08:43:29,71.415
1759412619.936163,08:43:39,71.370
1759412630.002635,08:43:50,71.408
1759412640.06882,08:44:00,71.869
1759412650.135532,08:44:10,72.328
1759412660.202001,08:44:20,72.342
1759412670.26871,08:44:30,72.664
1759412680.335122,08:44:40,73.574
1759412690.401887,08:44:50,73.957
1759412700.468496,08:45:00,74.243
1759412710.535,08:45:10,74.462
1759412720.601132,08:45:20,75.204
1759412730.704979,08:45:30,75.607
1759412740.771182,08:45:40,76.005
1759412750.837652,08:45:50,75.815
1759412760.904304,08:46:00,75.707
1759412770.970545,08:46:10,75.974
1759412781.036796,08:46:21,76.136
1759412791.103382,08:46:31,76.145
1759412801.1699,08:46:41,76.564
1759412811.236987,08:46:51,76.709
1759412821.303373,08:47:01,76.789
1759412831.369667,08:47:11,76.981
1759412841.436638,08:47:21,77.474
1759412851.503402,08:47:31,77.351
1759412861.569456,08:47:41,77.544
1759412871.636344,08:47:51,77.677
1759412881.727473,08:48:01,77.665
1759412891.793802,08:48:11,77.900
1759412901.859836,08:48:21,78.035
1759412911.926163,08:48:31,78.322
1759412921.99269,08:48:41,78.249
1759412932.058872,08:48:52,77.848
1759412942.125273,08:49:02,77.557
1759412952.191739,08:49:12,77.602
1759412962.25851,08:49:22,77.750
1759412972.324704,08:49:32,78.085
1759412982.391368,08:49:42,78.215
1759412992.457613,08:49:52,78.542
1759413002.524467,08:50:02,78.470
1759413012.590658,08:50:12,78.414
1759413022.672882,08:50:22,78.275
1759413032.755704,08:50:32,78.379
1759413042.82172,08:50:42,78.161
1759413052.888421,08:50:52,77.950
1759413062.954226,08:51:02,77.985
1759413073.020384,08:51:13,77.819
1759413083.086916,08:51:23,77.791
1759413093.153016,08:51:33,77.484
1759413103.219198,08:51:43,77.381
1759413113.285652,08:51:53,77.530
1759413123.352527,08:52:03,77.444
1759413133.419093,08:52:13,77.391
1759413143.485731,08:52:23,77.417
1759413153.552038,08:52:33,77.285
1759413163.61858,08:52:43,77.225
1759413173.685408,08:52:53,76.987
1759413183.773732,08:53:03,76.807
1759413193.840107,08:53:13,76.807
1759413203.906426,08:53:23,76.492
1759413213.972838,08:53:33,76.634
1759413224.039174,08:53:44,76.671
1759413234.10596,08:53:54,76.771
1759413244.172393,08:54:04,76.884
1759413254.238822,08:54:14,76.838
1759413264.305508,08:54:24,76.952
1759413274.372068,08:54:34,77.100
1759413284.438543,08:54:44,77.097
1759413294.505194,08:54:54,77.137
1759413304.571703,08:55:04,77.300
1759413314.637947,08:55:14,77.199
1759413324.704485,08:55:24,77.266
1759413334.796221,08:55:34,77.181
1759413344.862669,08:55:44,77.250
1759413354.928775,08:55:54,77.109
1759413365.005956,08:56:05,77.114
1759413375.072196,08:56:15,77.037
1759413385.138745,08:56:25,77.068
1759413395.208132,08:56:35,76.970
1759413405.274458,08:56:45,76.719
1759413415.340997,08:56:55,76.550
1759413425.416291,08:57:05,76.679
1759413435.482616,08:57:15,76.920
1759413445.548656,08:57:25,77.006
1759413455.625402,08:57:35,77.035
1759413465.691961,08:57:45,76.929
1759413475.789138,08:57:55,76.799
1759413485.863445,08:58:05,76.990
1759413495.92964,08:58:15,77.157
1759413505.996649,08:58:25,77.317
1759413516.069678,08:58:36,77.323
1759413526.135962,08:58:46,77.141
1759413536.203008,08:58:56,77.205
1759413546.276376,08:59:06,77.364
1759413556.343156,08:59:16,77.357
1759413566.409841,08:59:26,77.092
1759413576.483482,08:59:36,76.625
1759413586.550217,08:59:46,76.598
1759413596.616761,08:59:56,76.390
1759413606.689884,09:00:06,76.202
1759413616.767146,09:00:16,76.332
1759413626.850117,09:00:26,76.165
1759413636.920469,09:00:36,76.335
1759413646.987499,09:00:46,76.369
1759413657.054059,09:00:57,76.593
1759413667.123581,09:01:07,76.638
1759413677.190335,09:01:17,76.424
1759413687.256905,09:01:27,76.436
1759413697.32907,09:01:37,76.336
1759413707.395757,09:01:47,76.376
1759413717.462391,09:01:57,76.448
1759413727.534904,09:02:07,76.743
1759413737.601638,09:02:17,76.879
1759413747.683132,09:02:27,77.095
1759413757.753813,09:02:37,77.038
1759413767.845584,09:02:47,76.898
1759413777.911968,09:02:57,76.790
1759413787.980549,09:03:07,76.641
1759413798.047514,09:03:18,76.862
1759413808.114111,09:03:28,76.931
1759413818.187597,09:03:38,77.168
1759413828.254138,09:03:48,77.206
1759413838.320714,09:03:58,77.209
1759413848.390276,09:04:08,77.179
1759413858.456731,09:04:18,77.060
1759413868.523369,09:04:28,77.015
1759413878.595855,09:04:38,76.799
1759413888.672387,09:04:48,76.771
1759413898.738764,09:04:58,77.110
1759413908.835136,09:05:08,77.028
1759413918.901467,09:05:18,77.115
1759413928.96767,09:05:28,76.927
1759413939.037319,09:05:39,76.780
1759413949.103637,09:05:49,76.693
1759413959.16991,09:05:59,76.925
1759413969.241341,09:06:09,76.835
1759413979.307758,09:06:19,76.929
1759413989.374171,09:06:29,76.934
1759413999.445512,09:06:39,77.117
1759414009.512777,09:06:49,77.112
1759414019.578936,09:06:59,76.948
1759414029.652782,09:07:09,76.812
1759414039.719393,09:07:19,76.769
1759414049.78582,09:07:29,76.705
1759414059.881528,09:07:39,76.487
1759414069.947919,09:07:49,76.356
1759414080.0144,09:08:00,76.132
1759414090.086124,09:08:10,75.930
1759414100.152542,09:08:20,75.864
1759414110.219707,09:08:30,75.837
1759414120.29076,09:08:40,75.632
1759414130.357252,09:08:50,75.669
1759414140.423581,09:09:00,75.698
1759414150.495551,09:09:10,75.907
1759414160.562146,09:09:20,75.975
1759414170.62833,09:09:30,76.115
1759414180.696914,09:09:40,76.221
1759414190.763169,09:09:50,76.373
1759414200.844088,09:10:00,76.118
1759414210.927115,09:10:10,76.014
1759414220.993697,09:10:20,75.901
1759414231.059876,09:10:31,75.776
1759414241.130566,09:10:41,75.666
1759414251.197909,09:10:51,75.744
1759414261.264705,09:11:01,75.740
1759414271.335344,09:11:11,75.824
1759414281.402204,09:11:21,76.116
1759414291.468795,09:11:31,76.174
1759414301.537555,09:11:41,76.128
1759414311.604778,09:11:51,76.162
1759414321.684244,09:12:01,75.987
1759414331.760821,09:12:11,75.784
1759414341.827822,09:12:21,75.745
1759414351.910237,09:12:31,75.753
1759414361.979259,09:12:41,75.783
1759414372.046073,09:12:52,75.622
1759414382.112461,09:13:02,75.354
1759414392.184931,09:13:12,75.305
1759414402.251748,09:13:22,75.372
1759414412.318339,09:13:32,75.659
1759414422.388314,09:13:42,75.562
1759414432.454773,09:13:52,75.637
1759414442.520833,09:14:02,75.762
1759414452.58958,09:14:12,75.989
1759414462.656011,09:14:22,76.229
1759414472.722233,09:14:32,76.349
1759414482.792065,09:14:42,76.345
1759414492.85834,09:14:52,76.269
1759414502.94334,09:15:02,76.172
1759414513.012913,09:15:13,76.085
1759414523.079183,09:15:23,76.114
1759414533.145649,09:15:33,76.183
1759414543.21692,09:15:43,76.318
1759414553.283303,09:15:53,76.282
1759414563.349794,09:16:03,76.348
1759414573.424207,09:16:13,76.300
1759414583.490576,09:16:23,76.217
1759414593.556981,09:16:33,76.213
1759414603.62565,09:16:43,76.103
1759414613.696598,09:16:53,76.035
1759414623.763142,09:17:03,76.261
1759414633.835985,09:17:13,76.456
1759414643.926139,09:17:23,76.331
1759414653.992702,09:17:33,76.292
1759414664.066774,09:17:44,76.183
1759414674.133087,09:17:54,76.169
1759414684.199293,09:18:04,76.221
1759414694.273456,09:18:14,76.054
1759414704.339941,09:18:24,76.221
1759414714.406492,09:18:34,76.071
1759414724.477998,09:18:44,75.926
1759414734.544481,09:18:54,75.923
1759414744.611226,09:19:04,75.803
1759414754.698896,09:19:14,75.677
1759414764.765679,09:19:24,75.474
1759414774.832494,09:19:34,75.781
1759414784.903861,09:19:44,76.077
1759414794.990658,09:19:54,76.244
1759414805.057094,09:20:05,76.260
1759414815.130357,09:20:15,76.520
1759414825.196602,09:20:25,76.646
1759414835.262797,09:20:35,76.645
1759414845.332513,09:20:45,76.817
1759414855.398796,09:20:55,76.730
1759414865.465925,09:21:05,76.395
1759414875.541435,09:21:15,76.374
1759414885.607728,09:21:25,76.373
1759414895.682083,09:21:35,76.263
1759414905.750939,09:21:45,76.437
1759414915.817339,09:21:55,76.580
1759414925.883195,09:22:05,76.583
1759414935.985654,09:22:15,76.576
1759414946.051911,09:22:26,76.864
1759414956.11853,09:22:36,76.659
1759414966.190243,09:22:46,76.546
1759414976.256776,09:22:56,76.365
1759414986.32356,09:23:06,76.149
1759414996.399845,09:23:16,76.235
1759415006.466535,09:23:26,76.075
1759415016.53274,09:23:36,76.182
1759415026.607966,09:23:46,75.961
1759415036.683524,09:23:56,75.651
1759415046.749862,09:24:06,75.552
1759415056.82479,09:24:16,75.539
1759415066.891204,09:24:26,75.652
1759415076.984319,09:24:36,75.867
1759415087.058822,09:24:47,76.202
1759415097.125025,09:24:57,76.581
1759415107.192028,09:25:07,76.508
1759415117.261098,09:25:17,76.369
1759415127.328004,09:25:27,76.355
1759415137.395396,09:25:37,76.457
1759415147.46501,09:25:47,76.691
1759415157.531919,09:25:57,76.687
1759415167.598256,09:26:07,76.666
1759415177.671166,09:26:17,76.318
1759415187.738062,09:26:27,76.212
1759415197.804465,09:26:37,76.031
1759415207.875388,09:26:47,75.922
1759415217.941679,09:26:57,76.175
1759415228.023791,09:27:08,76.367
1759415238.093209,09:27:18,76.076
1759415248.159543,09:27:28,76.070
1759415258.225824,09:27:38,76.002
1759415268.302048,09:27:48,75.898
1759415278.368313,09:27:58,76.182
1759415288.434649,09:28:08,76.342
1759415298.50612,09:28:18,76.357
1759415308.572609,09:28:28,76.456
1759415318.63945,09:28:38,76.595
1759415328.712378,09:28:48,76.594
1759415338.778672,09:28:58,76.680
1759415348.845511,09:29:08,76.445
1759415358.916338,09:29:18,76.381
1759415368.988825,09:29:28,76.266
1759415379.079148,09:29:39,76.172
1759415389.148699,09:29:49,76.321
1759415399.215153,09:29:59,76.286
1759415409.281859,09:30:09,76.315
1759415419.354158,09:30:19,76.461
1759415429.420446,09:30:29,76.346
1759415439.487334,09:30:39,76.232
1759415449.561545,09:30:49,76.254
1759415459.628132,09:30:59,76.332
1759415469.707632,09:31:09,76.414
1759415479.778431,09:31:19,76.396
1759415489.845123,09:31:29,76.559
1759415499.911999,09:31:39,76.354
1759415509.984152,09:31:49,76.337
1759415520.071258,09:32:00,76.330
1759415530.138074,09:32:10,76.270
1759415540.208494,09:32:20,76.267
1759415550.27538,09:32:30,76.232
1759415560.341748,09:32:40,76.220
1759415570.412201,09:32:50,76.180
1759415580.479176,09:33:00,76.066
1759415590.545583,09:33:10,76.138
1759415600.616693,09:33:20,76.081
1759415610.687598,09:33:30,75.989
1759415620.753857,09:33:40,75.625
1759415630.832931,09:33:50,75.861
1759415640.899256,09:34:00,75.981
1759415650.966358,09:34:10,75.983
1759415661.060491,09:34:21,75.822
1759415671.126739,09:34:31,75.706
1759415681.193387,09:34:41,75.746
1759415691.26567,09:34:51,75.716
1759415701.331945,09:35:01,75.556
1759415711.398577,09:35:11,75.448
1759415721.468963,09:35:21,75.473
1759415731.535189,09:35:31,75.121
1759415741.601764,09:35:41,75.212
1759415751.670417,09:35:51,75.463
1759415761.73661,09:36:01,75.318
1759415771.803029,09:36:11,74.989
1759415781.875506,09:36:21,75.011
1759415791.942328,09:36:31,75.249
1759415802.008802,09:36:42,75.307
1759415812.113904,09:36:52,74.967
1759415822.180422,09:37:02,74.941
1759415832.246819,09:37:12,75.162
1759415842.320713,09:37:22,75.058
1759415852.387275,09:37:32,74.992
1759415862.454027,09:37:42,75.172
1759415872.524559,09:37:52,75.410
1759415882.591117,09:38:02,75.266
1759415892.657799,09:38:12,75.169
1759415902.727873,09:38:22,75.007
1759415912.794777,09:38:32,74.761
1759415922.861093,09:38:42,74.340
1759415932.931196,09:38:52,74.226
1759415942.997947,09:39:02,74.490
1759415953.088751,09:39:13,74.527
1759415963.158016,09:39:23,74.718
1759415973.224402,09:39:33,74.944
1759415983.291087,09:39:43,75.005
1759415993.361335,09:39:53,74.952
1759416003.427683,09:40:03,75.029
1759416013.494012,09:40:13,74.920
1759416023.564519,09:40:23,74.751
1759416033.631211,09:40:33,74.829
1759416043.713045,09:40:43,74.622
1759416053.788023,09:40:53,74.754
1759416063.854622,09:41:03,74.955
1759416073.920785,09:41:13,74.868
1759416083.993096,09:41:23,74.732
1759416094.059252,09:41:34,74.710
1759416104.142079,09:41:44,74.719
1759416114.211726,09:41:54,74.757
1759416124.278442,09:42:04,74.724
1759416134.344815,09:42:14,74.588
1759416144.414128,09:42:24,74.632
1759416154.480604,09:42:34,74.633
1759416164.547268,09:42:44,74.541
1759416174.617539,09:42:54,74.864
1759416184.684005,09:43:04,74.787
1759416194.750567,09:43:14,74.726
1759416204.819888,09:43:24,74.810
1759416214.88697,09:43:34,74.830
1759416224.953672,09:43:44,74.769
1759416235.027163,09:43:55,74.565
1759416245.101255,09:44:05,74.445
1759416255.188214,09:44:15,74.288
1759416265.265314,09:44:25,74.413
1759416275.331732,09:44:35,74.576
1759416285.398847,09:44:45,74.417
1759416295.472154,09:44:55,74.133
1759416305.538539,09:45:05,73.959
1759416315.605267,09:45:15,74.045
1759416325.676137,09:45:25,74.019
1759416335.742313,09:45:35,74.139
1759416345.80949,09:45:45,74.220
1759416355.881102,09:45:55,74.272
1759416365.947275,09:46:05,73.875
1759416376.014304,09:46:16,73.951
1759416386.091293,09:46:26,74.426
1759416396.172419,09:46:36,74.305
1759416406.239194,09:46:46,74.106
1759416416.307903,09:46:56,74.050
1759416426.374646,09:47:06,74.044
1759416436.440867,09:47:16,74.241
1759416446.515863,09:47:26,74.191
1759416456.582037,09:47:36,73.868
1759416466.649251,09:47:46,73.683
1759416476.727788,09:47:56,73.786
1759416486.794637,09:48:06,73.862
1759416496.861557,09:48:16,73.929
1759416506.93851,09:48:26,74.054
1759416517.004957,09:48:37,74.072
1759416527.071435,09:48:47,74.276
1759416537.156248,09:48:57,74.384
1759416547.226517,09:49:07,74.394
1759416557.292811,09:49:17,74.084
1759416567.363307,09:49:27,74.150
1759416577.430143,09:49:37,74.228
1759416587.496351,09:49:47,73.931
1759416597.569777,09:49:57,73.932
1759416607.636407,09:50:07,73.812
1759416617.717423,09:50:17,73.649
1759416627.786556,09:50:27,73.686
1759416637.852792,09:50:37,73.987
1759416647.919023,09:50:47,74.006
1759416657.989751,09:50:57,73.836
1759416668.056305,09:51:08,74.065
1759416678.122868,09:51:18,74.446
1759416688.215246,09:51:28,74.417
1759416698.282361,09:51:38,74.236
1759416708.348895,09:51:48,74.289
1759416718.422312,09:51:58,74.306
1759416728.489092,09:52:08,74.085
1759416738.555383,09:52:18,73.994
1759416748.62833,09:52:28,73.919
1759416758.69776,09:52:38,73.950
1759416768.764325,09:52:48,73.962
1759416778.839674,09:52:58,74.157
1759416788.906186,09:53:08,74.362
1759416798.972532,09:53:18,74.329
1759416809.046519,09:53:29,74.279
1759416819.11313,09:53:39,74.290
1759416829.205836,09:53:49,74.354
1759416839.281059,09:53:59,74.145
1759416849.347462,09:54:09,74.121
1759416859.413673,09:54:19,74.153
1759416869.4839,09:54:29,74.157
1759416879.550468,09:54:39,74.261
1759416889.617033,09:54:49,74.222
1759416899.68665,09:54:59,74.010
1759416909.753104,09:55:09,73.517
1759416919.819563,09:55:19,73.372
1759416929.891669,09:55:29,73.414
1759416939.958046,09:55:39,73.614
1759416950.024571,09:55:50,73.665
1759416960.099258,09:56:00,74.045
1759416970.165879,09:56:10,74.043
1759416980.247216,09:56:20,73.789
1759416990.317631,09:56:30,73.694
1759417000.383936,09:56:40,73.523
1759417010.450079,09:56:50,73.769
1759417020.524617,09:57:00,73.558
1759417030.590902,09:57:10,73.676
1759417040.657179,09:57:20,73.620
1759417050.740446,09:57:30,73.674
1759417060.806956,09:57:40,73.802
1759417070.873752,09:57:50,73.619
1759417080.948693,09:58:00,73.492
1759417091.01504,09:58:11,73.405
1759417101.081561,09:58:21,73.438
1759417111.154748,09:58:31,73.374
1759417121.246845,09:58:41,73.403
1759417131.314009,09:58:51,73.416
1759417141.384637,09:59:01,73.330
1759417151.451032,09:59:11,73.342
1759417161.517416,09:59:21,73.495
1759417171.586672,09:59:31,73.313
