Timestamp,Time,LN2 - level (%)
1759424372.112158,11:59:32,68.883
1759424382.198341,11:59:42,68.756
1759424392.274914,11:59:52,68.961
1759424402.340749,12:00:02,68.975
1759424412.407431,12:00:12,68.759
1759424422.482276,12:00:22,68.368
1759424432.548447,12:00:32,68.043
1759424442.615018,12:00:42,68.189
1759424452.686056,12:00:52,68.143
1759424462.752255,12:01:02,68.435
1759424472.837024,12:01:12,68.483
1759424482.908917,12:01:22,68.491
1759424492.975409,12:01:32,68.458
1759424503.04152,12:01:43,68.596
1759424513.112184,12:01:53,68.641
1759424523.201419,12:02:03,68.846
1759424533.267434,12:02:13,68.927
1759424543.338516,12:02:23,68.860
1759424553.404644,12:02:33,68.519
1759424563.471124,12:02:43,68.301
1759424573.545966,12:02:53,68.200
1759424583.612365,12:03:03,67.897
1759424593.678417,12:03:13,67.868
1759424603.752622,12:03:23,68.079
1759424613.831377,12:03:33,67.979
1759424623.897724,12:03:43,68.138
1759424633.968884,12:03:53,68.166
1759424644.035324,12:04:04,68.185
1759424654.101415,12:04:14,68.359
1759424664.204411,12:04:24,68.129
1759424674.270708,12:04:34,67.933
1759424684.336989,12:04:44,68.157
1759424694.407836,12:04:54,68.476
1759424704.474388,12:05:04,68.516
1759424714.540653,12:05:14,68.624
1759424724.609663,12:05:24,68.763
1759424734.675867,12:05:34,68.873
1759424744.742415,12:05:44,68.892
1759424754.816653,12:05:54,68.730
1759424764.883376,12:06:04,68.479
1759424774.949668,12:06:14,68.405
1759424785.02006,12:06:25,68.250
1759424795.086311,12:06:35,68.080
1759424805.153239,12:06:45,68.227
1759424815.243905,12:06:55,67.663
1759424825.310121,12:07:05,67.654
1759424835.376846,12:07:15,67.578
1759424845.446875,12:07:25,68.002
1759424855.513057,12:07:35,67.985
1759424865.580096,12:07:45,68.211
1759424875.65347,12:07:55,68.152
1759424885.719611,12:08:05,68.342
1759424895.786646,12:08:15,68.503
1759424905.856426,12:08:25,68.800
1759424915.922723,12:08:35,69.133
1759424925.989677,12:08:45,69.079
1759424936.062298,12:08:56,69.113
1759424946.128826,12:09:06,69.052
1759424956.201311,12:09:16,68.952
1759424966.293847,12:09:26,68.920
1759424976.360571,12:09:36,69.076
1759424986.427102,12:09:46,69.034
1759424996.500862,12:09:56,69.020
1759425006.567338,12:10:06,68.953
1759425016.633545,12:10:16,69.093
1759425026.704643,12:10:26,69.097
1759425036.77117,12:10:36,68.990
1759425046.845341,12:10:46,68.829
1759425056.914321,12:10:56,68.575
1759425066.981178,12:11:06,68.499
1759425077.047637,12:11:17,68.380
1759425087.120893,12:11:27,68.486
1759425097.187578,12:11:37,68.462
1759425107.27153,12:11:47,68.664
1759425117.347618,12:11:57,69.070
1759425127.414841,12:12:07,68.903
1759425137.481789,12:12:17,68.726
1759425147.554755,12:12:27,68.738
1759425157.621652,12:12:37,68.674
1759425167.688087,12:12:47,68.613
1759425177.758085,12:12:57,68.659
1759425187.837496,12:13:07,68.503
1759425197.904307,12:13:17,68.335
1759425207.976244,12:13:27,68.278
1759425218.042951,12:13:38,68.327
1759425228.109257,12:13:48,68.412
1759425238.178469,12:13:58,68.412
1759425248.283368,12:14:08,68.423
1759425258.349618,12:14:18,68.489
1759425268.421677,12:14:28,68.415
1759425278.48825,12:14:38,68.432
1759425288.554527,12:14:48,68.203
1759425298.628335,12:14:58,68.428
1759425308.694594,12:15:08,68.609
1759425318.76112,12:15:18,68.637
1759425328.843042,12:15:28,68.417
1759425338.909967,12:15:38,68.487
1759425348.976586,12:15:48,68.479
1759425359.047918,12:15:59,68.083
1759425369.114403,12:16:09,67.970
1759425379.180895,12:16:19,67.664
1759425389.26703,12:16:29,67.766
1759425399.339128,12:16:39,67.700
1759425409.405355,12:16:49,67.577
1759425419.475681,12:16:59,67.823
1759425429.542263,12:17:09,67.904
1759425439.609219,12:17:19,68.105
1759425449.678018,12:17:29,68.278
1759425459.74452,12:17:39,68.618
1759425469.810754,12:17:49,68.849
1759425479.881199,12:17:59,68.932
1759425489.947738,12:18:09,69.061
1759425500.01406,12:18:20,69.164
1759425510.085799,12:18:30,69.340
1759425520.152257,12:18:40,69.441
1759425530.218357,12:18:50,69.539
1759425540.330469,12:19:00,69.625
1759425550.396253,12:19:10,69.874
1759425560.462553,12:19:20,69.592
1759425570.53386,12:19:30,69.654
1759425580.600322,12:19:40,69.628
1759425590.666849,12:19:50,69.578
1759425600.743414,12:20:00,69.313
1759425610.80971,12:20:10,68.921
1759425620.876362,12:20:20,68.693
1759425630.953382,12:20:30,68.782
1759425641.019625,12:20:41,68.460
1759425651.085738,12:20:51,68.401
1759425661.158233,12:21:01,68.396
1759425671.224513,12:21:11,68.271
1759425681.310494,12:21:21,68.254
1759425691.383253,12:21:31,68.187
1759425701.449864,12:21:41,68.030
1759425711.516873,12:21:51,68.273
1759425721.591067,12:22:01,68.456
1759425731.657274,12:22:11,68.470
1759425741.723902,12:22:21,68.604
1759425751.79449,12:22:31,68.899
1759425761.861101,12:22:41,68.761
1759425771.92786,12:22:51,68.941
1759425781.996439,12:23:01,68.822
1759425792.06334,12:23:12,68.949
1759425802.129731,12:23:22,68.947
1759425812.201476,12:23:32,68.726
1759425822.267921,12:23:42,68.582
1759425832.361341,12:23:52,68.593
1759425842.429934,12:24:02,68.917
1759425852.496525,12:24:12,68.718
1759425862.562962,12:24:22,68.494
1759425872.634521,12:24:32,68.416
1759425882.701633,12:24:42,68.541
1759425892.767889,12:24:52,68.481
1759425902.853792,12:25:02,68.269
1759425912.920121,12:25:12,68.575
1759425922.986114,12:25:22,68.613
1759425933.06005,12:25:33,68.321
1759425943.127,12:25:43,68.439
1759425953.193142,12:25:53,68.552
1759425963.267119,12:26:03,68.611
1759425973.360565,12:26:13,68.276
1759425983.426796,12:26:23,68.391
1759425993.497873,12:26:33,68.686
1759426003.564403,12:26:43,68.884
1759426013.630947,12:26:53,68.842
1759426023.700958,12:27:03,68.698
1759426033.767361,12:27:13,68.666
1759426043.845694,12:27:23,68.668
1759426053.917823,12:27:33,68.668
1759426063.984581,12:27:43,68.736
1759426074.051009,12:27:54,68.684
1759426084.12393,12:28:04,68.819
1759426094.189934,12:28:14,68.896
1759426104.25642,12:28:24,68.893
1759426114.326738,12:28:34,68.985
1759426124.412624,12:28:44,68.535
1759426134.478733,12:28:54,68.266
1759426144.548269,12:29:04,68.653
1759426154.614747,12:29:14,68.667
1759426164.681132,12:29:24,68.565
1759426174.751693,12:29:34,68.620
1759426184.817879,12:29:44,68.708
1759426194.884319,12:29:54,68.626
1759426204.953214,12:30:04,68.818
1759426215.019901,12:30:15,68.673
1759426225.08615,12:30:25,68.606
1759426235.158361,12:30:35,68.580
1759426245.224822,12:30:45,68.647
1759426255.29096,12:30:55,68.750
1759426265.36523,12:31:05,68.542
1759426275.453717,12:31:15,68.391
1759426285.520151,12:31:25,68.333
1759426295.590087,12:31:35,67.849
1759426305.656602,12:31:45,67.728
1759426315.723154,12:31:55,67.623
1759426325.793682,12:32:05,67.357
1759426335.862898,12:32:15,67.325
1759426345.929368,12:32:25,67.783
1759426355.99838,12:32:35,67.745
1759426366.065355,12:32:46,67.699
1759426376.132636,12:32:56,67.980
1759426386.20177,12:33:06,67.908
1759426396.26832,12:33:16,67.882
1759426406.334939,12:33:26,68.060
1759426416.448537,12:33:36,67.777
1759426426.515633,12:33:46,67.749
1759426436.582358,12:33:56,67.395
1759426446.654976,12:34:06,67.416
1759426456.721829,12:34:16,67.403
1759426466.788167,12:34:26,67.555
1759426476.872121,12:34:36,67.778
1759426486.938706,12:34:46,67.988
1759426497.005218,12:34:57,68.193
1759426507.078301,12:35:07,67.965
1759426517.145128,12:35:17,68.180
1759426527.212153,12:35:27,68.213
1759426537.281005,12:35:37,68.133
1759426547.347876,12:35:47,67.924
1759426557.435542,12:35:57,67.902
1759426567.510331,12:36:07,67.854
1759426577.576538,12:36:17,67.805
1759426587.643049,12:36:27,67.686
1759426597.714641,12:36:37,67.816
1759426607.781109,12:36:47,67.975
1759426617.860805,12:36:57,68.101
1759426627.932306,12:37:07,68.014
1759426637.998788,12:37:17,67.895
1759426648.065125,12:37:28,67.685
1759426658.13598,12:37:38,67.697
1759426668.202498,12:37:48,67.729
1759426678.268925,12:37:58,67.638
1759426688.339159,12:38:08,67.621
1759426698.405335,12:38:18,68.047
1759426708.48729,12:38:28,68.027
1759426718.556731,12:38:38,68.068
1759426728.623426,12:38:48,68.000
1759426738.689972,12:38:58,68.133
1759426748.763694,12:39:08,67.979
1759426758.830144,12:39:18,67.962
1759426768.89712,12:39:28,67.826
1759426778.969738,12:39:38,67.767
1759426789.036905,12:39:49,67.884
1759426799.10365,12:39:59,67.912
1759426809.176661,12:40:09,67.938
1759426819.243176,12:40:19,68.299
1759426829.311708,12:40:29,68.280
1759426839.380315,12:40:39,68.196
1759426849.467473,12:40:49,68.179
1759426859.534037,12:40:59,68.128
1759426869.605006,12:41:09,68.344
1759426879.671588,12:41:19,68.034
1759426889.737778,12:41:29,68.175
1759426899.806809,12:41:39,68.232
1759426909.873243,12:41:49,68.005
1759426919.939582,12:41:59,67.992
1759426930.013127,12:42:10,68.145
1759426940.080353,12:42:20,68.233
1759426950.14664,12:42:30,68.439
1759426960.217909,12:42:40,68.441
1759426970.284338,12:42:50,68.253
1759426980.350428,12:43:00,67.944
1759426990.425334,12:43:10,67.390
1759427000.51609,12:43:20,67.340
1759427010.582649,12:43:30,67.246
1759427020.653844,12:43:40,67.068
1759427030.720897,12:43:50,67.249
1759427040.787351,12:44:00,66.960
1759427050.872485,12:44:10,66.916
1759427060.938475,12:44:20,66.856
1759427071.00517,12:44:31,66.939
1759427081.07451,12:44:41,67.067
1759427091.140859,12:44:51,67.207
1759427101.206791,12:45:01,67.459
1759427111.279425,12:45:11,67.633
1759427121.345715,12:45:21,67.589
1759427131.41278,12:45:31,67.666
1759427141.519389,12:45:41,67.642
1759427151.585952,12:45:51,67.430
1759427161.651988,12:46:01,67.442
1759427171.726047,12:46:11,67.803
1759427181.79259,12:46:21,67.799
1759427191.87493,12:46:31,67.575
1759427201.944465,12:46:41,67.268
1759427212.011664,12:46:52,67.545
1759427222.077552,12:47:02,67.052
1759427232.151228,12:47:12,67.038
1759427242.218134,12:47:22,67.186
1759427252.284563,12:47:32,67.205
1759427262.356453,12:47:42,67.538
1759427272.423047,12:47:52,67.803
1759427282.509022,12:48:02,67.546
1759427292.585012,12:48:12,67.573
1759427302.651726,12:48:22,67.559
1759427312.718266,12:48:32,67.708
1759427322.786987,12:48:42,67.699
1759427332.86616,12:48:52,67.660
1759427342.932408,12:49:02,67.554
1759427353.003746,12:49:13,67.421
1759427363.07066,12:49:23,67.524
1759427373.137544,12:49:33,67.641
1759427383.208985,12:49:43,67.869
1759427393.275979,12:49:53,68.002
1759427403.3425,12:50:03,67.943
1759427413.4117,12:50:13,67.910
1759427423.478537,12:50:23,67.855
1759427433.56408,12:50:33,67.591
1759427443.638587,12:50:43,67.454
1759427453.705375,12:50:53,67.297
1759427463.7716,12:51:03,67.424
1759427473.845737,12:51:13,67.521
1759427483.911968,12:51:23,67.592
1759427493.978311,12:51:33,67.889
1759427504.052055,12:51:44,67.991
1759427514.118541,12:51:54,68.125
1759427524.185144,12:52:04,67.979
1759427534.258471,12:52:14,67.848
1759427544.324664,12:52:24,67.701
1759427554.390969,12:52:34,67.582
1759427564.465439,12:52:44,67.661
1759427574.543398,12:52:54,67.665
1759427584.625479,12:53:04,67.717
1759427594.694568,12:53:14,67.862
1759427604.761448,12:53:24,67.914
1759427614.82776,12:53:34,68.031
1759427624.899273,12:53:44,68.042
1759427634.966508,12:53:54,68.162
1759427645.032681,12:54:05,68.026
1759427655.105923,12:54:15,68.275
1759427665.172922,12:54:25,68.231
1759427675.23918,12:54:35,68.297
1759427685.311852,12:54:45,68.241
1759427695.378266,12:54:55,68.177
1759427705.444671,12:55:05,68.213
1759427715.519776,12:55:15,68.127
1759427725.608791,12:55:25,68.161
1759427735.67485,12:55:35,67.919
1759427745.746627,12:55:45,67.666
1759427755.813443,12:55:55,67.620
1759427765.883632,12:56:05,67.409
1759427775.953362,12:56:15,67.516
1759427786.020325,12:56:26,67.600
1759427796.086668,12:56:36,67.560
1759427806.157909,12:56:46,67.690
1759427816.224381,12:56:56,67.885
1759427826.290645,12:57:06,67.791
1759427836.366638,12:57:16,67.731
1759427846.433099,12:57:26,67.472
1759427856.499902,12:57:36,67.620
1759427866.596762,12:57:46,67.694
1759427876.663106,12:57:56,67.598
1759427886.729228,12:58:06,67.591
1759427896.800389,12:58:16,67.518
1759427906.88087,12:58:26,67.240
1759427916.947484,12:58:36,66.882
1759427927.017202,12:58:47,67.071
1759427937.083551,12:58:57,67.211
1759427947.150652,12:59:07,67.361
1759427957.222101,12:59:17,67.550
1759427967.288181,12:59:27,67.341
1759427977.35498,12:59:37,67.073
1759427987.430727,12:59:47,66.937
1759427997.497332,12:59:57,66.720
1759428007.564142,13:00:07,66.755
1759428017.654387,13:00:17,66.590
1759428027.720889,13:00:27,66.636
1759428037.787209,13:00:37,66.770
1759428047.85797,13:00:47,66.801
1759428057.925144,13:00:57,66.811
1759428067.991883,13:01:07,66.962
1759428078.060852,13:01:18,66.928
1759428088.127861,13:01:28,67.059
1759428098.194074,13:01:38,67.100
1759428108.266512,13:01:48,67.093
1759428118.333652,13:01:58,67.087
1759428128.399853,13:02:08,66.949
1759428138.470997,13:02:18,66.689
1759428148.537707,13:02:28,66.425
1759428158.604202,13:02:38,66.510
1759428168.705726,13:02:48,66.569
1759428178.772441,13:02:58,66.830
1759428188.838874,13:03:08,66.791
1759428198.907718,13:03:18,66.763
1759428208.974709,13:03:28,66.814
1759428219.041028,13:03:39,67.067
1759428229.110102,13:03:49,66.839
1759428239.177066,13:03:59,66.927
1759428249.243641,13:04:09,67.087
1759428259.316666,13:04:19,66.888
1759428269.383236,13:04:29,66.958
1759428279.449815,13:04:39,67.150
1759428289.521496,13:04:49,67.373
1759428299.588423,13:04:59,67.366
1759428309.683628,13:05:09,67.274
1759428319.754763,13:05:19,67.447
1759428329.821613,13:05:29,67.373
1759428339.892409,13:05:39,67.671
1759428349.961537,13:05:49,67.812
1759428360.027809,13:06:00,67.766
1759428370.093785,13:06:10,67.708
1759428380.168305,13:06:20,67.812
1759428390.235111,13:06:30,67.834
1759428400.301321,13:06:40,67.976
1759428410.374371,13:06:50,67.838
1759428420.441057,13:07:00,67.691
1759428430.507452,13:07:10,67.752
1759428440.576374,13:07:20,67.739
1759428450.652827,13:07:30,67.644
1759428460.734303,13:07:40,67.689
1759428470.809173,13:07:50,67.638
1759428480.890711,13:08:00,67.672
1759428490.95745,13:08:10,67.481
1759428501.029828,13:08:21,67.564
1759428511.096233,13:08:31,67.583
1759428521.163237,13:08:41,67.619
1759428531.2344,13:08:51,67.582
1759428541.301002,13:09:01,67.582
1759428551.367847,13:09:11,67.448
1759428561.436862,13:09:21,67.292
1759428571.503251,13:09:31,67.216
1759428581.569788,13:09:41,67.168
1759428591.640073,13:09:51,67.274
1759428601.73193,13:10:01,67.246
1759428611.7988,13:10:11,67.515
1759428621.872773,13:10:21,67.691
1759428631.939517,13:10:31,67.735
1759428642.005973,13:10:42,67.653
1759428652.079982,13:10:52,67.961
1759428662.145864,13:11:02,67.980
1759428672.212519,13:11:12,67.795
1759428682.286099,13:11:22,67.718
1759428692.353268,13:11:32,67.738
1759428702.419435,13:11:42,67.754
1759428712.491714,13:11:52,67.888
1759428722.558165,13:12:02,67.738
1759428732.62455,13:12:12,67.723
1759428742.725062,13:12:22,67.449
1759428752.791489,13:12:32,67.319
1759428762.857772,13:12:42,67.178
1759428772.926239,13:12:52,67.228
1759428782.992809,13:13:02,67.176
1759428793.05918,13:13:13,66.979
1759428803.130725,13:13:23,67.022
1759428813.197043,13:13:33,67.042
1759428823.263612,13:13:43,67.010
1759428833.339753,13:13:53,66.834
1759428843.40649,13:14:03,66.978
1759428853.473063,13:14:13,66.967
1759428863.543146,13:14:23,66.869
1759428873.60991,13:14:33,66.788
1759428883.676757,13:14:43,67.042
1759428893.772619,13:14:53,67.152
1759428903.839686,13:15:03,67.198
1759428913.90632,13:15:13,66.950
1759428923.977339,13:15:23,67.053
1759428934.044089,13:15:34,66.819
1759428944.110646,13:15:44,66.887
1759428954.181565,13:15:54,66.828
1759428964.247468,13:16:04,66.897
1759428974.313555,13:16:14,66.781
1759428984.38368,13:16:24,67.030
1759428994.45017,13:16:34,66.937
1759429004.516907,13:16:44,67.013
1759429014.590088,13:16:54,67.077
1759429024.656311,13:17:04,67.235
1759429034.749924,13:17:14,67.297
1759429044.826572,13:17:24,67.324
1759429054.902896,13:17:34,67.422
1759429064.969141,13:17:44,67.674
1759429075.038846,13:17:55,67.671
1759429085.105271,13:18:05,67.743
1759429095.171621,13:18:15,67.787
1759429105.24071,13:18:25,67.734
1759429115.30696,13:18:35,67.600
1759429125.373548,13:18:45,67.644
1759429135.447449,13:18:55,67.540
1759429145.514042,13:19:05,67.700
1759429155.580001,13:19:15,67.665
1759429165.653052,13:19:25,67.280
1759429175.727872,13:19:35,67.210
1759429185.813548,13:19:45,67.168
1759429195.894633,13:19:55,67.383
1759429205.961141,13:20:05,67.192
1759429216.027523,13:20:16,67.285
1759429226.097702,13:20:26,67.291
1759429236.163917,13:20:36,67.435
1759429246.230383,13:20:46,67.652
1759429256.301579,13:20:56,67.698
1759429266.367959,13:21:06,67.618
1759429276.434347,13:21:16,67.836
1759429286.509094,13:21:26,67.726
1759429296.575504,13:21:36,67.924
1759429306.641763,13:21:46,67.966
1759429316.714589,13:21:56,68.081
1759429326.806922,13:22:06,68.167
1759429336.876416,13:22:16,68.379
1759429346.953526,13:22:26,68.195
1759429357.019894,13:22:37,68.102
1759429367.087267,13:22:47,68.032
1759429377.16173,13:22:57,68.091
1759429387.228146,13:23:07,68.137
1759429397.29519,13:23:17,68.186
1759429407.368319,13:23:27,67.837
1759429417.435318,13:23:37,68.080
1759429427.501878,13:23:47,68.049
1759429437.57498,13:23:57,68.047
1759429447.641822,13:24:07,68.114
1759429457.708039,13:24:17,68.162
1759429467.806904,13:24:27,68.111
1759429477.874334,13:24:37,67.899
1759429487.940619,13:24:47,67.943
1759429498.018511,13:24:58,68.034
1759429508.085638,13:25:08,67.922
1759429518.152161,13:25:18,67.733
1759429528.22235,13:25:28,67.537
1759429538.288947,13:25:38,67.334
1759429548.355774,13:25:48,67.232
1759429558.426696,13:25:58,67.114
1759429568.493537,13:26:08,66.959
1759429578.560496,13:26:18,66.913
1759429588.631033,13:26:28,66.621
1759429598.697552,13:26:38,66.637
1759429608.764171,13:26:48,66.691
1759429618.856073,13:26:58,66.812
1759429628.922253,13:27:08,66.894
1759429638.988887,13:27:18,67.226
1759429649.059842,13:27:29,67.238
1759429659.126178,13:27:39,67.251
1759429669.192782,13:27:49,67.444
1759429679.263353,13:27:59,67.662
1759429689.329624,13:28:09,67.675
1759429699.39593,13:28:19,67.842
1759429709.466463,13:28:29,67.884
1759429719.532715,13:28:39,67.796
1759429729.599715,13:28:49,67.849
1759429739.672321,13:28:59,67.811
1759429749.73896,13:29:09,67.823
1759429759.818331,13:29:19,67.775
1759429769.919725,13:29:29,67.626
1759429779.98643,13:29:39,67.718
1759429790.052978,13:29:50,67.574
1759429800.126447,13:30:00,67.366
1759429810.192846,13:30:10,67.217
1759429820.25906,13:30:20,67.081
1759429830.332788,13:30:30,67.068
1759429840.399421,13:30:40,66.901
1759429850.465726,13:30:50,67.006
1759429860.535756,13:31:00,66.890
1759429870.60235,13:31:10,67.123
1759429880.669009,13:31:20,67.263
1759429890.738509,13:31:30,67.307
1759429900.804828,13:31:40,67.446
1759429910.894834,13:31:50,67.591
1759429920.971751,13:32:00,67.578
1759429931.038503,13:32:11,67.644
1759429941.105297,13:32:21,67.874
1759429951.174361,13:32:31,67.837
1759429961.241357,13:32:41,67.768
1759429971.308521,13:32:51,67.522
1759429981.380967,13:33:01,67.639
1759429991.447754,13:33:11,67.432
1759430001.515122,13:33:21,67.459
1759430011.583577,13:33:31,67.380
1759430021.649975,13:33:41,67.278
1759430031.716662,13:33:51,67.125
1759430041.790223,13:34:01,66.975
1759430051.88616,13:34:11,66.995
1759430061.952654,13:34:21,67.097
1759430072.027341,13:34:32,67.156
1759430082.093827,13:34:42,67.126
1759430092.160435,13:34:52,67.168
1759430102.262506,13:35:02,67.102
1759430112.328557,13:35:12,67.058
1759430122.39486,13:35:22,67.230
1759430132.471322,13:35:32,67.307
1759430142.537039,13:35:42,67.169
1759430152.603332,13:35:52,67.227
1759430162.676892,13:36:02,67.322
1759430172.743686,13:36:12,67.247
1759430182.810236,13:36:22,66.970
1759430192.924485,13:36:32,66.959
1759430202.990737,13:36:42,67.064
1759430213.057086,13:36:53,67.181
1759430223.125727,13:37:03,67.172
1759430233.192507,13:37:13,67.415
1759430243.259657,13:37:23,67.388
1759430253.333935,13:37:33,67.284
1759430263.400262,13:37:43,67.347
1759430273.467299,13:37:53,67.441
1759430283.540391,13:38:03,67.467
1759430293.606803,13:38:13,67.406
1759430303.673679,13:38:23,67.355
1759430313.74515,13:38:33,67.390
1759430323.811766,13:38:43,67.392
1759430333.912753,13:38:53,67.401
1759430343.988118,13:39:03,66.991
1759430354.054892,13:39:14,66.694
1759430364.122028,13:39:24,66.681
1759430374.194327,13:39:34,66.576
1759430384.26101,13:39:44,66.768
1759430394.327887,13:39:54,66.848
1759430404.397293,13:40:04,66.823
1759430414.463805,13:40:14,67.025
1759430424.530904,13:40:24,66.896
1759430434.602657,13:40:34,66.467
1759430444.669046,13:40:44,66.314
1759430454.735701,13:40:54,66.143
1759430464.805883,13:41:04,66.105
1759430474.87251,13:41:14,66.061
1759430484.963722,13:41:24,66.288
1759430495.031762,13:41:35,66.399
1759430505.097786,13:41:45,66.467
1759430515.163994,13:41:55,66.744
1759430525.233177,13:42:05,67.031
1759430535.299306,13:42:15,67.075
1759430545.3655,13:42:25,67.158
1759430555.435681,13:42:35,67.026
1759430565.501862,13:42:45,66.961
1759430575.568373,13:42:55,66.783
1759430585.638077,13:43:05,66.646
1759430595.704294,13:43:15,66.562
1759430605.770523,13:43:25,66.614
1759430615.84277,13:43:35,66.742
1759430625.951397,13:43:45,66.727
1759430636.01797,13:43:56,66.652
1759430646.088075,13:44:06,66.765
1759430656.154434,13:44:16,66.889
1759430666.220629,13:44:26,67.021
1759430676.29266,13:44:36,66.658
1759430686.359632,13:44:46,66.730
1759430696.425798,13:44:56,66.513
1759430706.498193,13:45:06,66.328
1759430716.565031,13:45:16,66.063
1759430726.631597,13:45:26,66.053
1759430736.701931,13:45:36,65.759
1759430746.7687,13:45:46,65.943
1759430756.835405,13:45:56,66.078
1759430766.921726,13:46:06,65.749
1759430777.005793,13:46:17,65.640
1759430787.072482,13:46:27,65.929
1759430797.141716,13:46:37,66.019
1759430807.208667,13:46:47,65.977
1759430817.275301,13:46:57,65.785
1759430827.3459,13:47:07,65.380
1759430837.412057,13:47:17,65.505
1759430847.478361,13:47:27,65.755
1759430857.550661,13:47:37,65.863
1759430867.61755,13:47:47,66.140
1759430877.683812,13:47:57,66.420
1759430887.753788,13:48:07,66.472
1759430897.820746,13:48:17,66.482
1759430907.887209,13:48:27,66.520
1759430917.990744,13:48:37,66.609
1759430928.057635,13:48:48,66.911
1759430938.124153,13:48:58,66.523
1759430948.19318,13:49:08,66.762
1759430958.260149,13:49:18,66.800
1759430968.326598,13:49:28,66.538
1759430978.39962,13:49:38,66.398
1759430988.466729,13:49:48,66.261
1759430998.53299,13:49:58,66.380
1759431008.602013,13:50:08,66.550
1759431018.668856,13:50:18,66.778
1759431028.735316,13:50:28,66.841
1759431038.809983,13:50:38,66.857
1759431048.876863,13:50:48,66.916
1759431058.943999,13:50:58,66.785
1759431069.033183,13:51:09,66.535
1759431079.099991,13:51:19,66.685
1759431089.166118,13:51:29,66.828
1759431099.237093,13:51:39,66.975
1759431109.303724,13:51:49,67.073
1759431119.369887,13:51:59,67.098
1759431129.441336,13:52:09,67.095
1759431139.50841,13:52:19,67.117
1759431149.574731,13:52:29,67.111
1759431159.649697,13:52:39,66.972
1759431169.71654,13:52:49,67.047
1759431179.782887,13:52:59,67.097
1759431189.854379,13:53:09,67.042
1759431199.93239,13:53:19,66.927
1759431210.026158,13:53:30,66.940
1759431220.10459,13:53:40,66.957
1759431230.171113,13:53:50,66.767
1759431240.237596,13:54:00,66.661
1759431250.310972,13:54:10,66.485
1759431260.377657,13:54:20,66.431
1759431270.44455,13:54:30,66.598
1759431280.517751,13:54:40,66.763
1759431290.584299,13:54:50,66.783
1759431300.65079,13:55:00,66.704
1759431310.724256,13:55:10,66.708
1759431320.790488,13:55:20,66.568
1759431330.856912,13:55:30,66.575
1759431340.941459,13:55:40,66.687
1759431351.030791,13:55:51,66.524
1759431361.096604,13:56:01,66.659
1759431371.167475,13:56:11,66.747
1759431381.23374,13:56:21,66.502
1759431391.300009,13:56:31,66.317
1759431401.369021,13:56:41,66.064
1759431411.436275,13:56:51,66.212
1759431421.502423,13:57:01,66.234
1759431431.571787,13:57:11,66.284
1759431441.638393,13:57:21,66.308
1759431451.705009,13:57:31,66.339
1759431461.778294,13:57:41,66.562
1759431471.844487,13:57:51,66.707
1759431481.918757,13:58:01,66.631
1759431491.98933,13:58:11,66.639
1759431502.074066,13:58:22,66.555
1759431512.140442,13:58:32,66.709
1759431522.211834,13:58:42,66.563
1759431532.278034,13:58:52,66.566
1759431542.34472,13:59:02,66.642
1759431552.418616,13:59:12,66.582
1759431562.485726,13:59:22,66.460
