Timestamp,Time,LN2 - level (%)
1759445993.577195,17:59:53,74.072
1759446003.643896,18:00:03,74.115
1759446013.710669,18:00:13,74.137
1759446023.799123,18:00:23,74.025
1759446033.86579,18:00:33,74.080
1759446043.932136,18:00:43,74.065
1759446054.002593,18:00:54,74.116
1759446064.069176,18:01:04,74.099
1759446074.145137,18:01:14,74.051
1759446084.222011,18:01:24,74.028
1759446094.28895,18:01:34,74.091
1759446104.355525,18:01:44,74.129
1759446114.429415,18:01:54,74.116
1759446124.495755,18:02:04,74.059
1759446134.562334,18:02:14,74.117
1759446144.631971,18:02:24,74.109
1759446154.698669,18:02:34,74.120
1759446164.765372,18:02:44,74.111
1759446174.853083,18:02:54,74.058
1759446184.919561,18:03:04,74.083
1759446194.986151,18:03:14,74.096
1759446205.059701,18:03:25,74.084
1759446215.138758,18:03:35,74.041
1759446225.205019,18:03:45,74.108
1759446235.276718,18:03:55,74.061
1759446245.343491,18:04:05,74.044
1759446255.409718,18:04:15,74.107
1759446265.482968,18:04:25,74.080
1759446275.549635,18:04:35,74.140
1759446285.616473,18:04:45,74.132
1759446295.686409,18:04:55,74.114
1759446305.753548,18:05:05,74.120
1759446315.840037,18:05:15,74.068
1759446325.913196,18:05:25,74.120
1759446335.980179,18:05:35,74.117
1759446346.046628,18:05:46,74.075
1759446356.119387,18:05:56,74.097
1759446366.18632,18:06:06,74.173
1759446376.2529,18:06:16,74.127
1759446386.325676,18:06:26,74.165
1759446396.392015,18:06:36,74.123
1759446406.458684,18:06:46,74.079
1759446416.532261,18:06:56,74.110
1759446426.598367,18:07:06,74.118
1759446436.664891,18:07:16,74.121
1759446446.735766,18:07:26,74.055
1759446456.802057,18:07:36,74.121
1759446466.885819,18:07:46,74.063
1759446476.955936,18:07:56,74.152
1759446487.022308,18:08:07,74.091
1759446497.089562,18:08:17,74.128
1759446507.161213,18:08:27,74.110
1759446517.227684,18:08:37,74.113
1759446527.29471,18:08:47,74.135
1759446537.364346,18:08:57,74.122
1759446547.430737,18:09:07,74.114
1759446557.497006,18:09:17,74.094
1759446567.570058,18:09:27,74.027
1759446577.636252,18:09:37,74.056
1759446587.703412,18:09:47,74.131
1759446597.774428,18:09:57,74.070
1759446607.840815,18:10:07,74.070
1759446617.927171,18:10:17,74.065
1759446627.999275,18:10:27,74.033
1759446638.065634,18:10:38,74.084
1759446648.14466,18:10:48,74.046
1759446658.215018,18:10:58,74.097
1759446668.281614,18:11:08,74.089
1759446678.348806,18:11:18,74.077
1759446688.418301,18:11:28,74.049
1759446698.484494,18:11:38,74.087
1759446708.55088,18:11:48,74.091
1759446718.62492,18:11:58,74.050
1759446728.69136,18:12:08,74.075
1759446738.758019,18:12:18,74.089
1759446748.829592,18:12:28,74.064
1759446758.924259,18:12:38,74.009
1759446768.990725,18:12:48,74.035
1759446779.064032,18:12:59,74.065
1759446789.142729,18:13:09,74.053
1759446799.20952,18:13:19,74.052
1759446809.27902,18:13:29,74.082
1759446819.347808,18:13:39,74.050
1759446829.414493,18:13:49,74.063
1759446839.491762,18:13:59,74.047
1759446849.558336,18:14:09,73.985
1759446859.624562,18:14:19,73.977
1759446869.696302,18:14:29,74.020
1759446879.762446,18:14:39,74.037
1759446889.828574,18:14:49,73.979
1759446899.923206,18:14:59,74.001
1759446909.989858,18:15:09,74.037
1759446920.056319,18:15:20,74.048
1759446930.126872,18:15:30,74.050
1759446940.193454,18:15:40,74.023
1759446950.259777,18:15:50,74.035
1759446960.328993,18:16:00,73.984
1759446970.395554,18:16:10,74.015
1759446980.461874,18:16:20,74.054
1759446990.532041,18:16:30,74.049
1759447000.598642,18:16:40,73.977
1759447010.665059,18:16:50,74.045
1759447020.738146,18:17:00,74.020
1759447030.804711,18:17:10,74.048
1759447040.871051,18:17:20,73.991
1759447050.96011,18:17:30,73.991
1759447061.026838,18:17:41,73.997
1759447071.093637,18:17:51,74.042
1759447081.164164,18:18:01,73.963
1759447091.230983,18:18:11,73.969
1759447101.297267,18:18:21,74.012
1759447111.366703,18:18:31,73.948
1759447121.433001,18:18:41,74.002
1759447131.499551,18:18:51,74.017
1759447141.568478,18:19:01,73.992
1759447151.635146,18:19:11,74.035
1759447161.701377,18:19:21,73.993
1759447171.77184,18:19:31,73.980
1759447181.838245,18:19:41,74.011
1759447191.905042,18:19:51,73.960
1759447202.003301,18:20:02,73.946
1759447212.069541,18:20:12,73.982
1759447222.140858,18:20:22,74.011
1759447232.209735,18:20:32,73.975
1759447242.276666,18:20:42,74.039
1759447252.343126,18:20:52,73.993
1759447262.413748,18:21:02,74.020
1759447272.480217,18:21:12,73.979
1759447282.546992,18:21:22,74.015
1759447292.620812,18:21:32,73.946
1759447302.687063,18:21:42,74.006
1759447312.753564,18:21:52,73.944
1759447322.827667,18:22:02,74.015
1759447332.893672,18:22:12,73.984
1759447342.978438,18:22:22,73.934
1759447353.052224,18:22:33,74.013
1759447363.118857,18:22:43,74.009
1759447373.18554,18:22:53,74.034
1759447383.255304,18:23:03,73.973
1759447393.321511,18:23:13,74.005
1759447403.387701,18:23:23,73.973
1759447413.460323,18:23:33,73.981
1759447423.526547,18:23:43,73.916
1759447433.593249,18:23:53,74.014
1759447443.663736,18:24:03,73.970
1759447453.729881,18:24:13,73.991
1759447463.796684,18:24:23,73.965
1759447473.86861,18:24:33,73.952
1759447483.945213,18:24:43,73.885
1759447494.030639,18:24:54,73.909
1759447504.101051,18:25:04,73.967
1759447514.167392,18:25:14,73.897
1759447524.233923,18:25:24,73.977
1759447534.307102,18:25:34,73.914
1759447544.373605,18:25:44,73.990
1759447554.440045,18:25:54,73.992
1759447564.514544,18:26:04,74.000
1759447574.58068,18:26:14,73.969
1759447584.646836,18:26:24,73.905
1759447594.719119,18:26:34,73.949
1759447604.78539,18:26:44,73.965
1759447614.851613,18:26:54,73.930
1759447624.922984,18:27:04,73.968
1759447635.010542,18:27:15,73.905
1759447645.076838,18:27:25,73.945
1759447655.155643,18:27:35,73.935
1759447665.222461,18:27:45,73.957
1759447675.288858,18:27:55,73.907
1759447685.361337,18:28:05,73.921
1759447695.427651,18:28:15,73.932
1759447705.49391,18:28:25,73.911
1759447715.564956,18:28:35,73.945
1759447725.631254,18:28:45,73.876
1759447735.697615,18:28:55,73.980
1759447745.768949,18:29:05,73.928
1759447755.835593,18:29:15,73.937
1759447765.903225,18:29:25,73.903
1759447775.981397,18:29:35,73.840
1759447786.064515,18:29:46,73.881
1759447796.131181,18:29:56,73.926
1759447806.201487,18:30:06,73.894
1759447816.26839,18:30:16,73.934
1759447826.334613,18:30:26,73.922
1759447836.405101,18:30:36,73.897
1759447846.472111,18:30:46,73.902
1759447856.538374,18:30:56,73.924
1759447866.611904,18:31:06,73.921
1759447876.678716,18:31:16,73.921
1759447886.745078,18:31:26,73.850
1759447896.816488,18:31:36,73.857
1759447906.884338,18:31:46,73.908
1759447916.950842,18:31:56,73.889
1759447927.049357,18:32:07,73.861
1759447937.115616,18:32:17,73.842
1759447947.181904,18:32:27,73.925
1759447957.252219,18:32:37,73.925
1759447967.319217,18:32:47,73.948
1759447977.385736,18:32:57,73.886
1759447987.454803,18:33:07,73.928
1759447997.521213,18:33:17,73.902
1759448007.588314,18:33:27,73.869
1759448017.657337,18:33:37,73.903
1759448027.724142,18:33:47,73.904
1759448037.790643,18:33:57,73.906
1759448047.861102,18:34:07,73.897
1759448057.927421,18:34:17,73.894
1759448067.994023,18:34:27,73.907
1759448078.091466,18:34:38,73.835
1759448088.173142,18:34:48,73.872
1759448098.239541,18:34:58,73.848
1759448108.312384,18:35:08,73.865
1759448118.379259,18:35:18,73.875
1759448128.445577,18:35:28,73.894
1759448138.514573,18:35:38,73.823
1759448148.581708,18:35:48,73.838
1759448158.648051,18:35:58,73.885
1759448168.716568,18:36:08,73.854
1759448178.782735,18:36:18,73.879
1759448188.8492,18:36:28,73.855
1759448198.923478,18:36:38,73.811
1759448208.989827,18:36:48,73.859
1759448219.079383,18:36:59,73.788
1759448229.150492,18:37:09,73.841
1759448239.216703,18:37:19,73.880
1759448249.282895,18:37:29,73.832
1759448259.351726,18:37:39,73.877
1759448269.417983,18:37:49,73.856
1759448279.484209,18:37:59,73.863
1759448289.556974,18:38:09,73.800
1759448299.623754,18:38:19,73.861
1759448309.689953,18:38:29,73.839
1759448319.76352,18:38:39,73.774
1759448329.829887,18:38:49,73.849
1759448339.896367,18:38:59,73.822
1759448349.967255,18:39:09,73.808
1759448360.033713,18:39:20,73.874
1759448370.119858,18:39:30,73.779
1759448380.197139,18:39:40,73.806
1759448390.263795,18:39:50,73.789
1759448400.330137,18:40:00,73.827
1759448410.403579,18:40:10,73.846
1759448420.470068,18:40:20,73.849
1759448430.536702,18:40:30,73.830
1759448440.608345,18:40:40,73.839
1759448450.674709,18:40:50,73.783
1759448460.741397,18:41:00,73.798
1759448470.811849,18:41:10,73.855
1759448480.878558,18:41:20,73.808
1759448490.944926,18:41:30,73.795
1759448501.013816,18:41:41,73.833
1759448511.113116,18:41:51,73.763
1759448521.185226,18:42:01,73.756
1759448531.258862,18:42:11,73.788
1759448541.325161,18:42:21,73.839
1759448551.392002,18:42:31,73.820
1759448561.467371,18:42:41,73.844
1759448571.534206,18:42:51,73.783
1759448581.600442,18:43:01,73.767
1759448591.67322,18:43:11,73.816
1759448601.739464,18:43:21,73.793
1759448611.806216,18:43:31,73.785
1759448621.87562,18:43:41,73.841
1759448631.942202,18:43:51,73.828
1759448642.009234,18:44:02,73.830
1759448652.083914,18:44:12,73.804
1759448662.178697,18:44:22,73.759
1759448672.244834,18:44:32,73.821
1759448682.314342,18:44:42,73.830
1759448692.380509,18:44:52,73.792
1759448702.447585,18:45:02,73.812
1759448712.518425,18:45:12,73.803
1759448722.584974,18:45:22,73.799
1759448732.651835,18:45:32,73.775
1759448742.722987,18:45:42,73.782
1759448752.789683,18:45:52,73.810
1759448762.856727,18:46:02,73.793
1759448772.927535,18:46:12,73.821
1759448782.99458,18:46:22,73.746
1759448793.060965,18:46:33,73.785
1759448803.15353,18:46:43,73.708
1759448813.224382,18:46:53,73.733
1759448823.290822,18:47:03,73.740
1759448833.360436,18:47:13,73.777
1759448843.427143,18:47:23,73.811
1759448853.493765,18:47:33,73.801
1759448863.565129,18:47:43,73.812
1759448873.632038,18:47:53,73.759
1759448883.698536,18:48:03,73.786
1759448893.770619,18:48:13,73.712
1759448903.837169,18:48:23,73.741
1759448913.903638,18:48:33,73.784
1759448923.976784,18:48:43,73.758
1759448934.04313,18:48:54,73.739
1759448944.109833,18:49:04,73.788
1759448954.210723,18:49:14,73.695
1759448964.276996,18:49:24,73.723
1759448974.34327,18:49:34,73.776
1759448984.412046,18:49:44,73.762
1759448994.478722,18:49:54,73.750
1759449004.545774,18:50:04,73.723
1759449014.616464,18:50:14,73.779
1759449024.683189,18:50:24,73.762
1759449034.750111,18:50:34,73.741
1759449044.82583,18:50:44,73.750
1759449054.892338,18:50:54,73.749
1759449064.958852,18:51:04,73.740
1759449075.032401,18:51:15,73.745
1759449085.09942,18:51:25,73.724
1759449095.205845,18:51:35,73.677
1759449105.279374,18:51:45,73.678
1759449115.346184,18:51:55,73.747
1759449125.41266,18:52:05,73.739
1759449135.48178,18:52:15,73.685
1759449145.548816,18:52:25,73.693
1759449155.615382,18:52:35,73.668
1759449165.690887,18:52:45,73.642
1759449175.758372,18:52:55,73.664
1759449185.824766,18:53:05,73.691
1759449195.896671,18:53:15,73.641
1759449205.963668,18:53:25,73.707
1759449216.030099,18:53:36,73.658
1759449226.104348,18:53:46,73.712
1759449236.216218,18:53:56,73.665
1759449246.282565,18:54:06,73.671
1759449256.352978,18:54:16,73.726
1759449266.419029,18:54:26,73.713
1759449276.485631,18:54:36,73.647
1759449286.555225,18:54:46,73.678
1759449296.621609,18:54:56,73.670
1759449306.688297,18:55:06,73.703
1759449316.756563,18:55:16,73.708
1759449326.822731,18:55:26,73.615
1759449336.888925,18:55:36,73.671
1759449346.963346,18:55:46,73.675
1759449357.029628,18:55:57,73.628
1759449367.096321,18:56:07,73.681
1759449377.210424,18:56:17,73.633
1759449387.276548,18:56:27,73.644
1759449397.342972,18:56:37,73.702
1759449407.411736,18:56:47,73.675
1759449417.478306,18:56:57,73.678
1759449427.544665,18:57:07,73.628
1759449437.613631,18:57:17,73.682
1759449447.680135,18:57:27,73.691
1759449457.746482,18:57:37,73.678
1759449467.816005,18:57:47,73.666
1759449477.882671,18:57:57,73.641
1759449487.948883,18:58:07,73.660
1759449498.019092,18:58:18,73.656
1759449508.085504,18:58:28,73.597
1759449518.152362,18:58:38,73.661
1759449528.244306,18:58:48,73.578
1759449538.310565,18:58:58,73.585
1759449548.377585,18:59:08,73.635
1759449558.44634,18:59:18,73.644
1759449568.512912,18:59:28,73.586
1759449578.579849,18:59:38,73.642
1759449588.65038,18:59:48,73.633
1759449598.71752,18:59:58,73.634
1759449608.783982,19:00:08,73.598
1759449618.854226,19:00:18,73.590
1759449628.920914,19:00:28,73.575
1759449638.98712,19:00:38,73.652
1759449649.061006,19:00:49,73.583
1759449659.128126,19:00:59,73.605
1759449669.232504,19:01:09,73.561
1759449679.305026,19:01:19,73.556
1759449689.37157,19:01:29,73.640
1759449699.437873,19:01:39,73.597
1759449709.507552,19:01:49,73.604
1759449719.573901,19:01:59,73.585
1759449729.640776,19:02:09,73.621
1759449739.71094,19:02:19,73.612
1759449749.777438,19:02:29,73.575
1759449759.843608,19:02:39,73.614
1759449769.914078,19:02:49,73.598
1759449779.9812,19:02:59,73.562
1759449790.047825,19:03:10,73.613
1759449800.116987,19:03:20,73.584
1759449810.213725,19:03:30,73.549
1759449820.297836,19:03:40,73.552
1759449830.371785,19:03:50,73.535
1759449840.438239,19:04:00,73.587
1759449850.505083,19:04:10,73.579
1759449860.577582,19:04:20,73.533
1759449870.643676,19:04:30,73.562
1759449880.710192,19:04:40,73.523
1759449890.780518,19:04:50,73.564
1759449900.84694,19:05:00,73.561
1759449910.913729,19:05:10,73.569
1759449920.984808,19:05:20,73.571
1759449931.051385,19:05:31,73.588
1759449941.117975,19:05:41,73.562
1759449951.21386,19:05:51,73.506
1759449961.299524,19:06:01,73.505
1759449971.366771,19:06:11,73.553
1759449981.435318,19:06:21,73.564
1759449991.501707,19:06:31,73.565
1759450001.568876,19:06:41,73.509
1759450011.642333,19:06:51,73.480
1759450021.709019,19:07:01,73.544
1759450031.775717,19:07:11,73.486
1759450041.84469,19:07:21,73.540
1759450051.91102,19:07:31,73.486
1759450061.977556,19:07:41,73.510
1759450072.051617,19:07:52,73.524
1759450082.117929,19:08:02,73.478
1759450092.202132,19:08:12,73.443
1759450102.292707,19:08:22,73.469
1759450112.359269,19:08:32,73.488
1759450122.425402,19:08:42,73.499
1759450132.494668,19:08:52,73.531
1759450142.561483,19:09:02,73.510
1759450152.627804,19:09:12,73.441
1759450162.698406,19:09:22,73.493
1759450172.950439,19:09:32,73.462
1759450183.016918,19:09:43,73.507
1759450193.086621,19:09:53,73.510
1759450203.153622,19:10:03,73.477
1759450213.226638,19:10:13,73.528
1759450223.324123,19:10:23,73.467
1759450233.391043,19:10:33,73.506
1759450243.457767,19:10:43,73.519
1759450253.526477,19:10:53,73.477
1759450263.59255,19:11:03,73.519
1759450273.65892,19:11:13,73.512
1759450283.733371,19:11:23,73.474
1759450293.799771,19:11:33,73.441
1759450303.866137,19:11:43,73.490
1759450313.93797,19:11:53,73.495
1759450324.005195,19:12:04,73.511
1759450334.071578,19:12:14,73.469
1759450344.141983,19:12:24,73.461
1759450354.209153,19:12:34,73.400
1759450364.296138,19:12:44,73.404
1759450374.36992,19:12:54,73.466
1759450384.43626,19:13:04,73.411
1759450394.502782,19:13:14,73.416
1759450404.580186,19:13:24,73.458
1759450414.647133,19:13:34,73.394
1759450424.713853,19:13:44,73.421
1759450434.783683,19:13:54,73.380
1759450444.850218,19:14:04,73.441
1759450454.916773,19:14:14,73.408
1759450464.987465,19:14:24,73.411
1759450475.054114,19:14:35,73.461
1759450485.120943,19:14:45,73.408
1759450495.204695,19:14:55,73.358
1759450505.299519,19:15:05,73.364
1759450515.365898,19:15:15,73.361
1759450525.434615,19:15:25,73.366
1759450535.50094,19:15:35,73.359
1759450545.567339,19:15:45,73.426
1759450555.638908,19:15:55,73.433
1759450565.705534,19:16:05,73.446
1759450575.772148,19:16:15,73.424
1759450585.841033,19:16:25,73.424
1759450595.907739,19:16:35,73.414
1759450605.973929,19:16:45,73.378
1759450616.04726,19:16:56,73.398
1759450626.114089,19:17:06,73.400
1759450636.18448,19:17:16,73.345
1759450646.25476,19:17:26,73.354
1759450656.338949,19:17:36,73.331
1759450666.405154,19:17:46,73.337
1759450676.474329,19:17:56,73.406
1759450686.5412,19:18:06,73.420
1759450696.607576,19:18:16,73.400
1759450706.677899,19:18:26,73.395
1759450716.744259,19:18:36,73.397
1759450726.810552,19:18:46,73.327
1759450736.88153,19:18:56,73.371
1759450746.948159,19:19:06,73.380
1759450757.014705,19:19:17,73.391
1759450767.087582,19:19:27,73.402
1759450777.154084,19:19:37,73.392
1759450787.22056,19:19:47,73.251
1759450797.318004,19:19:57,73.329
1759450807.384421,19:20:07,73.330
1759450817.450928,19:20:17,73.361
1759450827.520907,19:20:27,73.328
1759450837.587352,19:20:37,73.328
1759450847.653899,19:20:47,73.378
1759450857.72712,19:20:57,73.287
1759450867.793832,19:21:07,73.308
1759450877.860343,19:21:17,73.329
1759450887.934776,19:21:27,73.302
1759450898.002056,19:21:38,73.355
1759450908.068717,19:21:48,73.312
1759450918.145416,19:21:58,73.348
1759450928.214229,19:22:08,73.309
1759450938.280958,19:22:18,73.326
1759450948.381871,19:22:28,73.289
1759450958.448121,19:22:38,73.287
1759450968.514326,19:22:48,73.346
1759450978.584298,19:22:58,73.243
1759450988.651225,19:23:08,73.315
1759450998.717723,19:23:18,73.289
1759451008.786556,19:23:28,73.235
1759451018.853054,19:23:38,73.328
1759451028.919351,19:23:48,73.248
1759451038.992134,19:23:58,73.307
1759451049.058816,19:24:09,73.277
1759451059.125359,19:24:19,73.260
1759451069.20893,19:24:29,73.273
1759451079.27539,19:24:39,73.292
1759451089.361342,19:24:49,73.246
1759451099.435682,19:24:59,73.228
1759451109.502244,19:25:09,73.231
1759451119.569141,19:25:19,73.223
1759451129.63872,19:25:29,73.246
1759451139.705353,19:25:39,73.275
1759451149.772265,19:25:49,73.267
1759451159.842666,19:25:59,73.286
1759451169.909045,19:26:09,73.204
1759451179.975425,19:26:19,73.223
1759451190.046335,19:26:30,73.174
1759451200.112582,19:26:40,73.226
1759451210.179533,19:26:50,73.262
1759451220.249336,19:27:00,73.298
1759451230.316187,19:27:10,73.193
1759451240.410956,19:27:20,73.153
1759451250.485638,19:27:30,73.232
1759451260.551951,19:27:40,73.216
1759451270.618345,19:27:50,73.228
1759451280.69159,19:28:00,73.190
1759451290.758364,19:28:10,73.206
1759451300.824633,19:28:20,73.215
1759451310.900678,19:28:30,73.227
1759451320.966953,19:28:40,73.183
1759451331.034194,19:28:51,73.214
1759451341.104205,19:29:01,73.262
1759451351.171216,19:29:11,73.173
1759451361.237597,19:29:21,73.117
1759451371.306609,19:29:31,73.211
1759451381.372723,19:29:41,73.199
1759451391.456718,19:29:51,73.150
1759451401.526753,19:30:01,73.195
1759451411.593474,19:30:11,73.200
1759451421.65966,19:30:21,73.177
1759451431.730069,19:30:31,73.197
1759451441.797175,19:30:41,73.156
1759451451.863709,19:30:51,73.215
1759451461.935451,19:31:01,73.188
1759451472.002056,19:31:12,73.159
1759451482.068477,19:31:22,73.147
1759451492.137466,19:31:32,73.173
1759451502.218473,19:31:42,73.132
1759451512.284707,19:31:52,73.134
1759451522.360362,19:32:02,73.154
1759451532.458854,19:32:12,73.086
1759451542.525704,19:32:22,73.103
1759451552.597091,19:32:32,73.161
1759451562.663493,19:32:42,73.159
1759451572.730163,19:32:52,73.097
1759451582.799661,19:33:02,73.088
1759451592.866362,19:33:12,73.092
1759451602.932869,19:33:22,73.100
1759451613.004915,19:33:33,73.060
1759451623.071458,19:33:43,73.134
1759451633.138013,19:33:53,73.116
1759451643.222872,19:34:03,73.036
1759451653.289235,19:34:13,73.128
1759451663.355899,19:34:23,73.129
1759451673.437912,19:34:33,73.078
1759451683.515634,19:34:43,73.060
1759451693.582219,19:34:53,73.121
1759451703.650801,19:35:03,73.049
1759451713.719062,19:35:13,73.119
1759451723.78571,19:35:23,73.098
1759451733.855725,19:35:33,73.075
1759451743.921988,19:35:43,73.047
1759451753.988678,19:35:53,73.046
1759451764.058773,19:36:04,73.018
1759451774.125021,19:36:14,73.007
1759451784.191858,19:36:24,73.021
1759451794.27065,19:36:34,73.099
1759451804.337028,19:36:44,73.085
1759451814.403578,19:36:54,73.049
1759451824.508131,19:37:04,73.000
1759451834.574785,19:37:14,73.052
1759451844.647454,19:37:24,73.016
1759451854.724619,19:37:34,73.044
1759451864.790906,19:37:44,73.082
1759451874.857381,19:37:54,73.044
1759451884.928018,19:38:04,73.021
1759451894.994567,19:38:14,73.034
1759451905.061538,19:38:25,73.031
1759451915.133693,19:38:35,72.995
1759451925.207492,19:38:45,72.970
1759451935.273943,19:38:55,72.984
1759451945.343515,19:39:05,73.012
1759451955.410319,19:39:15,73.000
1759451965.511696,19:39:25,72.942
1759451975.581848,19:39:35,72.981
1759451985.648852,19:39:45,72.920
1759451995.715028,19:39:55,72.948
1759452005.784037,19:40:05,72.980
1759452015.851037,19:40:15,72.990
1759452025.917777,19:40:25,72.976
1759452035.98909,19:40:35,72.985
1759452046.055921,19:40:46,72.987
1759452056.12204,19:40:56,72.996
1759452066.192114,19:41:06,72.998
1759452076.259162,19:41:16,73.003
1759452086.325621,19:41:26,72.993
1759452096.396263,19:41:36,72.990
1759452106.462759,19:41:46,72.990
1759452116.545755,19:41:56,72.910
1759452126.61612,19:42:06,72.939
1759452136.682589,19:42:16,72.921
1759452146.749088,19:42:26,72.956
1759452156.821759,19:42:36,72.935
1759452166.888378,19:42:46,72.948
1759452176.954653,19:42:56,72.938
1759452187.028906,19:43:07,72.948
1759452197.095449,19:43:17,72.917
1759452207.161665,19:43:27,72.901
1759452217.236329,19:43:37,72.887
1759452227.302734,19:43:47,72.941
1759452237.369255,19:43:57,72.897
1759452247.442952,19:44:07,72.933
1759452257.517669,19:44:17,72.918
1759452267.604701,19:44:27,72.890
1759452277.67902,19:44:37,72.871
1759452287.745511,19:44:47,72.958
1759452297.812769,19:44:57,72.901
1759452307.881741,19:45:07,72.928
1759452317.948095,19:45:17,72.915
1759452328.015424,19:45:28,72.909
1759452338.085485,19:45:38,72.914
1759452348.152127,19:45:48,72.921
1759452358.232432,19:45:58,72.888
1759452368.307536,19:46:08,72.860
1759452378.374486,19:46:18,72.925
1759452388.441366,19:46:28,72.814
1759452398.512018,19:46:38,72.835
1759452408.605629,19:46:48,72.822
1759452418.67212,19:46:58,72.916
1759452428.741731,19:47:08,72.885
1759452438.808396,19:47:18,72.830
1759452448.874871,19:47:28,72.858
1759452458.944378,19:47:38,72.859
1759452469.012493,19:47:49,72.855
1759452479.078797,19:47:59,72.863
1759452489.151642,19:48:09,72.863
1759452499.235711,19:48:19,72.814
1759452509.302168,19:48:29,72.828
1759452519.371736,19:48:39,72.858
1759452529.438577,19:48:49,72.848
1759452539.505131,19:48:59,72.819
1759452549.595996,19:49:09,72.774
1759452559.662269,19:49:19,72.803
1759452569.728479,19:49:29,72.801
1759452579.797326,19:49:39,72.842
1759452589.863634,19:49:49,72.820
1759452599.930259,19:49:59,72.765
1759452610.000664,19:50:10,72.799
1759452620.066908,19:50:20,72.788
1759452630.13325,19:50:30,72.771
1759452640.208703,19:50:40,72.751
1759452650.275473,19:50:50,72.804
1759452660.341689,19:51:00,72.784
1759452670.411643,19:51:10,72.794
1759452680.477973,19:51:20,72.782
1759452690.544493,19:51:30,72.776
1759452700.645716,19:51:40,72.700
1759452710.711958,19:51:50,72.772
1759452720.778276,19:52:00,72.750
1759452730.850954,19:52:10,72.776
1759452740.917332,19:52:20,72.754
1759452750.983645,19:52:30,72.734
1759452761.053827,19:52:41,72.732
1759452771.12067,19:52:51,72.673
1759452781.186896,19:53:01,72.717
1759452791.258128,19:53:11,72.702
1759452801.324833,19:53:21,72.751
1759452811.391432,19:53:31,72.692
1759452821.461269,19:53:41,72.771
1759452831.527766,19:53:51,72.737
1759452841.59372,19:54:01,72.743
1759452851.681812,19:54:11,72.712
1759452861.748019,19:54:21,72.765
1759452871.81496,19:54:31,72.758
1759452881.884894,19:54:41,72.729
1759452891.951122,19:54:51,72.720
1759452902.017799,19:55:02,72.718
1759452912.088838,19:55:12,72.664
1759452922.155737,19:55:22,72.683
1759452932.234119,19:55:32,72.685
1759452942.308242,19:55:42,72.730
1759452952.375092,19:55:52,72.722
1759452962.441268,19:56:02,72.650
1759452972.515386,19:56:12,72.665
1759452982.5817,19:56:22,72.669
1759452992.672973,19:56:32,72.628
1759453002.742069,19:56:42,72.636
1759453012.808869,19:56:52,72.695
1759453022.875718,19:57:02,72.710
1759453032.948815,19:57:12,72.752
1759453043.015393,19:57:23,72.647
1759453053.081687,19:57:33,72.684
1759453063.152369,19:57:43,72.685
1759453073.224303,19:57:53,72.707
1759453083.291109,19:58:03,72.663
1759453093.362212,19:58:13,72.649
1759453103.428468,19:58:23,72.647
1759453113.494658,19:58:33,72.646
1759453123.566835,19:58:43,72.685
1759453133.656462,19:58:53,72.620
1759453143.722572,19:59:03,72.622
1759453153.795721,19:59:13,72.644
1759453163.862397,19:59:23,72.643
1759453173.928569,19:59:33,72.696
1759453184.000003,19:59:44,72.607
